[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/FGEYihqZ"]
[Date "2019.11.25"]
[White "Dimish-Tatarin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "18:42:49"]
[WhiteElo "1878"]
[BlackElo "1779"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Ne4 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:57] } 8... Ndf6 { [%clk 0:00:59] } 9. Qc2 { [%clk 0:00:55] } 9... c6 { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:54] } 10... Nxd2 { [%clk 0:00:57] } 11. Qxd2 { [%clk 0:00:54] } 11... Ne4 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:55] } 13. Be5 { [%clk 0:00:48] } 13... Bxe5 { [%clk 0:00:54] } 14. Nxe5 { [%clk 0:00:48] } 14... e6 { [%clk 0:00:50] } 15. Bxe4 { [%clk 0:00:47] } 15... dxe4 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:47] } 16... exf3 { [%clk 0:00:48] } 17. Rxf3 { [%clk 0:00:47] } 17... Qf6 { [%clk 0:00:47] } 18. Raf1 { [%clk 0:00:42] } 18... Bd7 { [%clk 0:00:45] } 19. Nxd7 { [%clk 0:00:41] } 19... Qe7 { [%clk 0:00:45] } 20. Nxf8 { [%clk 0:00:40] } 20... Qxf8 { [%clk 0:00:45] } 21. e4 { [%clk 0:00:39] } 21... Qe7 { [%clk 0:00:42] } 22. exf5 { [%clk 0:00:38] } 22... exf5 { [%clk 0:00:42] } 23. Qd2 { [%clk 0:00:29] } 23... Kg7 { [%clk 0:00:39] } 24. Re3 { [%clk 0:00:27] } 24... Qf6 { [%clk 0:00:36] } 25. Rfe1 { [%clk 0:00:26] } 25... Kf8 { [%clk 0:00:31] } 26. Re6 { [%clk 0:00:21] } 26... Qf7 { [%clk 0:00:29] } 27. Qh6+ { [%clk 0:00:18] } 27... Qg7 { [%clk 0:00:26] } 28. Qxg7+ { [%clk 0:00:15] } 28... Kxg7 { [%clk 0:00:26] } 29. Re7+ { [%clk 0:00:14] } 29... Kh6 { [%clk 0:00:26] } 30. Re8 { [%clk 0:00:13] } 30... Rxe8 { [%clk 0:00:23] } 31. Rxe8 { [%clk 0:00:13] } 31... b5 { [%clk 0:00:23] } 32. Re7 { [%clk 0:00:13] } 32... a5 { [%clk 0:00:22] } 33. Ra7 { [%clk 0:00:13] } 33... a4 { [%clk 0:00:21] } 34. Rc7 { [%clk 0:00:12] } 34... c5 { [%clk 0:00:19] } 35. Rxc5 { [%clk 0:00:11] } 35... Kg5 { [%clk 0:00:19] } 36. Rxb5 { [%clk 0:00:10] } 36... a3 { [%clk 0:00:18] } 37. Rb3 { [%clk 0:00:09] } 37... axb2 { [%clk 0:00:18] } 38. Rxb2 { [%clk 0:00:08] } 38... Kf4 { [%clk 0:00:18] } 39. a4 { [%clk 0:00:07] } 39... Ke4 { [%clk 0:00:18] } 40. a5 { [%clk 0:00:07] } 40... Kd5 { [%clk 0:00:17] } 41. Rb4 { [%clk 0:00:07] } 41... Kc6 { [%clk 0:00:16] } 42. a6 { [%clk 0:00:07] } 42... Kd5 { [%clk 0:00:15] } 43. a7 { [%clk 0:00:07] } 43... f4 { [%clk 0:00:15] } 44. a8=Q+ { [%clk 0:00:07] } 44... Ke6 { [%clk 0:00:13] } 45. Qg8+ { [%clk 0:00:05] } 45... Kf5 { [%clk 0:00:12] } 46. Qxh7 { [%clk 0:00:05] } 46... Kf6 { [%clk 0:00:10] } 47. Qh3 { [%clk 0:00:05] } 47... g5 { [%clk 0:00:09] } 48. Qf3 { [%clk 0:00:05] } 48... Kf5 { [%clk 0:00:08] } 49. g3 { [%clk 0:00:04] } 49... g4 { [%clk 0:00:08] } 50. Qxf4+ { [%clk 0:00:03] } 50... Kg6 { [%clk 0:00:07] } 51. Qxg4+ { [%clk 0:00:03] } 51... Kf6 { [%clk 0:00:07] } 52. Qf4+ { [%clk 0:00:02] } 52... Ke6 { [%clk 0:00:06] } 53. Qe4+ { [%clk 0:00:02] } 53... Kd6 { [%clk 0:00:05] } 54. Qe5+ { [%clk 0:00:02] } 54... Kc6 { [%clk 0:00:05] } 55. Rb5 { [%clk 0:00:02] } 55... Kd7 { [%clk 0:00:04] } 56. Rd5+ { [%clk 0:00:02] } 56... Kc6 { [%clk 0:00:03] } 57. Qe6+ { [%clk 0:00:02] } 57... Kc7 { [%clk 0:00:03] } 58. Rd7+ { [%clk 0:00:02] } 58... Kc8 { [%clk 0:00:02] } 59. Qe8# { [%clk 0:00:02] } 1-0
