[Event "Rated Bullet game"]
[Site "https://lichess.org/qUaV6W1A"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "Sirojiddin_Isom"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "14:53:29"]
[WhiteElo "1962"]
[BlackElo "1937"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:58] } 7. dxe5 { [%clk 0:00:58] } 7... Qxd1+ { [%clk 0:00:57] } 8. Nxd1 { [%clk 0:00:57] } 8... Ng4 { [%clk 0:00:57] } 9. f4 { [%clk 0:00:54] } 9... Bb4+ { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:53] } 10... Bxd2+ { [%clk 0:00:52] } 11. Kxd2 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:50] } 12. h3 { [%clk 0:00:51] } 12... Rd8+ { [%clk 0:00:49] } 13. Ke2 { [%clk 0:00:49] } 13... a6 { [%clk 0:00:43] } 14. Ne3 { [%clk 0:00:49] } 14... Nxe3 { [%clk 0:00:42] } 15. Kxe3 { [%clk 0:00:49] } 15... b5 { [%clk 0:00:41] } 16. Bb3 { [%clk 0:00:48] } 16... Bb7 { [%clk 0:00:40] } 17. Nf3 { [%clk 0:00:48] } 17... Nc6 { [%clk 0:00:39] } 18. Rhd1 { [%clk 0:00:46] } 18... Nb4 { [%clk 0:00:38] } 19. Rxd8+ { [%clk 0:00:45] } 19... Rxd8 { [%clk 0:00:37] } 20. Rd1 { [%clk 0:00:44] } 20... Rxd1 { [%clk 0:00:35] } 21. Bxd1 { [%clk 0:00:44] } 21... Nxa2 { [%clk 0:00:33] } 22. Bb3 { [%clk 0:00:43] } 22... Bxf3 { [%clk 0:00:31] } 23. Kxf3 { [%clk 0:00:41] } 23... Nc1 { [%clk 0:00:30] } 24. Bd5 { [%clk 0:00:39] } 24... Kf8 { [%clk 0:00:28] } 25. Ke3 { [%clk 0:00:37] } 25... a5 { [%clk 0:00:26] } 26. Kd2 { [%clk 0:00:37] } 26... a4 { [%clk 0:00:14] } 27. Kxc1 { [%clk 0:00:35] } 27... b4 { [%clk 0:00:14] } 28. Kc2 { [%clk 0:00:34] } 28... b3+ { [%clk 0:00:13] } 29. Kc3 { [%clk 0:00:32] } 29... f6 { [%clk 0:00:11] } 30. Kb4 { [%clk 0:00:31] } 30... fxe5 { [%clk 0:00:10] } 31. fxe5 { [%clk 0:00:31] } 31... a3 { [%clk 0:00:09] } 32. Kxa3 { [%clk 0:00:30] } 32... Ke7 { [%clk 0:00:07] } 1-0
