[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Fo2EMql5"]
[Date "2021.10.13"]
[White "AlexKeim"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:20:19"]
[WhiteElo "1601"]
[BlackElo "2016"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:50] } 11... Be7 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:00:48] } 12... exd5 { [%clk 0:00:54] } 13. cxd5 { [%clk 0:00:46] } 13... Nxd5 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:44] } 14... Nxe3 { [%clk 0:00:51] } 15. fxe3 { [%clk 0:00:44] } 15... Nxe5 { [%clk 0:00:50] } 16. dxe5 { [%clk 0:00:42] } 16... Qxd1 { [%clk 0:00:49] } 17. Rexd1 { [%clk 0:00:41] } 17... Bc5 { [%clk 0:00:49] } 18. Bf3 { [%clk 0:00:37] } 18... Bxe3+ { [%clk 0:00:47] } 19. Kh1 { [%clk 0:00:35] } 19... Rab8 { [%clk 0:00:46] } 20. g4 { [%clk 0:00:32] } 20... Bg6 { [%clk 0:00:44] } 21. Re1 { [%clk 0:00:30] } 21... Bd4 { [%clk 0:00:41] } 22. e6 { [%clk 0:00:29] } 22... fxe6 { [%clk 0:00:38] } 23. Rxe6 { [%clk 0:00:26] } 23... Kh7 { [%clk 0:00:37] } 24. Re7 { [%clk 0:00:22] } 24... Rxf3 { [%clk 0:00:34] } 25. Rd7 { [%clk 0:00:13] } 25... Rd3 { [%clk 0:00:30] } 26. Re1 { [%clk 0:00:13] } 26... a6 { [%clk 0:00:24] } 27. b3 { [%clk 0:00:09] } 27... b5 { [%clk 0:00:23] } 28. h4 { [%clk 0:00:09] } 28... Re3 { [%clk 0:00:21] } 29. h5 { [%clk 0:00:09] } 29... Rxe1+ { [%clk 0:00:20] } 30. Kg2 { [%clk 0:00:08] } 30... Be4+ { [%clk 0:00:20] } 31. Kg3 { [%clk 0:00:06] } 31... Re3+ { [%clk 0:00:19] } 32. Kf4 { [%clk 0:00:04] } 32... Bc6 { [%clk 0:00:17] } 33. Rxd4 { [%clk 0:00:02] } 33... Re4+ { [%clk 0:00:16] } 0-1
