[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0ZnpeZCF"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "suuuuke"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "15:34:41"]
[WhiteElo "1945"]
[BlackElo "1763"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... c6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:00:29] } 4... Bh3 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:29] } 5... Bxg2 { [%clk 0:01:00] } 6. Kxg2 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:59] } 7. Nf4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:29] } 8... exf4 { [%clk 0:00:59] } 9. exf4 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:58] } 11. Nc3 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:58] } 12. Ne2 { [%clk 0:00:28] } 12... Ne4 { [%clk 0:00:57] } 13. c4 { [%clk 0:00:28] } 13... f5 { [%clk 0:00:57] } 14. cxd5 { [%clk 0:00:27] } 14... cxd5 { [%clk 0:00:57] } 15. Nc3 { [%clk 0:00:27] } 15... Nb6 { [%clk 0:00:57] } 16. Nxe4 { [%clk 0:00:27] } 16... dxe4 { [%clk 0:00:57] } 17. f3 { [%clk 0:00:27] } 17... Nd5 { [%clk 0:00:56] } 18. fxe4 { [%clk 0:00:27] } 18... fxe4 { [%clk 0:00:56] } 19. Bd2 { [%clk 0:00:26] } 19... e3 { [%clk 0:00:55] } 20. Bc3 { [%clk 0:00:26] } 20... Nxc3 { [%clk 0:00:54] } 21. bxc3 { [%clk 0:00:26] } 21... Bf6 { [%clk 0:00:52] } 22. Qe2 { [%clk 0:00:26] } 22... Re4 { [%clk 0:00:52] } 23. Rfe1 { [%clk 0:00:26] } 23... Qe8 { [%clk 0:00:51] } 24. Qf3 { [%clk 0:00:25] } 24... Qe7 { [%clk 0:00:50] } 25. Re2 { [%clk 0:00:25] } 25... Re8 { [%clk 0:00:48] } 26. Rae1 { [%clk 0:00:25] } 26... Kh8 { [%clk 0:00:46] } 27. f5 { [%clk 0:00:25] } 27... g6 { [%clk 0:00:44] } 28. g4 { [%clk 0:00:24] } 28... gxf5 { [%clk 0:00:43] } 29. Qxf5 { [%clk 0:00:24] } 29... Bh4 { [%clk 0:00:41] } 30. h3 { [%clk 0:00:23] } 30... Bxe1 { [%clk 0:00:39] } 31. Rxe1 { [%clk 0:00:22] } 31... e2 { [%clk 0:00:39] } 32. Kf2 { [%clk 0:00:20] } 32... Re3 { [%clk 0:00:38] } 33. Kg2 { [%clk 0:00:19] } 33... Qe4+ { [%clk 0:00:37] } 34. Qxe4 { [%clk 0:00:18] } 34... R8xe4 { [%clk 0:00:36] } 35. Kf2 { [%clk 0:00:18] } 35... Rxc3 { [%clk 0:00:35] } 36. a4 { [%clk 0:00:17] } 36... Ra3 { [%clk 0:00:34] } 37. d5 { [%clk 0:00:17] } 37... Raxa4 { [%clk 0:00:33] } 38. Rxe2 { [%clk 0:00:16] } 38... Rxe2+ { [%clk 0:00:32] } 39. Kxe2 { [%clk 0:00:16] } 39... Rd4 { [%clk 0:00:31] } 40. Ke3 { [%clk 0:00:16] } 40... Rxd5 { [%clk 0:00:31] } 41. Ke4 { [%clk 0:00:16] } 41... Rb5 { [%clk 0:00:31] } 42. Kd4 { [%clk 0:00:15] } 42... Rb6 { [%clk 0:00:30] } 43. Kc4 { [%clk 0:00:15] } 43... Ra6 { [%clk 0:00:29] } 44. Kc5 { [%clk 0:00:15] } 44... Rc6+ { [%clk 0:00:27] } 45. Kd5 { [%clk 0:00:14] } 45... a5 { [%clk 0:00:26] } 46. h4 { [%clk 0:00:14] } 46... a4 { [%clk 0:00:25] } 47. g5 { [%clk 0:00:14] } 47... a3 { [%clk 0:00:24] } 48. h5 { [%clk 0:00:14] } 48... a2 { [%clk 0:00:24] } 49. g6 { [%clk 0:00:14] } 49... hxg6 { [%clk 0:00:23] } 50. hxg6 { [%clk 0:00:14] } 50... Kg7 { [%clk 0:00:23] } 51. Ke5 { [%clk 0:00:13] } 51... a1=Q+ { [%clk 0:00:23] } 52. Kd5 { [%clk 0:00:12] } 52... Kxg6 { [%clk 0:00:22] } 53. Ke4 { [%clk 0:00:12] } 53... Qf6 { [%clk 0:00:20] } 54. Ke3 { [%clk 0:00:12] } 54... Re6+ { [%clk 0:00:20] } 55. Kd2 { [%clk 0:00:11] } 55... Qf5 { [%clk 0:00:18] } 56. Kc3 { [%clk 0:00:11] } 56... Re4 { [%clk 0:00:18] } 57. Kc2 { [%clk 0:00:11] } 57... Qf3 { [%clk 0:00:17] } 58. Kd2 { [%clk 0:00:11] } 58... Re2+ { [%clk 0:00:17] } 59. Kc1 { [%clk 0:00:10] } 59... Qf1# { [%clk 0:00:17] } 0-1
