[Event "Rated Blitz game"]
[Site "https://lichess.org/VkJG6MKr"]
[Date "2021.10.20"]
[White "tsnaz3000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "13:00:48"]
[WhiteElo "2128"]
[BlackElo "2140"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Ne2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Ng3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. b3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:58] } 6. Bb2 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:57] } 7. Qe2 { [%clk 0:02:57] } 7... Be6 { [%clk 0:02:56] } 8. O-O-O { [%clk 0:02:56] } 8... a5 { [%clk 0:02:55] } 9. Nh5 { [%clk 0:02:55] } 9... a4 { [%clk 0:02:51] } 10. Nxg7+ { [%clk 0:02:53] } 10... Ke7 { [%clk 0:02:50] } 11. Nxe6 { [%clk 0:02:53] } 11... fxe6 { [%clk 0:02:49] } 12. Nxa4 { [%clk 0:02:53] } 12... Rxa4 { [%clk 0:02:48] } 13. bxa4 { [%clk 0:02:52] } 13... Nb4 { [%clk 0:02:47] } 14. a3 { [%clk 0:02:51] } 14... Qa5 { [%clk 0:02:41] } 15. Qb5 { [%clk 0:02:49] } 15... Qxb5 { [%clk 0:02:31] } 16. axb5 { [%clk 0:02:48] } 16... Na2+ { [%clk 0:02:24] } 17. Kb1 { [%clk 0:02:46] } 17... Nb4 { [%clk 0:02:23] } 18. axb4 { [%clk 0:02:45] } 18... cxb4 { [%clk 0:02:23] } 19. f3 { [%clk 0:02:42] } 19... Ra8 { [%clk 0:02:22] } 20. d4 { [%clk 0:02:39] } 20... exd4 { [%clk 0:02:20] } 21. exd4 { [%clk 0:02:37] } 21... Nd7 { [%clk 0:02:19] } 22. g3 { [%clk 0:02:33] } 22... Nb6 { [%clk 0:02:18] } 23. Re1 { [%clk 0:02:29] } 23... Nc4 { [%clk 0:02:18] } 24. Bxc4 { [%clk 0:02:28] } 24... dxc4 { [%clk 0:02:16] } 25. c3 { [%clk 0:02:26] } 25... bxc3 { [%clk 0:02:14] } 26. Bxc3 { [%clk 0:02:25] } 26... Ba3 { [%clk 0:02:09] } 27. Re5 { [%clk 0:02:22] } 27... Kd6 { [%clk 0:02:07] } 28. Rhe1 { [%clk 0:02:20] } 28... Re8 { [%clk 0:02:06] } 29. d5 { [%clk 0:02:19] } 29... exd5 { [%clk 0:02:04] } 30. Rxe8 { [%clk 0:02:18] } 30... Kc5 { [%clk 0:02:03] } 31. R8e7 { [%clk 0:02:13] } 31... d4 { [%clk 0:02:03] } 32. R1e5+ { [%clk 0:02:11] } 32... Kb6 { [%clk 0:02:02] } 33. Bxd4+ { [%clk 0:02:10] } 33... Ka5 { [%clk 0:02:00] } 34. Rxb7 { [%clk 0:02:09] } 34... Kb4 { [%clk 0:01:59] } 35. b6 { [%clk 0:02:07] } 35... c3 { [%clk 0:01:55] } 36. Rxh7 { [%clk 0:02:03] } 36... Kc4 { [%clk 0:01:53] } 37. Rd7 { [%clk 0:02:00] } 37... c2+ { [%clk 0:01:51] } 38. Kxc2 { [%clk 0:01:58] } 38... Bb4 { [%clk 0:01:49] } 39. b7 { [%clk 0:01:56] } 39... Bd6 { [%clk 0:01:45] } 40. Rxd6 { [%clk 0:01:53] } 40... Kb4 { [%clk 0:01:44] } 41. b8=Q+ { [%clk 0:01:51] } 41... Ka4 { [%clk 0:01:44] } 42. Ra6# { [%clk 0:01:50] } 1-0
