[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aw7nvvt3"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "JAINCS2012"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "14:13:06"]
[WhiteElo "1966"]
[BlackElo "1576"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. Nxe4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Kf8 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... g6 { [%clk 0:00:27] } 8. d3 { [%clk 0:00:30] } 8... Kg7 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:29] } 9... Rf8 { [%clk 0:00:27] } 10. Qd2 { [%clk 0:00:29] } 10... Kg8 { [%clk 0:00:26] } 11. Bh6 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:25] } 12. Ne5 { [%clk 0:00:28] } 12... Bf8 { [%clk 0:00:25] } 13. Bxf8 { [%clk 0:00:25] } 13... Rxf8 { [%clk 0:00:25] } 14. Qh6 { [%clk 0:00:24] } 14... Nd5 { [%clk 0:00:23] } 15. Nxd5 { [%clk 0:00:23] } 15... Qxd5 { [%clk 0:00:22] } 16. f4 { [%clk 0:00:22] } 16... f6 { [%clk 0:00:20] } 17. Ng4 { [%clk 0:00:21] } 17... Qd8 { [%clk 0:00:19] } 18. d4 { [%clk 0:00:20] } 18... Qxd4+ { [%clk 0:00:16] } 19. Kh1 { [%clk 0:00:19] } 19... Qd8 { [%clk 0:00:16] } 20. Bc4 { [%clk 0:00:17] } 20... Qe7 { [%clk 0:00:15] } 21. Rae1 { [%clk 0:00:17] } 21... Nc6 { [%clk 0:00:15] } 22. Re2 { [%clk 0:00:15] } 22... Nd4 { [%clk 0:00:13] } 23. Re3 { [%clk 0:00:13] } 23... Nxc2 { [%clk 0:00:12] } 24. Re2 { [%clk 0:00:12] } 24... Nd4 { [%clk 0:00:11] } 25. Re3 { [%clk 0:00:10] } 25... Nf5 { [%clk 0:00:10] } 26. Qh3 { [%clk 0:00:07] } 26... Nxe3 { [%clk 0:00:09] } 27. Nxe3 { [%clk 0:00:07] } 27... f5 { [%clk 0:00:09] } 28. Qf3 { [%clk 0:00:07] } 28... Kh8 { [%clk 0:00:07] } 29. Bb3 { [%clk 0:00:06] } 29... e5 { [%clk 0:00:07] } 30. Re1 { [%clk 0:00:06] } 30... exf4 { [%clk 0:00:07] } 31. Qxf4 { [%clk 0:00:04] } 31... Re8 { [%clk 0:00:05] } 32. h3 { [%clk 0:00:03] } 32... Qf6 { [%clk 0:00:04] } 33. Nc2 { [%clk 0:00:03] } 33... Kg7 { [%clk 0:00:03] } 34. Rxe8 { [%clk 0:00:01] } 34... Bd7 { [%clk 0:00:03] } 35. Qxc7 { [%clk 0:00:01] } 35... Rxe8 { [%clk 0:00:01] } 36. Qxd7+ { [%clk 0:00:01] } 1-0
