[Event "Rated Bullet game"]
[Site "https://lichess.org/oKIrNPMM"]
[Date "2022.01.18"]
[White "Adityaraj100"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "14:04:46"]
[WhiteElo "1704"]
[BlackElo "2072"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. Bc1 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:28] } 9. Bf1 { [%clk 0:00:30] } 9... e4 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:30] } 10... exd3 { [%clk 0:00:27] } 11. Bxd3 { [%clk 0:00:30] } 11... Ne5 { [%clk 0:00:27] } 12. Be2 { [%clk 0:00:30] } 12... c4 { [%clk 0:00:26] } 13. Bc1 { [%clk 0:00:30] } 13... Nd3+ { [%clk 0:00:26] } 14. Bxd3 { [%clk 0:00:29] } 14... cxd3 { [%clk 0:00:25] } 15. Qxd3 { [%clk 0:00:29] } 15... Be6 { [%clk 0:00:25] } 16. e4 { [%clk 0:00:28] } 16... Rc8 { [%clk 0:00:25] } 17. exd5 { [%clk 0:00:27] } 17... Nxd5 { [%clk 0:00:25] } 18. Ne2 { [%clk 0:00:27] } 18... Nf6 { [%clk 0:00:24] } 19. Qxd8 { [%clk 0:00:26] } 19... Bxd8 { [%clk 0:00:23] } 20. Bd2 { [%clk 0:00:26] } 20... Bb6 { [%clk 0:00:23] } 21. Kf1 { [%clk 0:00:25] } 21... Rfd8 { [%clk 0:00:22] } 22. Ke1 { [%clk 0:00:24] } 22... Bf5 { [%clk 0:00:21] } 23. Na3 { [%clk 0:00:22] } 23... Re8 { [%clk 0:00:21] } 24. Nb5 { [%clk 0:00:22] } 24... Bd3 { [%clk 0:00:20] } 25. Nd4 { [%clk 0:00:22] } 25... Bxd4 { [%clk 0:00:18] } 26. Kd1 { [%clk 0:00:19] } 26... Rxe2 { [%clk 0:00:18] } 27. Re1 { [%clk 0:00:18] } 27... Rxe1+ { [%clk 0:00:17] } 28. Kxe1 { [%clk 0:00:18] } 28... h6 { [%clk 0:00:16] } 29. Rd1 { [%clk 0:00:17] } 29... Re8+ { [%clk 0:00:15] } 30. Be3 { [%clk 0:00:15] } 30... Rxe3+ { [%clk 0:00:15] } 31. Kd2 { [%clk 0:00:15] } 31... Re2+ { [%clk 0:00:14] } 32. Kxd3 { [%clk 0:00:14] } 32... Rxb2 { [%clk 0:00:12] } 33. Kxd4 { [%clk 0:00:13] } 33... Rxa2 { [%clk 0:00:11] } 34. Rd3 { [%clk 0:00:13] } 34... Rxg2 { [%clk 0:00:10] } 35. Ke3 { [%clk 0:00:13] } 35... Rxh2 { [%clk 0:00:09] } 36. Rd8+ { [%clk 0:00:12] } 36... Kh7 { [%clk 0:00:08] } 37. Rd3 { [%clk 0:00:12] } 37... Rh5 { [%clk 0:00:07] } 38. Rd7 { [%clk 0:00:12] } 38... Re5+ { [%clk 0:00:07] } 39. Kf4 { [%clk 0:00:10] } 39... Nxd7 { [%clk 0:00:07] } 40. c4 { [%clk 0:00:09] } 40... f6 { [%clk 0:00:07] } 41. Kg4 { [%clk 0:00:08] } 41... Rc5 { [%clk 0:00:07] } 42. Kf4 { [%clk 0:00:08] } 42... Rxc4+ { [%clk 0:00:06] } 43. Kg3 { [%clk 0:00:07] } 43... Rc3 { [%clk 0:00:06] } 44. Kf2 { [%clk 0:00:07] } 44... Rxf3+ { [%clk 0:00:06] } 45. Kxf3 { [%clk 0:00:07] } 45... Kg6 { [%clk 0:00:06] } 46. Kf4 { [%clk 0:00:06] } 46... Ne5 { [%clk 0:00:06] } 47. Ke4 { [%clk 0:00:05] } 47... h5 { [%clk 0:00:05] } 48. Kf4 { [%clk 0:00:04] } 48... h4 { [%clk 0:00:05] } 49. Ke3 { [%clk 0:00:02] } 49... a5 { [%clk 0:00:05] } 50. Kf2 { [%clk 0:00:02] } 50... a4 { [%clk 0:00:05] } 51. Kg1 { [%clk 0:00:01] } 51... a3 { [%clk 0:00:05] } 52. Kh2 { [%clk 0:00:01] } 52... a2 { [%clk 0:00:05] } 53. Kh3 { [%clk 0:00:01] } 53... a1=Q { [%clk 0:00:05] } 54. Kxh4 { [%clk 0:00:01] } 54... Qa2 { [%clk 0:00:05] } 55. Kg3 { [%clk 0:00:00] } 55... Qa4 { [%clk 0:00:04] } 0-1
