[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2PFRl0SU"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "ChinmayBhat"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:21:40"]
[WhiteElo "1939"]
[BlackElo "2054"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Ngf6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:28] } 9... Nxc3 { [%clk 0:00:30] } 10. bxc3 { [%clk 0:00:28] } 10... f5 { [%clk 0:00:30] } 11. c4 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:30] } 12. cxd5 { [%clk 0:00:27] } 12... exd5 { [%clk 0:00:30] } 13. Ne5 { [%clk 0:00:26] } 13... Nxe5 { [%clk 0:00:28] } 14. dxe5 { [%clk 0:00:26] } 14... Bxe5 { [%clk 0:00:28] } 15. f4 { [%clk 0:00:26] } 15... Bxa1 { [%clk 0:00:28] } 16. Qb3 { [%clk 0:00:24] } 16... Bf6 { [%clk 0:00:28] } 17. Bb5 { [%clk 0:00:22] } 17... Be6 { [%clk 0:00:27] } 18. Bb2 { [%clk 0:00:21] } 18... Bxb2 { [%clk 0:00:26] } 19. Qxb2 { [%clk 0:00:21] } 19... a6 { [%clk 0:00:26] } 20. Bd3 { [%clk 0:00:19] } 20... b5 { [%clk 0:00:25] } 21. Rc1 { [%clk 0:00:17] } 21... Qd7 { [%clk 0:00:24] } 22. Qe5 { [%clk 0:00:16] } 22... Rac8 { [%clk 0:00:23] } 23. Rd1 { [%clk 0:00:14] } 23... Rc6 { [%clk 0:00:22] } 24. Be2 { [%clk 0:00:14] } 24... Qc7 { [%clk 0:00:21] } 25. g4 { [%clk 0:00:13] } 25... Qxe5 { [%clk 0:00:20] } 26. fxe5 { [%clk 0:00:13] } 26... fxg4 { [%clk 0:00:20] } 27. Kg2 { [%clk 0:00:12] } 27... Rc2 { [%clk 0:00:19] } 28. Re1 { [%clk 0:00:10] } 28... d4 { [%clk 0:00:18] } 29. exd4 { [%clk 0:00:08] } 29... Bd5+ { [%clk 0:00:18] } 30. Kg3 { [%clk 0:00:07] } 30... h5 { [%clk 0:00:17] } 31. h3 { [%clk 0:00:06] } 31... Rc3+ { [%clk 0:00:17] } 32. Kh4 { [%clk 0:00:05] } 32... Rxh3+ { [%clk 0:00:17] } 33. Kg5 { [%clk 0:00:05] } 33... g6 { [%clk 0:00:15] } 34. Bxg4 { [%clk 0:00:04] } 34... hxg4 { [%clk 0:00:13] } 35. Kxg4 { [%clk 0:00:04] } 35... Rh5 { [%clk 0:00:12] } 36. Rf1 { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:12] } 37. Rxf8 { [%clk 0:00:02] } 37... Kxf8 { [%clk 0:00:12] } 38. Kf4 { [%clk 0:00:01] } 38... Bf3 { [%clk 0:00:12] } 39. Ke3 { [%clk 0:00:01] } 39... Rf5 { [%clk 0:00:12] } 0-1
