[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/ibjrAJ7b"]
[Date "2021.10.23"]
[White "Kristian12345x"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "03:23:21"]
[WhiteElo "2225"]
[BlackElo "2048"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:03:01] } 3. c3 { [%clk 0:01:30] } 3... dxc3 { [%clk 0:03:02] } 4. Nxc3 { [%clk 0:01:30] } 4... Nc6 { [%clk 0:03:02] } 5. e4 { [%clk 0:01:28] } 5... e5 { [%clk 0:03:03] } 6. Bg3 { [%clk 0:01:27] } 6... f5 { [%clk 0:03:05] } 7. exf5 { [%clk 0:01:26] } 7... Nf6 { [%clk 0:03:05] } 8. Bc4 { [%clk 0:01:22] } 8... d6 { [%clk 0:03:05] } 9. Nd5 { [%clk 0:01:19] } 9... Bxf5 { [%clk 0:03:03] } 10. Nxf6+ { [%clk 0:01:03] } 10... Qxf6 { [%clk 0:03:05] } 11. Qb3 { [%clk 0:01:00] } 11... Nd4 { [%clk 0:02:56] } 12. Bb5+ { [%clk 0:00:44] } 12... Nc6 { [%clk 0:02:45] } 13. Rc1 { [%clk 0:00:37] } 13... Rc8 { [%clk 0:02:44] } 14. Ne2 { [%clk 0:00:32] } 14... Be6 { [%clk 0:02:43] } 15. Qa4 { [%clk 0:00:28] } 15... Be7 { [%clk 0:02:40] } 16. Bxc6+ { [%clk 0:00:26] } 16... bxc6 { [%clk 0:02:41] } 17. Rxc6 { [%clk 0:00:26] } 17... O-O { [%clk 0:02:40] } 18. Rxc8 { [%clk 0:00:25] } 18... Rxc8 { [%clk 0:02:41] } 19. O-O { [%clk 0:00:25] } 19... h5 { [%clk 0:02:26] } 20. Rc1 { [%clk 0:00:22] } 20... Rd8 { [%clk 0:02:23] } 21. Rc7 { [%clk 0:00:19] } 21... h4 { [%clk 0:02:20] } 22. Qxa7 { [%clk 0:00:13] } 22... hxg3 { [%clk 0:02:18] } 23. hxg3 { [%clk 0:00:13] } 23... Bf8 { [%clk 0:02:14] } 24. f4 { [%clk 0:00:11] } 24... exf4 { [%clk 0:02:14] } 25. Nxf4 { [%clk 0:00:11] } 25... Re8 { [%clk 0:02:10] } 26. Nh5 { [%clk 0:00:10] } 26... Qg6 { [%clk 0:02:06] } 27. Nf4 { [%clk 0:00:09] } 27... Qb1+ { [%clk 0:02:05] } 28. Kh2 { [%clk 0:00:08] } 28... Qh7+ { [%clk 0:02:06] } 29. Kg1 { [%clk 0:00:06] } 29... Qb1+ { [%clk 0:02:07] } 30. Kh2 { [%clk 0:00:05] } 30... Bxa2 { [%clk 0:02:03] } 31. Nh5 { [%clk 0:00:02] } 31... Qh7 { [%clk 0:01:59] } 32. Qxa2+ { [%clk 0:00:01] } 32... Kh8 { [%clk 0:01:56] } 33. g4 { [%clk 0:00:01] } 33... Qh6 { [%clk 0:01:49] } 0-1
