[Event "Rated Chess960 game"]
[Site "https://lichess.org/8uOMqryL"]
[Date "2021.04.16"]
[White "kudaputih2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "14:47:42"]
[WhiteElo "1793"]
[BlackElo "1714"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqknbbr/pppppppp/8/8/8/8/PPPPPPPP/NRQKNBBR w KQkq - 0 1"]
[SetUp "1"]

1. Nb3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Qd2 { [%clk 0:00:29] } 3... Bf7 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:29] } 4... a5 { [%clk 0:00:28] } 5. Bg2 { [%clk 0:00:28] } 5... a4 { [%clk 0:00:27] } 6. Nc1 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:27] } 7. f4 { [%clk 0:00:26] } 7... Nd6 { [%clk 0:00:27] } 8. fxe5 { [%clk 0:00:26] } 8... fxe5 { [%clk 0:00:26] } 9. Nf3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:25] } 10. Bf2 { [%clk 0:00:25] } 10... Bf6 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:25] } 11... Nf5 { [%clk 0:00:23] } 12. c3 { [%clk 0:00:24] } 12... c6 { [%clk 0:00:23] } 13. d4 { [%clk 0:00:23] } 13... e4 { [%clk 0:00:21] } 14. Ne1 { [%clk 0:00:22] } 14... d5 { [%clk 0:00:21] } 15. e3 { [%clk 0:00:21] } 15... Bg6 { [%clk 0:00:20] } 16. Nc2 { [%clk 0:00:20] } 16... Nd6 { [%clk 0:00:20] } 17. Ne2 { [%clk 0:00:20] } 17... Nc4 { [%clk 0:00:19] } 18. Nf4 { [%clk 0:00:20] } 18... Nxd2 { [%clk 0:00:18] } 19. Nxg6 { [%clk 0:00:19] } 19... hxg6 { [%clk 0:00:18] } 20. Rfd1 { [%clk 0:00:18] } 20... Nc7 { [%clk 0:00:17] } 21. Rbc1 { [%clk 0:00:18] } 21... Ne6 { [%clk 0:00:17] } 22. Rxd2 { [%clk 0:00:17] } 22... Ng5 { [%clk 0:00:17] } 23. Rdd1 { [%clk 0:00:16] } 23... Nf3+ { [%clk 0:00:17] } 24. Kf1 { [%clk 0:00:15] } 24... Nxh2+ { [%clk 0:00:16] } 25. Kg1 { [%clk 0:00:14] } 25... Nf3+ { [%clk 0:00:16] } 26. Bxf3 { [%clk 0:00:14] } 26... exf3 { [%clk 0:00:16] } 27. Rf1 { [%clk 0:00:13] } 27... Bg5 { [%clk 0:00:16] } 28. Rce1 { [%clk 0:00:11] } 28... Qe6 { [%clk 0:00:15] } 29. Kh2 { [%clk 0:00:10] } 29... Kf7 { [%clk 0:00:13] } 30. Nb4 { [%clk 0:00:09] } 30... Rh8+ { [%clk 0:00:13] } 31. Kg1 { [%clk 0:00:08] } 31... Qh3 { [%clk 0:00:13] } 0-1
