[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/m0h1g5Mq"]
[Date "2020.06.08"]
[White "ArmMorphy41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:37:28"]
[WhiteElo "1929"]
[BlackElo "1817"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:57] } 5... e5 { [%clk 0:01:00] } 6. Bd2 { [%clk 0:00:53] } 6... f6 { [%clk 0:01:00] } 7. Nh4 { [%clk 0:00:50] } 7... Bd6 { [%clk 0:00:58] } 8. Nf5 { [%clk 0:00:49] } 8... g6 { [%clk 0:00:57] } 9. Nxd6+ { [%clk 0:00:46] } 9... Qxd6 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:46] } 10... Nge7 { [%clk 0:00:55] } 11. fxe5 { [%clk 0:00:45] } 11... fxe5 { [%clk 0:00:55] } 12. Be2 { [%clk 0:00:45] } 12... Be6 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:45] } 13... O-O-O { [%clk 0:00:53] } 14. a3 { [%clk 0:00:44] } 14... h5 { [%clk 0:00:51] } 15. b4 { [%clk 0:00:43] } 15... h4 { [%clk 0:00:50] } 16. bxc5 { [%clk 0:00:43] } 16... Qxc5 { [%clk 0:00:50] } 17. Bb4 { [%clk 0:00:42] } 17... Nxb4 { [%clk 0:00:45] } 18. axb4 { [%clk 0:00:42] } 18... Qxb4 { [%clk 0:00:45] } 19. Na3 { [%clk 0:00:36] } 19... h3 { [%clk 0:00:44] } 20. g3 { [%clk 0:00:33] } 20... Qb6 { [%clk 0:00:43] } 21. Nb5 { [%clk 0:00:30] } 21... a6 { [%clk 0:00:41] } 22. Na3 { [%clk 0:00:24] } 22... Rd6 { [%clk 0:00:39] } 23. Rb1 { [%clk 0:00:24] } 23... Qd8 { [%clk 0:00:37] } 24. c5 { [%clk 0:00:23] } 24... Rd7 { [%clk 0:00:37] } 25. Nc4 { [%clk 0:00:23] } 25... Nc6 { [%clk 0:00:35] } 26. Qb3 { [%clk 0:00:22] } 26... Kb8 { [%clk 0:00:30] } 27. Qa4 { [%clk 0:00:21] } 27... Qg5 { [%clk 0:00:28] } 28. Nb6 { [%clk 0:00:19] } 28... Rc7 { [%clk 0:00:26] } 29. Nd5 { [%clk 0:00:16] } 29... Bxd5 { [%clk 0:00:25] } 30. exd5 { [%clk 0:00:16] } 30... Ne7 { [%clk 0:00:24] } 31. Bf3 { [%clk 0:00:15] } 31... Nf5 { [%clk 0:00:21] } 32. d6 { [%clk 0:00:14] } 32... Nxg3 { [%clk 0:00:20] } 33. dxc7+ { [%clk 0:00:12] } 33... Kxc7 { [%clk 0:00:17] } 34. Rxb7+ { [%clk 0:00:10] } 34... Kd8 { [%clk 0:00:16] } 35. Rfb1 { [%clk 0:00:10] } 35... Ne2+ { [%clk 0:00:11] } 36. Kf2 { [%clk 0:00:09] } 36... Qe3+ { [%clk 0:00:10] } 37. Kf1 { [%clk 0:00:04] } 37... Ng3+ { [%clk 0:00:08] } 0-1
