[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/BRFMQkcm"]
[Date "2021.03.28"]
[White "Frapoker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:03:39"]
[WhiteElo "2013"]
[BlackElo "2015"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Bf6 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:28] } 7. Nxd4 { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:28] } 8. Bg2 { [%clk 0:00:28] } 8... Nbc6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... Nxd4 { [%clk 0:00:26] } 10. Bxd4 { [%clk 0:00:28] } 10... Bxd4 { [%clk 0:00:25] } 11. Qxd4 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:25] } 12. Qxg7 { [%clk 0:00:27] } 12... Rf8 { [%clk 0:00:24] } 13. Qxh7 { [%clk 0:00:27] } 13... Bd7 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:26] } 14... Qb6 { [%clk 0:00:22] } 15. Nd2 { [%clk 0:00:25] } 15... O-O-O { [%clk 0:00:22] } 16. c4 { [%clk 0:00:24] } 16... dxc4 { [%clk 0:00:21] } 17. Nxc4 { [%clk 0:00:24] } 17... Qc7 { [%clk 0:00:19] } 18. Qd6 { [%clk 0:00:22] } 18... Qxd6 { [%clk 0:00:18] } 19. Nxd6+ { [%clk 0:00:22] } 19... Kc7 { [%clk 0:00:17] } 20. Bxc6 { [%clk 0:00:21] } 20... Bxc6 { [%clk 0:00:16] } 21. Nc4 { [%clk 0:00:21] } 21... Rd3 { [%clk 0:00:12] } 22. Ne5 { [%clk 0:00:20] } 22... Rd6 { [%clk 0:00:10] } 23. Nxc6 { [%clk 0:00:19] } 23... Rxc6 { [%clk 0:00:10] } 24. Rac1 { [%clk 0:00:19] } 24... Kb8 { [%clk 0:00:09] } 25. Rxc6 { [%clk 0:00:18] } 25... bxc6 { [%clk 0:00:09] } 26. Rd1 { [%clk 0:00:17] } 26... Kb7 { [%clk 0:00:09] } 27. Kf1 { [%clk 0:00:17] } 27... Rc8 { [%clk 0:00:07] } 28. Ke2 { [%clk 0:00:17] } 28... Rc7 { [%clk 0:00:07] } 29. Rd6 { [%clk 0:00:15] } 29... a5 { [%clk 0:00:07] } 30. Rd2 { [%clk 0:00:14] } 30... c5 { [%clk 0:00:06] } 31. Rc2 { [%clk 0:00:14] } 31... Kc6 { [%clk 0:00:06] } 32. Rc4 { [%clk 0:00:13] } 32... Kb5 { [%clk 0:00:06] } 33. a4+ { [%clk 0:00:12] } 33... Kb6 { [%clk 0:00:04] } 34. Kd2 { [%clk 0:00:12] } 34... Rd7+ { [%clk 0:00:04] } 35. Kc2 { [%clk 0:00:12] } 35... Rd5 { [%clk 0:00:03] } 36. Rc3 { [%clk 0:00:11] } 36... Rf5 { [%clk 0:00:03] } 37. f4 { [%clk 0:00:10] } 37... Rh5 { [%clk 0:00:03] } 38. h4 { [%clk 0:00:10] } 38... Rh6 { [%clk 0:00:02] } 39. g4 { [%clk 0:00:10] } 39... Rg6 { [%clk 0:00:02] } 40. g5 { [%clk 0:00:09] } 40... f6 { [%clk 0:00:01] } 41. h5 { [%clk 0:00:09] } 1-0
