[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/mHKNM0X7"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "Samposebe"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "22:00:53"]
[WhiteElo "2075"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:56] } 5. Bxd6 { [%clk 0:02:56] } 5... Qxd6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:56] } 6... Nd7 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:55] } 7... Ngf6 { [%clk 0:02:53] } 8. cxd5 { [%clk 0:02:55] } 8... exd5 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:51] } 10. h3 { [%clk 0:02:54] } 10... Re8 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:53] } 11... Ne4 { [%clk 0:02:46] } 12. Re1 { [%clk 0:02:51] } 12... Nxc3 { [%clk 0:02:44] } 13. bxc3 { [%clk 0:02:51] } 13... Nf6 { [%clk 0:02:41] } 14. Qc2 { [%clk 0:02:50] } 14... h6 { [%clk 0:02:40] } 15. Ne5 { [%clk 0:02:48] } 15... Rxe5 { [%clk 0:02:37] } 16. dxe5 { [%clk 0:02:47] } 16... Qxe5 { [%clk 0:02:37] } 17. f4 { [%clk 0:02:45] } 17... Qh5 { [%clk 0:02:28] } 18. Be2 { [%clk 0:02:44] } 18... Qh4 { [%clk 0:02:26] } 19. Bf3 { [%clk 0:02:42] } 19... Nh7 { [%clk 0:02:09] } 20. Qf2 { [%clk 0:02:38] } 20... Qf6 { [%clk 0:02:08] } 21. c4 { [%clk 0:02:35] } 21... dxc4 { [%clk 0:02:05] } 22. e4 { [%clk 0:02:34] } 22... b5 { [%clk 0:02:00] } 23. Qg3 { [%clk 0:02:21] } 23... Bb7 { [%clk 0:01:52] } 24. e5 { [%clk 0:02:21] } 24... Qe7 { [%clk 0:01:48] } 25. Bg4 { [%clk 0:02:20] } 25... Nf8 { [%clk 0:01:46] } 26. f5 { [%clk 0:02:18] } 26... Kh7 { [%clk 0:01:40] } 27. Re2 { [%clk 0:02:17] } 27... Rd8 { [%clk 0:01:37] } 28. Rae1 { [%clk 0:02:16] } 28... Rd3 { [%clk 0:01:34] } 29. Re3 { [%clk 0:02:11] } 29... Qc5 { [%clk 0:01:32] } 30. Qf4 { [%clk 0:02:07] } 30... c3 { [%clk 0:01:25] } 31. f6 { [%clk 0:02:05] } 31... g6 { [%clk 0:01:17] } 32. Kh2 { [%clk 0:02:00] } 32... Rd4 { [%clk 0:01:14] } 33. Qg3 { [%clk 0:01:55] } 33... b4 { [%clk 0:01:12] } 34. Bf5 { [%clk 0:01:52] } 34... c2 { [%clk 0:01:07] } 35. Bxc2 { [%clk 0:01:50] } 35... Qxc2 { [%clk 0:01:04] } 36. R1e2 { [%clk 0:01:47] } 36... Qc4 { [%clk 0:00:59] } 37. e6 { [%clk 0:01:45] } 37... Nxe6 { [%clk 0:00:57] } 38. Rxe6 { [%clk 0:01:42] } 38... fxe6 { [%clk 0:00:57] } 39. f7 { [%clk 0:01:41] } 39... Rd8 { [%clk 0:00:51] } 40. Qe5 { [%clk 0:01:39] } 40... Qd5 { [%clk 0:00:44] } 41. Qf6 { [%clk 0:01:37] } 41... Qd6+ { [%clk 0:00:40] } 42. Kg1 { [%clk 0:01:35] } 42... Rf8 { [%clk 0:00:38] } 43. Rxe6 { [%clk 0:01:32] } 43... Qc5+ { [%clk 0:00:36] } 44. Kh2 { [%clk 0:01:30] } 44... Bc8 { [%clk 0:00:35] } 45. Re5 { [%clk 0:01:28] } 45... Qd4 { [%clk 0:00:31] } 46. Qe7 { [%clk 0:01:23] } 46... Kg7 { [%clk 0:00:24] } 47. Re4 { [%clk 0:01:18] } 47... Qd5 { [%clk 0:00:22] } 48. Qxb4 { [%clk 0:01:15] } 48... Rxf7 { [%clk 0:00:20] } 49. Qc3+ { [%clk 0:01:14] } 49... Kg8 { [%clk 0:00:17] } 50. Re8+ { [%clk 0:01:13] } 50... Rf8 { [%clk 0:00:17] } 51. Re3 { [%clk 0:01:09] } 51... Qd6+ { [%clk 0:00:15] } 52. Rg3 { [%clk 0:01:08] } 52... Bf5 { [%clk 0:00:15] } 53. Qf3 { [%clk 0:01:06] } 53... Rf6 { [%clk 0:00:14] } 54. h4 { [%clk 0:01:06] } 54... h5 { [%clk 0:00:13] } 55. Kg1 { [%clk 0:01:04] } 55... Qd5 { [%clk 0:00:11] } 56. Qf2 { [%clk 0:01:03] } 56... Re6 { [%clk 0:00:08] } 57. Qf1 { [%clk 0:01:01] } 57... c5 { [%clk 0:00:05] } 58. Rf3 { [%clk 0:00:59] } 58... Qd4+ { [%clk 0:00:04] } 59. Rf2 { [%clk 0:00:58] } 59... Re4 { [%clk 0:00:01] } 60. Kh1 { [%clk 0:00:56] } 1-0
