[Event "Rated Bullet game"]
[Site "https://lichess.org/TctHTgWR"]
[Date "2021.03.10"]
[White "jishanshaikh4"]
[Black "Chessorher"]
[Result "1/2-1/2"]
[UTCDate "2021.03.10"]
[UTCTime "16:56:14"]
[WhiteElo "1983"]
[BlackElo "1910"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. d3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:56] } 10. exd5 { [%clk 0:00:55] } 10... exd5 { [%clk 0:00:56] } 11. Bb5 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:55] } 12. Bxc6 { [%clk 0:00:53] } 12... bxc6 { [%clk 0:00:55] } 13. Qe2 { [%clk 0:00:53] } 13... d4 { [%clk 0:00:53] } 14. Ne4 { [%clk 0:00:51] } 14... Bf5 { [%clk 0:00:51] } 15. Qf2 { [%clk 0:00:50] } 15... Nxe4 { [%clk 0:00:48] } 16. dxe4 { [%clk 0:00:50] } 16... Bxe4 { [%clk 0:00:48] } 17. Rfe1 { [%clk 0:00:50] } 17... Bd5 { [%clk 0:00:47] } 18. Re2 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:45] } 19. Rae1 { [%clk 0:00:47] } 19... Rae8 { [%clk 0:00:45] } 20. c3 { [%clk 0:00:44] } 20... Rxe2 { [%clk 0:00:40] } 21. Rxe2 { [%clk 0:00:43] } 21... dxc3 { [%clk 0:00:38] } 22. Bxc3 { [%clk 0:00:43] } 22... Bxc3 { [%clk 0:00:37] } 23. bxc3 { [%clk 0:00:43] } 23... Re8 { [%clk 0:00:35] } 24. Qe1 { [%clk 0:00:40] } 24... Rxe2 { [%clk 0:00:33] } 25. Qxe2 { [%clk 0:00:39] } 25... Bxf3 { [%clk 0:00:32] } 26. Qxf3 { [%clk 0:00:39] } 26... Qd5 { [%clk 0:00:32] } 27. Qe3 { [%clk 0:00:36] } 27... Qxa2 { [%clk 0:00:29] } 28. Qxc5 { [%clk 0:00:35] } 28... Qd5 { [%clk 0:00:26] } 29. Qb4 { [%clk 0:00:31] } 29... a5 { [%clk 0:00:23] } 30. Qa4 { [%clk 0:00:28] } 30... Qb5 { [%clk 0:00:21] } 31. Qd4 { [%clk 0:00:26] } 31... Qd5 { [%clk 0:00:18] } 32. Qa4 { [%clk 0:00:24] } 32... Kg7 { [%clk 0:00:14] } 33. Kf2 { [%clk 0:00:22] } 33... Qd2+ { [%clk 0:00:12] } 34. Kg3 { [%clk 0:00:22] } 34... Qxc3+ { [%clk 0:00:12] } 35. Kh2 { [%clk 0:00:21] } 35... Qb4 { [%clk 0:00:12] } 36. Qa1+ { [%clk 0:00:19] } 36... f6 { [%clk 0:00:11] } 37. Qd1 { [%clk 0:00:17] } 37... c5 { [%clk 0:00:08] } 38. Qd7+ { [%clk 0:00:16] } 38... Kh6 { [%clk 0:00:08] } 39. Qg4 { [%clk 0:00:15] } 39... f5 { [%clk 0:00:07] } 40. Qh4+ { [%clk 0:00:14] } 40... Kg7 { [%clk 0:00:07] } 41. Qe7+ { [%clk 0:00:14] } 41... Kh6 { [%clk 0:00:06] } 42. Qh4+ { [%clk 0:00:13] } 42... Kg7 { [%clk 0:00:06] } 43. Qe7+ { [%clk 0:00:13] } 43... Kh6 { [%clk 0:00:06] } 44. Qh4+ { [%clk 0:00:13] } 1/2-1/2
