[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/SLt8Ou9Y"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "chess1430"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:31:03"]
[WhiteElo "1623"]
[BlackElo "1652"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+9"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbnkqrb/pppppppp/8/8/8/8/PPPPPPPP/NRBNKQRB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. c3 { [%clk 0:02:00] } 2... d5 { [%clk 0:01:54] } 3. Nc2 { [%clk 0:01:59] } 3... Bf5 { [%clk 0:01:51] } 4. Nde3 { [%clk 0:01:57] } 4... Bg6 { [%clk 0:01:49] } 5. d4 { [%clk 0:01:56] } 5... Nc7 { [%clk 0:01:42] } 6. Bd2 { [%clk 0:01:55] } 6... Nde6 { [%clk 0:01:33] } 7. O-O-O { [%clk 0:01:54] } 7... O-O-O { [%clk 0:01:30] } 8. f4 { [%clk 0:01:52] } 8... f5 { [%clk 0:01:27] } 9. g4 { [%clk 0:01:46] } 9... Ne8 { [%clk 0:01:09] } 10. gxf5 { [%clk 0:01:44] } 10... Bxf5 { [%clk 0:01:09] } 11. Nxf5 { [%clk 0:01:42] } 11... Qxf5 { [%clk 0:01:09] } 12. Ne3 { [%clk 0:01:41] } 12... Qf7 { [%clk 0:01:02] } 13. Bf3 { [%clk 0:01:39] } 13... Nxf4 { [%clk 0:01:00] } 14. Bg4+ { [%clk 0:01:37] } 14... e6 { [%clk 0:00:49] } 15. Qe1 { [%clk 0:01:35] } 15... Nd6 { [%clk 0:00:43] } 16. Qg3 { [%clk 0:01:33] } 16... Ne4 { [%clk 0:00:41] } 17. Qh4 { [%clk 0:01:30] } 17... g5 { [%clk 0:00:39] } 18. Qh5 { [%clk 0:01:26] } 18... Nxh5 { [%clk 0:00:37] } 19. Bxh5 { [%clk 0:01:26] } 19... Qxh5 { [%clk 0:00:37] } 20. Nc2 { [%clk 0:01:23] } 20... Qxe2 { [%clk 0:00:36] } 21. Rge1 { [%clk 0:01:20] } 21... Qxh2 { [%clk 0:00:34] } 22. Bxg5 { [%clk 0:01:19] } 22... Nxg5 { [%clk 0:00:34] } 23. Ne3 { [%clk 0:01:17] } 23... Qf4 { [%clk 0:00:32] } 24. Kc2 { [%clk 0:01:15] } 24... Nf3 { [%clk 0:00:30] } 25. Ng2 { [%clk 0:01:14] } 25... Qh2 { [%clk 0:00:28] } 26. Re2 { [%clk 0:01:12] } 26... Ng1 { [%clk 0:00:24] } 27. Red2 { [%clk 0:01:09] } 27... Rxg2 { [%clk 0:00:22] } 28. Rxg2 { [%clk 0:01:08] } 28... Qxg2+ { [%clk 0:00:22] } 29. Rd2 { [%clk 0:01:08] } 29... Qf1 { [%clk 0:00:20] } 30. Kb3 { [%clk 0:01:07] } 30... Nf3 { [%clk 0:00:16] } 31. Rc2 { [%clk 0:01:04] } 31... Qc4+ { [%clk 0:00:14] } 32. Ka3 { [%clk 0:01:03] } 32... a5 { [%clk 0:00:11] } 33. b3 { [%clk 0:01:02] } 33... Qd3 { [%clk 0:00:09] } 34. Kb2 { [%clk 0:01:01] } 34... Ne1 { [%clk 0:00:08] } 35. Rh2 { [%clk 0:00:58] } 35... a4 { [%clk 0:00:07] } 36. Ka3 { [%clk 0:00:57] } 36... axb3 { [%clk 0:00:06] } 37. axb3 { [%clk 0:00:56] } 37... Nc2+ { [%clk 0:00:06] } 38. Kb2 { [%clk 0:00:54] } 38... Nxd4 { [%clk 0:00:06] } 39. Rc2 { [%clk 0:00:51] } 39... Nxc2 { [%clk 0:00:05] } 40. Ka2 { [%clk 0:00:50] } 40... Qxc3 { [%clk 0:00:04] } 41. b4 { [%clk 0:00:48] } 41... Qb3+ { [%clk 0:00:04] } 42. Kxb3 { [%clk 0:00:47] } 42... Nd4+ { [%clk 0:00:04] } 43. Kc3 { [%clk 0:00:45] } 43... Nb5+ { [%clk 0:00:04] } 44. Kb3 { [%clk 0:00:44] } 44... e5 { [%clk 0:00:04] } 45. Kc2 { [%clk 0:00:43] } 45... e4 { [%clk 0:00:04] } 46. Kd2 { [%clk 0:00:42] } 46... e3+ { [%clk 0:00:04] } 47. Kxe3 { [%clk 0:00:41] } 47... Re8+ { [%clk 0:00:03] } 48. Kd3 { [%clk 0:00:41] } 48... Re4 { [%clk 0:00:03] } 49. Kc2 { [%clk 0:00:39] } 49... Rc4+ { [%clk 0:00:03] } 50. Kd3 { [%clk 0:00:39] } 50... Rxb4 { [%clk 0:00:03] } 51. Kc2 { [%clk 0:00:38] } 51... Rc4+ { [%clk 0:00:03] } 52. Kd3 { [%clk 0:00:38] } 52... h5 { [%clk 0:00:02] } 53. Ke2 { [%clk 0:00:37] } 53... h4 { [%clk 0:00:02] } 54. Kf2 { [%clk 0:00:37] } 54... h3 { [%clk 0:00:02] } 55. Kg3 { [%clk 0:00:36] } 55... Rh4 { [%clk 0:00:02] } 56. Kh2 { [%clk 0:00:36] } 56... Rh5 { [%clk 0:00:01] } 57. Kg3 { [%clk 0:00:35] } 57... Rh7 { [%clk 0:00:01] } 58. Kh2 { [%clk 0:00:35] } 58... Be5+ { [%clk 0:00:01] } 59. Kh1 { [%clk 0:00:35] } 59... h2 { [%clk 0:00:01] } 60. Kg2 { [%clk 0:00:34] } 60... d4 { [%clk 0:00:01] } 61. Kf2 { [%clk 0:00:34] } 61... d3 { [%clk 0:00:01] } 62. Ke3 { [%clk 0:00:34] } 62... d2 { [%clk 0:00:01] } 63. Kxd2 { [%clk 0:00:34] } 63... h1=Q { [%clk 0:00:01] } 64. Kd3 { [%clk 0:00:34] } 64... Qh3+ { [%clk 0:00:01] } 65. Ke4 { [%clk 0:00:34] } 65... Rg7 { [%clk 0:00:01] } 66. Kxe5 { [%clk 0:00:33] } 66... Rg4 { [%clk 0:00:01] } 67. Ke6 { [%clk 0:00:33] } 67... Qh5 { [%clk 0:00:01] } 68. Kf6 { [%clk 0:00:32] } 68... Rg6+ { [%clk 0:00:01] } 69. Kf7 { [%clk 0:00:32] } 69... Qh7+ { [%clk 0:00:00] } 70. Kf8 { [%clk 0:00:31] } 70... Rg8# { [%clk 0:00:00] } 0-1
