[Event "Rated Bullet game"]
[Site "https://lichess.org/gd3yfDb1"]
[Date "2020.03.03"]
[White "jishanshaikh4"]
[Black "maestromorenito"]
[Result "1-0"]
[UTCDate "2020.03.03"]
[UTCTime "14:13:12"]
[WhiteElo "1923"]
[BlackElo "1922"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:58] } 6... c6 { [%clk 0:00:56] } 7. Qa4 { [%clk 0:00:58] } 7... Qe7 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:51] } 9. Nf3 { [%clk 0:00:52] } 9... b5 { [%clk 0:00:50] } 10. Qb3 { [%clk 0:00:51] } 10... e5 { [%clk 0:00:49] } 11. dxe5 { [%clk 0:00:49] } 11... Be6 { [%clk 0:00:48] } 12. Qc2 { [%clk 0:00:48] } 12... Ng4 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:45] } 13... g6 { [%clk 0:00:42] } 14. h3 { [%clk 0:00:44] } 14... Nh6 { [%clk 0:00:41] } 15. e4 { [%clk 0:00:43] } 15... Kg7 { [%clk 0:00:40] } 16. Qd2 { [%clk 0:00:41] } 16... Ng8 { [%clk 0:00:39] } 17. Ng5 { [%clk 0:00:38] } 17... Bd7 { [%clk 0:00:35] } 18. a3 { [%clk 0:00:34] } 18... Ba5 { [%clk 0:00:34] } 19. b4 { [%clk 0:00:31] } 19... Bc7 { [%clk 0:00:33] } 20. Qb2 { [%clk 0:00:28] } 20... Bxe5 { [%clk 0:00:31] } 21. Qb3 { [%clk 0:00:27] } 21... Bf6 { [%clk 0:00:29] } 22. Nf3 { [%clk 0:00:25] } 22... Be6 { [%clk 0:00:29] } 23. Qc2 { [%clk 0:00:24] } 23... c5 { [%clk 0:00:27] } 24. e5 { [%clk 0:00:23] } 24... Bh4 { [%clk 0:00:23] } 25. bxc5 { [%clk 0:00:21] } 25... Nd7 { [%clk 0:00:20] } 26. Re1 { [%clk 0:00:20] } 26... Nxc5 { [%clk 0:00:18] } 27. Ne4 { [%clk 0:00:19] } 27... Nxd3 { [%clk 0:00:17] } 28. Qxd3 { [%clk 0:00:18] } 28... Rad8 { [%clk 0:00:17] } 29. Qe3 { [%clk 0:00:16] } 29... Bc4 { [%clk 0:00:17] } 30. Nf6 { [%clk 0:00:15] } 30... Bxf6 { [%clk 0:00:16] } 31. exf6+ { [%clk 0:00:13] } 31... Qxf6 { [%clk 0:00:15] } 32. Qe5 { [%clk 0:00:11] } 32... Qxe5 { [%clk 0:00:13] } 33. Nxe5 { [%clk 0:00:10] } 33... Bd5 { [%clk 0:00:11] } 34. Nf3 { [%clk 0:00:09] } 34... Bxf3 { [%clk 0:00:09] } 35. gxf3 { [%clk 0:00:09] } 35... Rc8 { [%clk 0:00:09] } 36. Be3 { [%clk 0:00:09] } 36... Nf6 { [%clk 0:00:08] } 37. Rad1 { [%clk 0:00:09] } 37... Rce8 { [%clk 0:00:07] } 38. Rd6 { [%clk 0:00:08] } 38... Kg8 { [%clk 0:00:04] } 39. Ra6 { [%clk 0:00:08] } 39... Kg7 { [%clk 0:00:03] } 40. Rxa7 { [%clk 0:00:08] } 40... Ng8 { [%clk 0:00:02] } 41. Bc5 { [%clk 0:00:07] } 41... Rxe1+ { [%clk 0:00:00] } 42. Kg2 { [%clk 0:00:07] } 1-0
