[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hzxOb9iQ"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "Pr0ud"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:05:55"]
[WhiteElo "2044"]
[BlackElo "2488"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... Bg6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:30] } 8. Bxg6 { [%clk 0:00:29] } 8... hxg6 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:30] } 10. O-O { [%clk 0:00:29] } 10... Bb4 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:29] } 12. e4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:28] } 13. Nxe4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:28] } 14. Rxe4 { [%clk 0:00:28] } 14... O-O { [%clk 0:00:28] } 15. Re1 { [%clk 0:00:28] } 15... Ne7 { [%clk 0:00:27] } 16. Bg5 { [%clk 0:00:28] } 16... Qd7 { [%clk 0:00:26] } 17. Qd2 { [%clk 0:00:27] } 17... Nd5 { [%clk 0:00:26] } 18. Rad1 { [%clk 0:00:26] } 18... Bb4 { [%clk 0:00:25] } 19. Be3 { [%clk 0:00:26] } 19... Bxd2 { [%clk 0:00:24] } 20. Rxd2 { [%clk 0:00:26] } 20... Rac8 { [%clk 0:00:23] } 21. Bg5 { [%clk 0:00:24] } 21... Qb5 { [%clk 0:00:23] } 22. Ne5 { [%clk 0:00:23] } 22... f6 { [%clk 0:00:22] } 23. Nxg6 { [%clk 0:00:20] } 23... fxg5 { [%clk 0:00:21] } 24. Nxf8 { [%clk 0:00:19] } 24... Kxf8 { [%clk 0:00:21] } 25. Rxe6 { [%clk 0:00:19] } 25... Rc1+ { [%clk 0:00:19] } 26. Kh2 { [%clk 0:00:17] } 26... Qd7 { [%clk 0:00:19] } 27. Rde2 { [%clk 0:00:16] } 27... Nf4 { [%clk 0:00:18] } 28. Re7 { [%clk 0:00:14] } 28... Qxe7 { [%clk 0:00:18] } 29. Rxe7 { [%clk 0:00:14] } 29... Kxe7 { [%clk 0:00:18] } 30. Kg3 { [%clk 0:00:14] } 30... Rc2 { [%clk 0:00:17] } 31. h4 { [%clk 0:00:13] } 31... Kf6 { [%clk 0:00:15] } 32. hxg5+ { [%clk 0:00:13] } 32... Kxg5 { [%clk 0:00:15] } 33. f3 { [%clk 0:00:12] } 33... Rxg2# { [%clk 0:00:14] } 0-1
