[Event "Rated Bullet game"]
[Site "https://lichess.org/fEB6Vn81"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "Spanish_dOc"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "09:35:37"]
[WhiteElo "1900"]
[BlackElo "1802"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:56] } 5. Bg5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:54] } 6. Nxd4 { [%clk 0:00:55] } 6... Bxd4 { [%clk 0:00:53] } 7. Qxd4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:53] } 8. Bxf6 { [%clk 0:00:53] } 8... Qxf6 { [%clk 0:00:53] } 9. Qxf6 { [%clk 0:00:52] } 9... gxf6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:52] } 10... d5 { [%clk 0:00:53] } 11. c4 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:51] } 12... Bxd5 { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:51] } 13... Bxg2 { [%clk 0:00:50] } 14. Kxg2 { [%clk 0:00:51] } 14... Kg7 { [%clk 0:00:50] } 15. Rfd1 { [%clk 0:00:50] } 15... Nd7 { [%clk 0:00:49] } 16. Rxd7 { [%clk 0:00:50] } 16... Rae8 { [%clk 0:00:44] } 17. Rad1 { [%clk 0:00:49] } 17... f5 { [%clk 0:00:43] } 18. Rxb7 { [%clk 0:00:48] } 18... c5 { [%clk 0:00:42] } 19. Rdd7 { [%clk 0:00:47] } 19... c4 { [%clk 0:00:42] } 20. Rxa7 { [%clk 0:00:46] } 20... Kg8 { [%clk 0:00:42] } 21. Rac7 { [%clk 0:00:46] } 21... h5 { [%clk 0:00:39] } 22. Rxc4 { [%clk 0:00:44] } 22... f6 { [%clk 0:00:35] } 23. Rh4 { [%clk 0:00:44] } 23... Rf7 { [%clk 0:00:35] } 24. Rxf7 { [%clk 0:00:42] } 24... Kxf7 { [%clk 0:00:35] } 25. Rxh5 { [%clk 0:00:42] } 25... f4 { [%clk 0:00:34] } 26. Rf5 { [%clk 0:00:41] } 26... Rd8 { [%clk 0:00:30] } 27. Rxf4 { [%clk 0:00:39] } 27... Rd2 { [%clk 0:00:30] } 28. Rb4 { [%clk 0:00:37] } 28... f5 { [%clk 0:00:28] } 29. a4 { [%clk 0:00:36] } 29... Ke6 { [%clk 0:00:28] } 30. a5 { [%clk 0:00:36] } 30... Kd6 { [%clk 0:00:27] } 31. a6 { [%clk 0:00:35] } 31... Rd1 { [%clk 0:00:26] } 32. a7 { [%clk 0:00:34] } 32... Ra1 { [%clk 0:00:26] } 33. Ra4 { [%clk 0:00:33] } 33... Rxa4 { [%clk 0:00:24] } 34. Nxa4 { [%clk 0:00:33] } 34... Kd5 { [%clk 0:00:23] } 35. a8=Q+ { [%clk 0:00:33] } 35... Ke5 { [%clk 0:00:22] } 36. Qf3 { [%clk 0:00:32] } 36... f4 { [%clk 0:00:21] } 37. b4 { [%clk 0:00:32] } 37... fxg3 { [%clk 0:00:21] } 38. hxg3 { [%clk 0:00:32] } 38... Kd4 { [%clk 0:00:20] } 39. b5 { [%clk 0:00:32] } 39... Kc4 { [%clk 0:00:19] } 40. b6 { [%clk 0:00:32] } 40... Kb4 { [%clk 0:00:19] } 41. b7 { [%clk 0:00:31] } 41... Kxa4 { [%clk 0:00:19] } 42. b8=Q { [%clk 0:00:30] } 42... Ka5 { [%clk 0:00:17] } 43. Qfa8# { [%clk 0:00:30] } 1-0
