[Event "Rated Blitz game"]
[Site "https://lichess.org/lKr9lfOi"]
[Date "2021.06.28"]
[White "jishanshaikh4"]
[Black "tegarchess"]
[Result "1/2-1/2"]
[UTCDate "2021.06.28"]
[UTCTime "11:23:42"]
[WhiteElo "2012"]
[BlackElo "1975"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

