[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mdFyQIbi"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Chess-Player333"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "13:12:55"]
[WhiteElo "1913"]
[BlackElo "2006"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Ne4 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:30] } 9... f5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:30] } 10... Nd7 { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:29] } 11... Ndf6 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:28] } 12... Nxc3 { [%clk 0:00:24] } 13. bxc3 { [%clk 0:00:28] } 13... a6 { [%clk 0:00:23] } 14. e4 { [%clk 0:00:28] } 14... b6 { [%clk 0:00:23] } 15. e5 { [%clk 0:00:27] } 15... Be7 { [%clk 0:00:22] } 16. exf6 { [%clk 0:00:26] } 16... Rxf6 { [%clk 0:00:22] } 17. Nf1 { [%clk 0:00:24] } 17... Bb7 { [%clk 0:00:21] } 18. Ne3 { [%clk 0:00:24] } 18... Rg6 { [%clk 0:00:19] } 19. Kf2 { [%clk 0:00:22] } 19... Bh4+ { [%clk 0:00:18] } 20. Ke2 { [%clk 0:00:19] } 20... Bxe1 { [%clk 0:00:17] } 21. Qxe1 { [%clk 0:00:19] } 21... Qh4 { [%clk 0:00:15] } 22. Qxh4 { [%clk 0:00:16] } 22... Bc6 { [%clk 0:00:15] } 23. c4 { [%clk 0:00:15] } 23... Bb5 { [%clk 0:00:15] } 24. cxb5 { [%clk 0:00:14] } 1-0
