[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pP2bXzJB"]
[Date "2020.09.11"]
[White "KarKasov777"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.11"]
[UTCTime "02:41:02"]
[WhiteElo "1629"]
[BlackElo "1883"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... Bxc5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... Bxe3 { [%clk 0:00:57] } 6. fxe3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... h6 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:54] } 10. Nb3 { [%clk 0:00:54] } 10... dxe4 { [%clk 0:00:53] } 11. Bb5 { [%clk 0:00:45] } 11... Qxd1 { [%clk 0:00:49] } 12. Raxd1 { [%clk 0:00:43] } 12... exf3 { [%clk 0:00:49] } 13. Rxf3 { [%clk 0:00:41] } 13... Ne5 { [%clk 0:00:48] } 14. Rf2 { [%clk 0:00:40] } 14... a6 { [%clk 0:00:46] } 15. Be2 { [%clk 0:00:40] } 15... b5 { [%clk 0:00:43] } 16. Nd4 { [%clk 0:00:38] } 16... Bb7 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:35] } 17... Rad8 { [%clk 0:00:42] } 18. Nxe5 { [%clk 0:00:34] } 18... Rxd1+ { [%clk 0:00:41] } 19. Bxd1 { [%clk 0:00:33] } 19... Rd8 { [%clk 0:00:40] } 20. Bf3 { [%clk 0:00:30] } 20... Rc8 { [%clk 0:00:39] } 21. c3 { [%clk 0:00:28] } 21... Bxf3 { [%clk 0:00:37] } 22. Rxf3 { [%clk 0:00:24] } 22... Rd8 { [%clk 0:00:37] } 23. Rf2 { [%clk 0:00:22] } 23... Rd1+ { [%clk 0:00:35] } 24. Rf1 { [%clk 0:00:21] } 24... Rd2 { [%clk 0:00:34] } 25. Rf2 { [%clk 0:00:20] } 25... Rd8 { [%clk 0:00:31] } 26. Re2 { [%clk 0:00:19] } 26... Kf8 { [%clk 0:00:30] } 27. h3 { [%clk 0:00:18] } 27... Ke7 { [%clk 0:00:30] } 28. Kf2 { [%clk 0:00:18] } 28... Kd6 { [%clk 0:00:29] } 29. Nf3 { [%clk 0:00:17] } 29... Ke7 { [%clk 0:00:28] } 30. Nd4 { [%clk 0:00:17] } 30... Nd5 { [%clk 0:00:27] } 31. Nc6+ { [%clk 0:00:16] } 31... Kd7 { [%clk 0:00:26] } 32. Nxd8 { [%clk 0:00:16] } 32... Kxd8 { [%clk 0:00:25] } 33. e4 { [%clk 0:00:15] } 33... Ke7 { [%clk 0:00:25] } 34. exd5 { [%clk 0:00:14] } 34... Kd6 { [%clk 0:00:25] } 35. dxe6 { [%clk 0:00:13] } 35... fxe6 { [%clk 0:00:25] } 36. Rd2+ { [%clk 0:00:13] } 36... Kc5 { [%clk 0:00:24] } 37. Rd4 { [%clk 0:00:13] } 37... a5 { [%clk 0:00:22] } 38. Rg4 { [%clk 0:00:13] } 38... b4 { [%clk 0:00:22] } 39. Rxg7 { [%clk 0:00:12] } 39... bxc3 { [%clk 0:00:21] } 40. bxc3 { [%clk 0:00:12] } 40... Kc4 { [%clk 0:00:21] } 41. Rg6 { [%clk 0:00:11] } 41... Kxc3 { [%clk 0:00:21] } 42. Rxe6 { [%clk 0:00:11] } 42... Kb2 { [%clk 0:00:21] } 43. Ra6 { [%clk 0:00:10] } 43... a4 { [%clk 0:00:21] } 44. Rxa4 { [%clk 0:00:10] } 44... Kc3 { [%clk 0:00:19] } 45. Rh4 { [%clk 0:00:10] } 45... Kb2 { [%clk 0:00:17] } 46. Rxh6 { [%clk 0:00:10] } 46... Kxa2 { [%clk 0:00:17] } 47. Rc6 { [%clk 0:00:08] } 47... Kb3 { [%clk 0:00:17] } 48. Ke2 { [%clk 0:00:07] } 48... Kb4 { [%clk 0:00:17] } 49. Kd3 { [%clk 0:00:07] } 49... Kb5 { [%clk 0:00:17] } 50. Rc1 { [%clk 0:00:06] } 50... Kb6 { [%clk 0:00:16] } 51. Kd4 { [%clk 0:00:05] } 51... Kb7 { [%clk 0:00:16] } 52. Kd5 { [%clk 0:00:05] } 52... Kb6 { [%clk 0:00:16] } 53. Rc5 { [%clk 0:00:03] } 53... Kb7 { [%clk 0:00:15] } 54. Rc6 { [%clk 0:00:03] } 54... Kb8 { [%clk 0:00:14] } 55. Kd6 { [%clk 0:00:03] } 55... Kb7 { [%clk 0:00:14] } 56. Rc2 { [%clk 0:00:01] } 56... Kb6 { [%clk 0:00:13] } 1/2-1/2
