[Event "Rated Bullet game"]
[Site "https://lichess.org/v70Qky2n"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "Die_Schachnovelle"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "06:16:03"]
[WhiteElo "2055"]
[BlackElo "1651"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Bf8 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:29] } 7... Ne4 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. Nf1 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Ng3 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:27] } 11. Nxe4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:27] } 13. f3 { [%clk 0:00:28] } 13... Nf6 { [%clk 0:00:26] } 14. fxe4 { [%clk 0:00:28] } 14... fxe4 { [%clk 0:00:26] } 15. Bc4 { [%clk 0:00:26] } 15... Ng4 { [%clk 0:00:26] } 16. Bb3 { [%clk 0:00:26] } 16... Bd6 { [%clk 0:00:23] } 17. h3 { [%clk 0:00:24] } 17... Nxe3 { [%clk 0:00:22] } 18. Rxe3 { [%clk 0:00:22] } 18... Qh4 { [%clk 0:00:21] } 19. Rxe4 { [%clk 0:00:19] } 19... Qf4 { [%clk 0:00:21] } 20. Rxf4 { [%clk 0:00:19] } 20... Rxf4 { [%clk 0:00:20] } 21. Nf3 { [%clk 0:00:18] } 21... Rxf3 { [%clk 0:00:18] } 22. Qxf3 { [%clk 0:00:17] } 22... Kh8 { [%clk 0:00:16] } 23. Bf4 { [%clk 0:00:16] } 23... h6 { [%clk 0:00:13] } 24. Bxd6 { [%clk 0:00:15] } 24... Bd7 { [%clk 0:00:13] } 25. Be5 { [%clk 0:00:15] } 25... Rf8 { [%clk 0:00:12] } 26. Qg4 { [%clk 0:00:14] } 26... Kh7 { [%clk 0:00:12] } 27. Qxg7# { [%clk 0:00:13] } 1-0
