[Event "Rated Bullet game"]
[Site "https://lichess.org/o0HzNANM"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "Maybe_I"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "13:37:59"]
[WhiteElo "2116"]
[BlackElo "2107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:01:00] } 7... Qe7 { [%clk 0:00:53] } 8. O-O { [%clk 0:01:00] } 8... Nh6 { [%clk 0:00:53] } 9. Re1 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:52] } 10. h3 { [%clk 0:01:00] } 10... Nd7 { [%clk 0:00:51] } 11. e4 { [%clk 0:00:59] } 11... fxe4 { [%clk 0:00:50] } 12. Bxh6 { [%clk 0:00:57] } 12... gxh6 { [%clk 0:00:50] } 13. Bc2 { [%clk 0:00:55] } 13... Qg7 { [%clk 0:00:49] } 14. Nh2 { [%clk 0:00:53] } 14... Nf6 { [%clk 0:00:46] } 15. a3 { [%clk 0:00:49] } 15... Bxh3 { [%clk 0:00:44] } 16. Kh1 { [%clk 0:00:47] } 16... Qxg2# { [%clk 0:00:42] } 0-1
