[Event "Rated Blitz game"]
[Site "https://lichess.org/T0soJlUn"]
[Date "2019.10.02"]
[White "Mageshsa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.02"]
[UTCTime "17:00:46"]
[WhiteElo "1635"]
[BlackElo "1678"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:58] } 5. Bf3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:57] } 6. Ne2 { [%clk 0:02:52] } 6... d5 { [%clk 0:02:57] } 7. exd5 { [%clk 0:02:46] } 7... Nxd5 { [%clk 0:02:57] } 8. Ng3 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:55] } 9. O-O { [%clk 0:02:44] } 9... Nf6 { [%clk 0:02:41] } 10. a4 { [%clk 0:02:40] } 10... a5 { [%clk 0:02:39] } 11. Be3 { [%clk 0:02:38] } 11... b6 { [%clk 0:02:36] } 12. b4 { [%clk 0:02:34] } 12... Qc7 { [%clk 0:02:34] } 13. b5 { [%clk 0:02:31] } 13... Bb7 { [%clk 0:02:19] } 14. bxc6 { [%clk 0:02:28] } 14... Bxc6 { [%clk 0:02:18] } 15. Bxc6 { [%clk 0:02:27] } 15... Qxc6 { [%clk 0:02:18] } 16. Qf3 { [%clk 0:02:25] } 16... Qd7 { [%clk 0:02:16] } 17. Bg5 { [%clk 0:02:20] } 17... Nd5 { [%clk 0:02:13] } 18. Re1 { [%clk 0:02:13] } 18... e6 { [%clk 0:02:08] } 19. Bd2 { [%clk 0:01:50] } 19... f5 { [%clk 0:02:02] } 20. Qd1 { [%clk 0:01:40] } 20... f4 { [%clk 0:01:47] } 21. Ne4 { [%clk 0:01:39] } 21... Nf6 { [%clk 0:01:43] } 22. Bxf4 { [%clk 0:01:28] } 22... Nxe4 { [%clk 0:01:40] } 23. Rxe4 { [%clk 0:01:24] } 23... e5 { [%clk 0:01:33] } 24. Bxe5 { [%clk 0:01:17] } 24... Bxe5 { [%clk 0:01:25] } 25. Rxe5 { [%clk 0:01:17] } 25... Rfe8 { [%clk 0:01:20] } 26. Rxe8+ { [%clk 0:01:13] } 26... Rxe8 { [%clk 0:01:20] } 27. Nd2 { [%clk 0:01:11] } 27... Qxd3 { [%clk 0:01:19] } 28. Nf3 { [%clk 0:01:06] } 28... Qxc3 { [%clk 0:01:12] } 29. h3 { [%clk 0:00:58] } 29... c4 { [%clk 0:01:01] } 30. Ng5 { [%clk 0:00:52] } 30... Kg7 { [%clk 0:00:54] } 31. Rc1 { [%clk 0:00:44] } 31... Qf6 { [%clk 0:00:46] } 32. Nxh7 { [%clk 0:00:25] } 32... Kxh7 { [%clk 0:00:43] } 33. Qd7+ { [%clk 0:00:24] } 33... Re7 { [%clk 0:00:39] } 34. Qb5 { [%clk 0:00:17] } 34... Re2 { [%clk 0:00:36] } 35. Rf1 { [%clk 0:00:15] } 35... Re5 { [%clk 0:00:32] } 36. Qxc4 { [%clk 0:00:14] } 36... Rg5 { [%clk 0:00:29] } 37. Qh4+ { [%clk 0:00:10] } 37... Kg7 { [%clk 0:00:25] } 38. f4 { [%clk 0:00:09] } 38... Rh5 { [%clk 0:00:21] } 39. Qxf6+ { [%clk 0:00:08] } 39... Kxf6 { [%clk 0:00:21] } 40. g4 { [%clk 0:00:07] } 40... Rxh3 { [%clk 0:00:18] } 41. f5 { [%clk 0:00:06] } 41... gxf5 { [%clk 0:00:17] } 42. Rxf5+ { [%clk 0:00:06] } 42... Kg6 { [%clk 0:00:14] } 43. Rf4 { [%clk 0:00:04] } 43... Rh4 { [%clk 0:00:12] } 44. Rc4 { [%clk 0:00:03] } 44... Kg5 { [%clk 0:00:10] } 45. Kf2 { [%clk 0:00:03] } 45... Rxg4 { [%clk 0:00:05] } 46. Rxg4+ { [%clk 0:00:03] } 1-0
