[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/7r7H5QXi"]
[Date "2019.08.05"]
[White "entoni77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "19:05:24"]
[WhiteElo "1940"]
[BlackElo "1500"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:55] } 2... b6 { [%clk 0:02:58] } 3. Bg2 { [%clk 0:02:54] } 3... Bb7 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:56] } 5. Bd2 { [%clk 0:02:52] } 5... c6 { [%clk 0:02:54] } 6. e4 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:53] } 7. exd5 { [%clk 0:02:49] } 7... cxd5 { [%clk 0:02:52] } 8. Nge2 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:46] } 9... O-O { [%clk 0:02:48] } 10. f4 { [%clk 0:02:45] } 10... Na6 { [%clk 0:02:45] } 11. a3 { [%clk 0:02:42] } 11... Nc5 { [%clk 0:02:42] } 12. Kh1 { [%clk 0:02:41] } 12... d4 { [%clk 0:02:40] } 13. Ne4 { [%clk 0:02:39] } 13... Ncxe4 { [%clk 0:02:38] } 14. dxe4 { [%clk 0:02:39] } 14... Bxe4 { [%clk 0:02:35] } 15. Bxe4 { [%clk 0:02:33] } 15... Nxe4 { [%clk 0:02:35] } 16. Nxd4 { [%clk 0:02:26] } 16... Bxf4 { [%clk 0:02:27] } 17. Bxf4 { [%clk 0:02:22] } 17... Nf6 { [%clk 0:02:25] } 18. Bg5 { [%clk 0:02:19] } 18... Re8 { [%clk 0:02:23] } 19. c3 { [%clk 0:02:12] } 19... Qd5+ { [%clk 0:02:21] } 20. Qf3 { [%clk 0:02:08] } 20... Qxg5 { [%clk 0:02:19] } 21. Rae1 { [%clk 0:01:58] } 21... Re7 { [%clk 0:02:12] } 22. Qxa8+ { [%clk 0:01:53] } 22... Re8 { [%clk 0:02:10] } 23. Qxa7 { [%clk 0:01:50] } 23... h6 { [%clk 0:02:07] } 24. Qxb6 { [%clk 0:01:48] } 24... Qd2 { [%clk 0:02:05] } 25. Re2 { [%clk 0:01:43] } 25... Qg5 { [%clk 0:02:02] } 26. Qc6 { [%clk 0:01:40] } 26... Rf8 { [%clk 0:01:57] } 27. a4 { [%clk 0:01:32] } 27... Qg4 { [%clk 0:01:56] } 28. Kg2 { [%clk 0:01:27] } 28... e5 { [%clk 0:01:52] } 29. Qf3 { [%clk 0:01:24] } 29... Qg5 { [%clk 0:01:47] } 30. Nf5 { [%clk 0:01:22] } 30... e4 { [%clk 0:01:44] } 31. Rxe4 { [%clk 0:01:17] } 31... Nxe4 { [%clk 0:01:42] } 32. Qxe4 { [%clk 0:01:17] } 32... g6 { [%clk 0:01:39] } 33. Nh4 { [%clk 0:01:11] } 33... Qd8 { [%clk 0:01:36] } 34. Rf2 { [%clk 0:01:09] } 34... Qa8 { [%clk 0:01:35] } 35. Qxa8 { [%clk 0:01:07] } 35... Rxa8 { [%clk 0:01:35] } 36. b3 { [%clk 0:01:05] } 36... Rc8 { [%clk 0:01:33] } 37. c4 { [%clk 0:01:03] } 37... Rb8 { [%clk 0:01:32] } 38. Rb2 { [%clk 0:01:03] } 38... g5 { [%clk 0:01:31] } 39. Nf5 { [%clk 0:01:01] } 39... f6 { [%clk 0:01:30] } 40. Nxh6+ { [%clk 0:01:00] } 40... Kg7 { [%clk 0:01:29] } 41. Nf5+ { [%clk 0:01:00] } 41... Kg6 { [%clk 0:01:28] } 42. Ne7+ { [%clk 0:00:58] } 42... Kf7 { [%clk 0:01:27] } 43. Nd5 { [%clk 0:00:58] } 43... Ke6 { [%clk 0:01:25] } 44. a5 { [%clk 0:00:57] } 44... Kd6 { [%clk 0:01:23] } 45. a6 { [%clk 0:00:56] } 45... Ra8 { [%clk 0:01:21] } 46. Ra2 { [%clk 0:00:55] } 46... Kc5 { [%clk 0:01:19] } 47. Nxf6 { [%clk 0:00:54] } 47... Kb4 { [%clk 0:01:18] } 48. Ne4 { [%clk 0:00:52] } 48... Kxb3 { [%clk 0:01:17] } 49. Ra1 { [%clk 0:00:51] } 49... Kxc4 { [%clk 0:01:15] } 50. Nxg5 { [%clk 0:00:49] } 50... Kb5 { [%clk 0:01:12] } 51. a7 { [%clk 0:00:49] } 51... Kb6 { [%clk 0:01:10] } 52. h4 { [%clk 0:00:48] } 52... Rxa7 { [%clk 0:01:09] } 53. Rxa7 { [%clk 0:00:47] } 53... Kxa7 { [%clk 0:01:09] } 54. h5 { [%clk 0:00:46] } 54... Kb7 { [%clk 0:01:09] } 55. h6 { [%clk 0:00:45] } 55... Kc7 { [%clk 0:01:09] } 56. h7 { [%clk 0:00:45] } 56... Kd7 { [%clk 0:01:09] } 57. h8=Q { [%clk 0:00:44] } 57... Kd6 { [%clk 0:01:09] } 58. Kf3 { [%clk 0:00:40] } 58... Kd5 { [%clk 0:01:08] } 59. Ke3 { [%clk 0:00:38] } 59... Kc4 { [%clk 0:01:08] } 60. Qd4+ { [%clk 0:00:36] } 60... Kb5 { [%clk 0:01:05] } 61. Qc3 { [%clk 0:00:35] } 61... Kb6 { [%clk 0:01:03] } 62. Kd4 { [%clk 0:00:34] } 62... Kb7 { [%clk 0:01:00] } 63. Kd5 { [%clk 0:00:32] } 63... Ka6 { [%clk 0:00:58] } 64. Qb4 { [%clk 0:00:30] } 64... Ka7 { [%clk 0:00:57] } 65. Kc6 { [%clk 0:00:29] } 65... Ka6 { [%clk 0:00:52] } 66. Qb7+ { [%clk 0:00:29] } 66... Ka5 { [%clk 0:00:50] } 67. Qb5# { [%clk 0:00:20] } 1-0
