[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/02FKV6Ri"]
[Date "2019.11.09"]
[White "ouz79744"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "20:56:12"]
[WhiteElo "1674"]
[BlackElo "1723"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... exd3 { [%clk 0:00:58] } 4. Ng5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Bxd3 { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:50] } 6. Nc3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:48] } 7. Nce4 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:47] } 8. Nxf6+ { [%clk 0:00:52] } 8... gxf6 { [%clk 0:00:46] } 9. Ne4 { [%clk 0:00:50] } 9... e5 { [%clk 0:00:44] } 10. O-O { [%clk 0:00:50] } 10... Qe7 { [%clk 0:00:43] } 11. Qf3 { [%clk 0:00:48] } 11... Bg7 { [%clk 0:00:38] } 12. Be3 { [%clk 0:00:44] } 12... O-O-O { [%clk 0:00:37] } 13. a3 { [%clk 0:00:43] } 13... Kb8 { [%clk 0:00:35] } 14. b4 { [%clk 0:00:43] } 14... a6 { [%clk 0:00:35] } 15. Bc5 { [%clk 0:00:42] } 15... Qe6 { [%clk 0:00:32] } 16. c4 { [%clk 0:00:38] } 16... Nd4 { [%clk 0:00:32] } 17. Bxd4 { [%clk 0:00:35] } 17... exd4 { [%clk 0:00:30] } 18. b5 { [%clk 0:00:34] } 18... axb5 { [%clk 0:00:28] } 19. cxb5 { [%clk 0:00:32] } 19... b6 { [%clk 0:00:28] } 20. a4 { [%clk 0:00:31] } 20... Qd5 { [%clk 0:00:27] } 21. a5 { [%clk 0:00:30] } 21... f5 { [%clk 0:00:27] } 22. Qe2 { [%clk 0:00:21] } 22... fxe4 { [%clk 0:00:25] } 23. Bxe4 { [%clk 0:00:21] } 23... Qe5 { [%clk 0:00:23] } 24. axb6 { [%clk 0:00:20] } 24... Bc6 { [%clk 0:00:20] } 25. Ra8+ { [%clk 0:00:20] } 25... Bxa8 { [%clk 0:00:17] } 26. Bxa8 { [%clk 0:00:18] } 26... Kxa8 { [%clk 0:00:17] } 27. Ra1+ { [%clk 0:00:16] } 27... Kb7 { [%clk 0:00:15] } 28. Qf3+ { [%clk 0:00:15] } 28... Kxb6 { [%clk 0:00:14] } 29. Qc6# { [%clk 0:00:14] } 1-0
