[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NPgm2q4f"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "barbakan"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:24:17"]
[WhiteElo "2043"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:26] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:29] } 9... Bc6 { [%clk 0:00:24] } 10. Bd3 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:23] } 11. Bf4 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:23] } 12. Be5 { [%clk 0:00:28] } 12... Nbd7 { [%clk 0:00:20] } 13. Bc2 { [%clk 0:00:28] } 13... Nxe5 { [%clk 0:00:18] } 14. dxe5 { [%clk 0:00:28] } 14... Ne4 { [%clk 0:00:16] } 15. Nxe4 { [%clk 0:00:27] } 15... dxe4 { [%clk 0:00:16] } 16. Qxd8 { [%clk 0:00:26] } 16... Raxd8 { [%clk 0:00:12] } 17. Ne1 { [%clk 0:00:25] } 17... Bf6 { [%clk 0:00:10] } 18. exf6 { [%clk 0:00:24] } 18... gxf6 { [%clk 0:00:10] } 19. Bb3 { [%clk 0:00:24] } 19... Rd2 { [%clk 0:00:09] } 20. f3 { [%clk 0:00:22] } 20... exf3 { [%clk 0:00:07] } 21. Nxf3 { [%clk 0:00:22] } 21... Bb5 { [%clk 0:00:06] } 22. Nxd2 { [%clk 0:00:21] } 22... Rd8 { [%clk 0:00:04] } 23. Nf3 { [%clk 0:00:19] } 23... Ba6 { [%clk 0:00:04] } 24. Nh4 { [%clk 0:00:19] } 24... Rc8 { [%clk 0:00:04] } 25. Rxf6 { [%clk 0:00:18] } 25... Kh7 { [%clk 0:00:04] } 26. Raf1 { [%clk 0:00:17] } 26... Kg8 { [%clk 0:00:03] } 27. Rxf7 { [%clk 0:00:17] } 27... Bc4 { [%clk 0:00:02] } 28. Bxc4 { [%clk 0:00:15] } 28... Rxc4 { [%clk 0:00:01] } 29. Rxb7 { [%clk 0:00:15] } 1-0
