[Event "Rated Bullet game"]
[Site "https://lichess.org/jXtzkdEA"]
[Date "2021.09.02"]
[White "louisrobert"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "15:37:43"]
[WhiteElo "2069"]
[BlackElo "2064"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... exd4 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... dxc3 { [%clk 0:00:58] } 4. Nxc3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. h3 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:55] } 9. Qe2 { [%clk 0:00:56] } 9... b5 { [%clk 0:00:55] } 10. Bb3 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:55] } 11. Rd1 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:51] } 12. Bc2 { [%clk 0:00:53] } 12... Nec6 { [%clk 0:00:50] } 13. Bg5 { [%clk 0:00:52] } 13... f6 { [%clk 0:00:47] } 14. Bh4 { [%clk 0:00:51] } 14... Qe7 { [%clk 0:00:45] } 15. Bg3 { [%clk 0:00:51] } 15... Ne5 { [%clk 0:00:43] } 16. Nxe5 { [%clk 0:00:48] } 16... fxe5 { [%clk 0:00:43] } 17. f3 { [%clk 0:00:46] } 17... Nc6 { [%clk 0:00:42] } 18. Rac1 { [%clk 0:00:45] } 18... Nd4 { [%clk 0:00:41] } 19. Qf1 { [%clk 0:00:43] } 19... Nxc2 { [%clk 0:00:41] } 20. Rxc2 { [%clk 0:00:43] } 20... b4 { [%clk 0:00:40] } 21. Nd5 { [%clk 0:00:41] } 21... Qd6 { [%clk 0:00:38] } 22. Nxc7 { [%clk 0:00:35] } 22... Rec8 { [%clk 0:00:34] } 23. Qc4+ { [%clk 0:00:27] } 23... Qe6 { [%clk 0:00:32] } 24. Qxe6+ { [%clk 0:00:19] } 24... dxe6 { [%clk 0:00:30] } 25. Rd7 { [%clk 0:00:18] } 25... a5 { [%clk 0:00:25] } 26. Rcd2 { [%clk 0:00:16] } 26... Ba6 { [%clk 0:00:24] } 27. Nxe6 { [%clk 0:00:15] } 27... Bf6 { [%clk 0:00:21] } 28. Rd8+ { [%clk 0:00:09] } 28... Rxd8 { [%clk 0:00:19] } 29. Nxd8 { [%clk 0:00:06] } 29... Rxd8 { [%clk 0:00:18] } 30. Rc2 { [%clk 0:00:05] } 30... Rd1+ { [%clk 0:00:16] } 31. Kh2 { [%clk 0:00:05] } 31... Rd8 { [%clk 0:00:14] } 32. Rc6 { [%clk 0:00:05] } 32... Rd6 { [%clk 0:00:08] } 33. Rc7 { [%clk 0:00:03] } 33... Be7 { [%clk 0:00:07] } 34. h4 { [%clk 0:00:02] } 34... Re6 { [%clk 0:00:07] } 35. Ra7 { [%clk 0:00:01] } 35... Kf7 { [%clk 0:00:07] } 36. Ra8 { [%clk 0:00:01] } 36... Rd6 { [%clk 0:00:07] } 37. Ra7 { [%clk 0:00:00] } 37... Rd7 { [%clk 0:00:07] } 38. Ra8 { [%clk 0:00:00] } 38... Bd6 { [%clk 0:00:06] } 0-1
