[Event "Rated Bullet game"]
[Site "https://lichess.org/SvO8FvrJ"]
[Date "2020.02.29"]
[White "wesiind"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "11:27:26"]
[WhiteElo "1969"]
[BlackElo "1949"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. Qxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Qd1 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:55] } 9. e3 { [%clk 0:00:56] } 9... Nh5 { [%clk 0:00:51] } 10. Bg3 { [%clk 0:00:54] } 10... Nxg3 { [%clk 0:00:50] } 11. hxg3 { [%clk 0:00:54] } 11... Bf6 { [%clk 0:00:49] } 12. Qd3 { [%clk 0:00:53] } 12... Qa5 { [%clk 0:00:48] } 13. Qxh7# { [%clk 0:00:52] } 1-0
