[Event "Rated Blitz game"]
[Site "https://lichess.org/xXUO44Ng"]
[Date "2022.01.21"]
[White "Tp379"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "19:42:29"]
[WhiteElo "2037"]
[BlackElo "2104"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:56] } 5. Bg2 { [%clk 0:02:55] } 5... Nxc3 { [%clk 0:02:56] } 6. bxc3 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... Bc5 { [%clk 0:02:53] } 9. e3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:51] } 10. d4 { [%clk 0:02:50] } 10... Bb6 { [%clk 0:02:50] } 11. Re1 { [%clk 0:02:50] } 11... Nd7 { [%clk 0:02:49] } 12. e4 { [%clk 0:02:49] } 12... Bg4 { [%clk 0:02:47] } 13. h3 { [%clk 0:02:47] } 13... Bh5 { [%clk 0:02:46] } 14. g4 { [%clk 0:02:46] } 14... Bg6 { [%clk 0:02:45] } 15. Nh4 { [%clk 0:02:45] } 15... Qxh4 { [%clk 0:02:34] } 16. d5 { [%clk 0:02:40] } 16... Bxf2+ { [%clk 0:02:30] } 17. Kh2 { [%clk 0:02:35] } 17... Qg3+ { [%clk 0:02:27] } 18. Kh1 { [%clk 0:02:32] } 18... Bxe1 { [%clk 0:02:26] } 19. dxe6 { [%clk 0:02:28] } 19... Nb6 { [%clk 0:02:21] } 20. exf7+ { [%clk 0:02:26] } 20... Rxf7 { [%clk 0:02:21] } 21. Qb3 { [%clk 0:02:25] } 21... Kh8 { [%clk 0:02:07] } 22. Bg5 { [%clk 0:02:21] } 22... Rf2 { [%clk 0:02:03] } 23. Bf4 { [%clk 0:02:14] } 23... Qxg2# { [%clk 0:01:58] } 0-1
