[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/M7OfhKD5"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Shohanshoh1985"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "04:45:27"]
[WhiteElo "1896"]
[BlackElo "1373"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:56] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:51] } 6. Bg3 { [%clk 0:00:56] } 6... Bxg3 { [%clk 0:00:49] } 7. hxg3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:49] } 8. Nc3 { [%clk 0:00:54] } 8... Re8 { [%clk 0:00:44] } 9. Qc2 { [%clk 0:00:53] } 9... dxc4 { [%clk 0:00:43] } 10. Bxc4 { [%clk 0:00:53] } 10... g6 { [%clk 0:00:40] } 11. Ng5 { [%clk 0:00:49] } 11... e5 { [%clk 0:00:34] } 12. O-O-O { [%clk 0:00:47] } 12... exd4 { [%clk 0:00:32] } 13. exd4 { [%clk 0:00:46] } 13... Re7 { [%clk 0:00:29] } 14. d5 { [%clk 0:00:44] } 14... Nb4 { [%clk 0:00:25] } 15. Qa4 { [%clk 0:00:42] } 15... Nbxd5 { [%clk 0:00:24] } 16. Nxd5 { [%clk 0:00:37] } 16... c6 { [%clk 0:00:20] } 17. Nxf6+ { [%clk 0:00:35] } 17... Kg7 { [%clk 0:00:17] } 18. Rxd8 { [%clk 0:00:34] } 1-0
