[Event "Rated Bullet game"]
[Site "https://lichess.org/69nmcS4A"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "18:17:32"]
[WhiteElo "1883"]
[BlackElo "2062"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:43] } 3... c6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:43] } 4... Nf6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:43] } 5... O-O { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:43] } 6... d5 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:42] } 7... Nbd7 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:42] } 8... dxe4 { [%clk 0:00:58] } 9. dxe4 { [%clk 0:00:42] } 9... e5 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:39] } 10... Re8 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:37] } 11... Qc7 { [%clk 0:00:54] } 12. Qe3 { [%clk 0:00:37] } 12... Nf8 { [%clk 0:00:51] } 13. Rfd1 { [%clk 0:00:36] } 13... Ne6 { [%clk 0:00:49] } 14. Bxf6 { [%clk 0:00:33] } 14... Bxf6 { [%clk 0:00:48] } 15. Rd2 { [%clk 0:00:33] } 15... Bd7 { [%clk 0:00:46] } 16. Rad1 { [%clk 0:00:32] } 16... Rad8 { [%clk 0:00:46] } 17. a3 { [%clk 0:00:31] } 17... b6 { [%clk 0:00:43] } 18. Ne2 { [%clk 0:00:30] } 18... c5 { [%clk 0:00:42] } 19. c3 { [%clk 0:00:28] } 19... Bc6 { [%clk 0:00:39] } 20. Ne1 { [%clk 0:00:27] } 20... Rxd2 { [%clk 0:00:38] } 21. Rxd2 { [%clk 0:00:26] } 21... Rd8 { [%clk 0:00:37] } 22. Rxd8+ { [%clk 0:00:25] } 22... Qxd8 { [%clk 0:00:37] } 23. f4 { [%clk 0:00:25] } 23... exf4 { [%clk 0:00:35] } 24. Nxf4 { [%clk 0:00:24] } 24... Nxf4 { [%clk 0:00:33] } 25. gxf4 { [%clk 0:00:24] } 25... b5 { [%clk 0:00:30] } 26. e5 { [%clk 0:00:23] } 26... Be7 { [%clk 0:00:29] } 27. Bxc6 { [%clk 0:00:21] } 27... Qc7 { [%clk 0:00:28] } 28. Bxb5 { [%clk 0:00:19] } 28... c4 { [%clk 0:00:27] } 29. Nf3 { [%clk 0:00:13] } 29... Bc5 { [%clk 0:00:26] } 30. Nd4 { [%clk 0:00:12] } 30... a6 { [%clk 0:00:23] } 31. Ba4 { [%clk 0:00:10] } 31... Qb7 { [%clk 0:00:21] } 32. Bc2 { [%clk 0:00:09] } 32... Qxb2 { [%clk 0:00:20] } 33. Qe4 { [%clk 0:00:08] } 33... Qc1+ { [%clk 0:00:18] } 34. Kg2 { [%clk 0:00:08] } 34... Qd2+ { [%clk 0:00:17] } 35. Kg3 { [%clk 0:00:07] } 35... Qc1 { [%clk 0:00:15] } 36. Kg4 { [%clk 0:00:06] } 36... Bxd4 { [%clk 0:00:14] } 37. cxd4 { [%clk 0:00:04] } 37... Qg1+ { [%clk 0:00:13] } 38. Qg2 { [%clk 0:00:03] } 38... Qxd4 { [%clk 0:00:11] } 39. Kh4 { [%clk 0:00:03] } 39... Qd8+ { [%clk 0:00:10] } 40. Qg5 { [%clk 0:00:00] } 40... Qd2 { [%clk 0:00:09] } 0-1
