[Event "Rated Blitz game"]
[Site "https://lichess.org/a2QWaJaB"]
[Date "2020.02.28"]
[White "jishanshaikh4"]
[Black "grAduation"]
[Result "0-1"]
[UTCDate "2020.02.28"]
[UTCTime "13:40:16"]
[WhiteElo "1685"]
[BlackElo "1693"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:58] } 5... exd5 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:58] } 6... c4 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:53] } 10. Nxc6 { [%clk 0:02:53] } 10... bxc6 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:52] } 11... Bf5 { [%clk 0:02:51] } 12. Qa4 { [%clk 0:02:51] } 12... Bd7 { [%clk 0:02:49] } 13. Be5 { [%clk 0:02:47] } 13... O-O { [%clk 0:02:47] } 14. Qc2 { [%clk 0:02:46] } 14... Re8 { [%clk 0:02:43] } 15. b3 { [%clk 0:02:45] } 15... cxb3 { [%clk 0:02:40] } 16. Qxb3 { [%clk 0:02:44] } 16... Be6 { [%clk 0:02:38] } 17. Qc2 { [%clk 0:02:43] } 17... Bd6 { [%clk 0:02:37] } 18. Qd3 { [%clk 0:02:40] } 18... Qc7 { [%clk 0:02:35] } 19. f4 { [%clk 0:02:38] } 19... Nd7 { [%clk 0:02:26] } 20. Bd1 { [%clk 0:02:36] } 20... g6 { [%clk 0:02:24] } 21. Qc2 { [%clk 0:02:31] } 21... c5 { [%clk 0:02:22] } 22. Qd3 { [%clk 0:02:29] } 22... c4 { [%clk 0:02:21] } 23. Qd2 { [%clk 0:02:25] } 23... Bf5 { [%clk 0:02:16] } 24. Bf3 { [%clk 0:02:24] } 24... Be6 { [%clk 0:02:14] } 25. Qe2 { [%clk 0:02:23] } 25... Nb6 { [%clk 0:02:11] } 26. Bg4 { [%clk 0:02:22] } 26... Rad8 { [%clk 0:02:08] } 27. Bxe6 { [%clk 0:02:20] } 27... fxe6 { [%clk 0:02:07] } 28. Qg4 { [%clk 0:02:18] } 28... Bxe5 { [%clk 0:02:05] } 29. fxe5 { [%clk 0:02:17] } 29... Rf8 { [%clk 0:02:02] } 30. Rxf8+ { [%clk 0:02:15] } 30... Rxf8 { [%clk 0:02:01] } 31. Rf1 { [%clk 0:02:14] } 31... Rxf1+ { [%clk 0:02:00] } 32. Kxf1 { [%clk 0:02:14] } 32... Qe7 { [%clk 0:01:59] } 33. Na4 { [%clk 0:02:10] } 33... Nxa4 { [%clk 0:01:58] } 34. Qd1 { [%clk 0:02:07] } 34... Nc3 { [%clk 0:01:56] } 35. Qc2 { [%clk 0:02:06] } 35... Ne4 { [%clk 0:01:55] } 36. Ke2 { [%clk 0:02:04] } 36... Qf7 { [%clk 0:01:53] } 37. Kd1 { [%clk 0:02:03] } 37... Qf1# { [%clk 0:01:51] } 0-1
