[Event "Rated Bullet game"]
[Site "https://lichess.org/VVnZB1MY"]
[Date "2020.10.19"]
[White "haggai666"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.19"]
[UTCTime "13:24:21"]
[WhiteElo "1902"]
[BlackElo "1853"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. dxe6 { [%clk 0:00:57] } 4... Bxe6 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:58] } 8. e4 { [%clk 0:00:53] } 8... h6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:56] } 10. Ne2 { [%clk 0:00:52] } 10... Ne5 { [%clk 0:00:56] } 11. Qc2 { [%clk 0:00:51] } 11... Nxd3+ { [%clk 0:00:55] } 12. Qxd3 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:50] } 13... Bd7 { [%clk 0:00:52] } 14. f4 { [%clk 0:00:49] } 14... Bc6 { [%clk 0:00:52] } 15. Rad1 { [%clk 0:00:45] } 15... Qc7 { [%clk 0:00:50] } 16. Ng3 { [%clk 0:00:43] } 16... Rad8 { [%clk 0:00:49] } 17. Nf5 { [%clk 0:00:40] } 17... Rfe8 { [%clk 0:00:47] } 18. Qg3 { [%clk 0:00:34] } 18... g6 { [%clk 0:00:42] } 19. Nxh6+ { [%clk 0:00:31] } 19... Kh7 { [%clk 0:00:42] } 20. Ng4 { [%clk 0:00:19] } 20... Nxg4 { [%clk 0:00:41] } 21. Qxg4 { [%clk 0:00:19] } 21... Rg8 { [%clk 0:00:34] } 22. Rf3 { [%clk 0:00:18] } 22... f6 { [%clk 0:00:32] } 23. f5 { [%clk 0:00:15] } 23... g5 { [%clk 0:00:31] } 24. Rh3+ { [%clk 0:00:13] } 24... Kg7 { [%clk 0:00:30] } 25. Qh5 { [%clk 0:00:11] } 25... Rh8 { [%clk 0:00:27] } 26. Qxg5+ { [%clk 0:00:11] } 26... Kf7 { [%clk 0:00:25] } 27. Qg6+ { [%clk 0:00:10] } 27... Kf8 { [%clk 0:00:23] } 28. Rxh8# { [%clk 0:00:09] } 1-0
