[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GLn3Uock"]
[Date "2022.01.07"]
[White "Superali99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:01:42"]
[WhiteElo "2020"]
[BlackElo "1966"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:28] } 7... Bh5 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:27] } 8... Bg6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:27] } 9... Bxd3 { [%clk 0:00:27] } 10. Qb3 { [%clk 0:00:27] } 10... Bxf1 { [%clk 0:00:26] } 11. Kxf1 { [%clk 0:00:26] } 11... Qc7 { [%clk 0:00:24] } 12. c4 { [%clk 0:00:25] } 12... e6 { [%clk 0:00:23] } 13. cxd5 { [%clk 0:00:24] } 13... Nxd5 { [%clk 0:00:23] } 14. Rc1 { [%clk 0:00:24] } 14... Nxe3+ { [%clk 0:00:21] } 15. fxe3 { [%clk 0:00:24] } 15... Be7 { [%clk 0:00:21] } 16. d5 { [%clk 0:00:23] } 16... exd5 { [%clk 0:00:21] } 17. Qxd5 { [%clk 0:00:22] } 17... O-O { [%clk 0:00:20] } 18. Ne5 { [%clk 0:00:22] } 18... Qxe5 { [%clk 0:00:17] } 19. Qxe5 { [%clk 0:00:21] } 19... Nxe5 { [%clk 0:00:17] } 20. Nf3 { [%clk 0:00:20] } 20... Bf6 { [%clk 0:00:16] } 21. Nxe5 { [%clk 0:00:19] } 21... Bxe5 { [%clk 0:00:16] } 22. Ke2 { [%clk 0:00:19] } 22... Rfd8 { [%clk 0:00:15] } 23. Rd1 { [%clk 0:00:19] } 23... Rxd1 { [%clk 0:00:14] } 24. Kxd1 { [%clk 0:00:19] } 24... Rd8+ { [%clk 0:00:14] } 25. Ke2 { [%clk 0:00:19] } 25... f6 { [%clk 0:00:14] } 26. Kf3 { [%clk 0:00:19] } 26... Kf7 { [%clk 0:00:14] } 27. Ke4 { [%clk 0:00:19] } 27... Ke6 { [%clk 0:00:14] } 28. g4 { [%clk 0:00:18] } 28... Rc8 { [%clk 0:00:13] } 29. Kd3 { [%clk 0:00:17] } 29... Rd8+ { [%clk 0:00:11] } 30. Ke4 { [%clk 0:00:16] } 30... Bxh2 { [%clk 0:00:11] } 31. Kf3 { [%clk 0:00:16] } 31... Be5 { [%clk 0:00:11] } 32. Ke2 { [%clk 0:00:16] } 32... Rd5 { [%clk 0:00:10] } 33. e4 { [%clk 0:00:15] } 33... Ra5 { [%clk 0:00:10] } 34. Ke3 { [%clk 0:00:15] } 34... h5 { [%clk 0:00:10] } 35. b3 { [%clk 0:00:15] } 35... hxg4 { [%clk 0:00:10] } 36. a4 { [%clk 0:00:14] } 36... f5 { [%clk 0:00:10] } 37. exf5+ { [%clk 0:00:13] } 37... Kxf5 { [%clk 0:00:10] } 38. Kf2 { [%clk 0:00:13] } 38... Ra6 { [%clk 0:00:08] } 39. Kg2 { [%clk 0:00:13] } 39... Rb6 { [%clk 0:00:08] } 40. Kf1 { [%clk 0:00:12] } 40... Rxb3 { [%clk 0:00:08] } 41. Ke2 { [%clk 0:00:12] } 41... Ra3 { [%clk 0:00:08] } 42. a5 { [%clk 0:00:12] } 42... Ra4 { [%clk 0:00:08] } 43. Kd3 { [%clk 0:00:12] } 43... Rxa5 { [%clk 0:00:08] } 44. Kc2 { [%clk 0:00:11] } 44... Ra4 { [%clk 0:00:07] } 45. Kb3 { [%clk 0:00:11] } 45... Rd4 { [%clk 0:00:07] } 46. Kc2 { [%clk 0:00:11] } 46... g3 { [%clk 0:00:07] } 47. Kc1 { [%clk 0:00:11] } 47... g2 { [%clk 0:00:07] } 48. Kb1 { [%clk 0:00:11] } 48... g1=Q+ { [%clk 0:00:07] } 49. Kb2 { [%clk 0:00:11] } 49... Qg3 { [%clk 0:00:07] } 50. Ka2 { [%clk 0:00:11] } 50... Rf4 { [%clk 0:00:07] } 51. Kb1 { [%clk 0:00:11] } 51... Rf2 { [%clk 0:00:07] } 52. Kc1 { [%clk 0:00:11] } 52... Qg1# { [%clk 0:00:07] } 0-1
