[Event "Rated Bullet game"]
[Site "https://lichess.org/1QrIRSUN"]
[Date "2021.09.14"]
[White "vocher"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "14:51:19"]
[WhiteElo "2107"]
[BlackElo "2107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. exf5 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:58] } 8. Nd5 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:57] } 9. g4 { [%clk 0:00:55] } 9... Nxg4 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:52] } 11. Qg3 { [%clk 0:00:50] } 11... Bxf5 { [%clk 0:00:47] } 12. Qxg7 { [%clk 0:00:48] } 12... Rf8 { [%clk 0:00:46] } 13. Nxf6+ { [%clk 0:00:41] } 13... Bxf6 { [%clk 0:00:46] } 14. Bh5+ { [%clk 0:00:41] } 14... Bg6 { [%clk 0:00:41] } 15. Bxg6+ { [%clk 0:00:39] } 15... hxg6 { [%clk 0:00:39] } 16. Qxg6+ { [%clk 0:00:39] } 16... Rf7 { [%clk 0:00:37] } 17. Qg8+ { [%clk 0:00:34] } 17... Rf8 { [%clk 0:00:35] } 18. Qe6+ { [%clk 0:00:33] } 18... Be7 { [%clk 0:00:34] } 19. Bg5 { [%clk 0:00:31] } 19... Nd4 { [%clk 0:00:32] } 20. Qd5 { [%clk 0:00:29] } 20... Bxg5 { [%clk 0:00:29] } 21. Qxb7 { [%clk 0:00:27] } 21... Nc2+ { [%clk 0:00:27] } 22. Ke2 { [%clk 0:00:26] } 22... Nxa1 { [%clk 0:00:27] } 23. h4 { [%clk 0:00:25] } 23... Bh6 { [%clk 0:00:25] } 24. Nf3 { [%clk 0:00:24] } 24... Nc2 { [%clk 0:00:23] } 25. Ng5 { [%clk 0:00:21] } 25... Nd4+ { [%clk 0:00:20] } 26. Kd3 { [%clk 0:00:19] } 26... Rb8 { [%clk 0:00:19] } 27. Qxa7 { [%clk 0:00:16] } 27... Nc6 { [%clk 0:00:17] } 28. Qa4 { [%clk 0:00:14] } 28... e4+ { [%clk 0:00:16] } 29. Ke3 { [%clk 0:00:10] } 29... Rc8 { [%clk 0:00:15] } 30. Rd1 { [%clk 0:00:06] } 30... Bxg5+ { [%clk 0:00:14] } 31. hxg5 { [%clk 0:00:05] } 31... Qxg5+ { [%clk 0:00:14] } 32. Kxe4 { [%clk 0:00:05] } 32... Qe5+ { [%clk 0:00:13] } 33. Kd3 { [%clk 0:00:04] } 33... Rf3+ { [%clk 0:00:12] } 34. Kc2 { [%clk 0:00:04] } 34... Qe2+ { [%clk 0:00:11] } 35. Rd2 { [%clk 0:00:04] } 35... Qe4+ { [%clk 0:00:07] } 36. Kc1 { [%clk 0:00:03] } 36... Kd7 { [%clk 0:00:05] } 37. Qb5 { [%clk 0:00:02] } 37... Rxf2 { [%clk 0:00:04] } 38. Qd5 { [%clk 0:00:02] } 38... Qe1+ { [%clk 0:00:04] } 39. Rd1 { [%clk 0:00:01] } 39... Rd2 { [%clk 0:00:04] } 40. Qxd2 { [%clk 0:00:00] } 40... Qxd2+ { [%clk 0:00:04] } 0-1
