[Event "Casual Blitz game"]
[Site "https://lichess.org/sSrr2ogg"]
[Date "2021.07.28"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "14:40:01"]
[WhiteElo "2113"]
[BlackElo "2043"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. exf5 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. Qh5+ { [%clk 0:02:55] } 3... Kd7 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:53] } 5. Ne5+ { [%clk 0:02:45] } 5... Kd6 { [%clk 0:02:49] } 6. Nf7+ { [%clk 0:02:44] } 6... Kc6 { [%clk 0:02:49] } 7. Nxd8+ { [%clk 0:02:43] } 7... Kb6 { [%clk 0:02:47] } 1-0
