[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eKrmJg2z"]
[Date "2021.01.01"]
[White "jishanshaikh4"]
[Black "lendormeur"]
[Result "1-0"]
[UTCDate "2021.01.01"]
[UTCTime "17:18:40"]
[WhiteElo "1865"]
[BlackElo "1424"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:29] } 3... c6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Ne4 { [%clk 0:00:28] } 10. Qc2 { [%clk 0:00:28] } 10... f5 { [%clk 0:00:27] } 11. Nxe4 { [%clk 0:00:27] } 11... dxe4 { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:25] } 13. f3 { [%clk 0:00:27] } 13... exd4 { [%clk 0:00:24] } 14. fxe4 { [%clk 0:00:25] } 14... fxe4 { [%clk 0:00:23] } 15. Nxe4 { [%clk 0:00:24] } 15... Rxf1+ { [%clk 0:00:21] } 16. Bxf1 { [%clk 0:00:24] } 16... Qe7 { [%clk 0:00:18] } 17. Qc4+ { [%clk 0:00:24] } 17... Kh8 { [%clk 0:00:16] } 18. Ng3 { [%clk 0:00:21] } 18... dxe3 { [%clk 0:00:13] } 19. Bd3 { [%clk 0:00:18] } 19... Nf6 { [%clk 0:00:11] } 20. Ne2 { [%clk 0:00:17] } 20... Bf5 { [%clk 0:00:10] } 21. Bxf5 { [%clk 0:00:15] } 21... gxf5 { [%clk 0:00:09] } 22. Qc3 { [%clk 0:00:14] } 22... Ne4 { [%clk 0:00:08] } 23. Qxe3 { [%clk 0:00:13] } 23... Rd8 { [%clk 0:00:07] } 24. Nc3 { [%clk 0:00:10] } 24... Nxc3 { [%clk 0:00:05] } 25. Qxe7 { [%clk 0:00:08] } 25... Rd1+ { [%clk 0:00:03] } 26. Kh2 { [%clk 0:00:06] } 26... Ne4 { [%clk 0:00:03] } 27. Qe8+ { [%clk 0:00:04] } 27... Bf8 { [%clk 0:00:02] } 28. Qf7 { [%clk 0:00:04] } 1-0
