[Event "Rated Blitz game"]
[Site "https://lichess.org/TlTeKFuc"]
[Date "2018.11.01"]
[White "jishanshaikh4"]
[Black "Wigles"]
[Result "0-1"]
[UTCDate "2018.11.01"]
[UTCTime "01:34:37"]
[WhiteElo "1127"]
[BlackElo "1206"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f3 { [%clk 0:02:56] } 2... dxe4 { [%clk 0:02:59] } 3. fxe4 { [%clk 0:02:56] } 3... Nh6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:47] } 6. Be2 { [%clk 0:02:45] } 6... Bxf3 { [%clk 0:02:40] } 7. Bxf3 { [%clk 0:02:38] } 7... Nxd4 { [%clk 0:02:39] } 8. Bh5 { [%clk 0:02:28] } 8... g6 { [%clk 0:02:33] } 9. Be2 { [%clk 0:02:23] } 9... Qd6 { [%clk 0:02:19] } 10. Nc3 { [%clk 0:02:16] } 10... Rd8 { [%clk 0:02:17] } 11. Bd2 { [%clk 0:02:00] } 11... Nxe2 { [%clk 0:02:12] } 12. Qxe2 { [%clk 0:01:56] } 12... Qxd2+ { [%clk 0:02:07] } 13. Qxd2 { [%clk 0:01:54] } 13... Rxd2 { [%clk 0:02:07] } 14. Kxd2 { [%clk 0:01:54] } 14... Ng4 { [%clk 0:02:03] } 15. Nb5 { [%clk 0:01:47] } 15... Nf2 { [%clk 0:02:00] } 16. Rhe1 { [%clk 0:01:41] } 16... f5 { [%clk 0:01:49] } 17. exf5 { [%clk 0:01:39] } 17... Bg7 { [%clk 0:01:44] } 18. c3 { [%clk 0:01:34] } 18... Bh6+ { [%clk 0:01:41] } 19. Ke2 { [%clk 0:01:30] } 19... Ne4 { [%clk 0:01:37] } 20. fxg6 { [%clk 0:01:25] } 20... hxg6 { [%clk 0:01:32] } 21. Nxc7+ { [%clk 0:01:25] } 21... Kd7 { [%clk 0:01:29] } 22. Nd5 { [%clk 0:01:23] } 22... Rf8 { [%clk 0:01:24] } 23. Kd3 { [%clk 0:01:19] } 23... Nc5+ { [%clk 0:01:21] } 24. Kc4 { [%clk 0:01:13] } 24... b6 { [%clk 0:01:16] } 25. Rxe7+ { [%clk 0:01:01] } 25... Kd6 { [%clk 0:01:11] } 26. Rxa7 { [%clk 0:00:57] } 26... Rf4+ { [%clk 0:01:08] } 27. Kb5 { [%clk 0:00:53] } 27... Kxd5 { [%clk 0:01:04] } 28. Kxb6 { [%clk 0:00:53] } 28... Rf6+ { [%clk 0:00:57] } 29. Kb5 { [%clk 0:00:50] } 29... Nd7 { [%clk 0:00:46] } 30. Rxd7+ { [%clk 0:00:46] } 30... Ke6 { [%clk 0:00:44] } 31. Rd3 { [%clk 0:00:41] } 31... Rf5+ { [%clk 0:00:42] } 32. Kb4 { [%clk 0:00:37] } 32... Bf8+ { [%clk 0:00:39] } 33. Kb3 { [%clk 0:00:35] } 33... Rb5+ { [%clk 0:00:37] } 34. Ka4 { [%clk 0:00:31] } 34... Rxb2 { [%clk 0:00:29] } 35. Re1+ { [%clk 0:00:29] } 35... Kf7 { [%clk 0:00:25] } 36. Rf3+ { [%clk 0:00:28] } 36... Kg7 { [%clk 0:00:23] } 37. c4 { [%clk 0:00:15] } 37... Rxa2+ { [%clk 0:00:22] } 38. Kb3 { [%clk 0:00:13] } 38... Rxg2 { [%clk 0:00:21] } 39. c5 { [%clk 0:00:11] } 39... Rg5 { [%clk 0:00:16] } 40. c6 { [%clk 0:00:09] } 40... Rb5+ { [%clk 0:00:15] } 41. Kc4 { [%clk 0:00:07] } 41... Rb4+ { [%clk 0:00:14] } 42. Kd5 { [%clk 0:00:05] } 42... Rb5+ { [%clk 0:00:13] } 43. Ke6 { [%clk 0:00:02] } 43... Re5+ { [%clk 0:00:09] } 0-1
