[Event "Rated Blitz game"]
[Site "https://lichess.org/3K9BCv2c"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "Enumaelisenlil"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "20:16:10"]
[WhiteElo "1806"]
[BlackElo "1839"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:57] } 4. e3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:59] } 5... Bxd3 { [%clk 0:02:53] } 6. Qxd3 { [%clk 0:02:59] } 6... e6 { [%clk 0:02:47] } 7. O-O { [%clk 0:02:58] } 7... Bd6 { [%clk 0:02:45] } 8. c4 { [%clk 0:02:56] } 8... Bxf4 { [%clk 0:02:43] } 9. exf4 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:38] } 10. Ne5 { [%clk 0:02:54] } 10... Nb4 { [%clk 0:02:33] } 11. Qb3 { [%clk 0:02:53] } 11... a5 { [%clk 0:02:30] } 12. cxd5 { [%clk 0:02:51] } 12... Nbxd5 { [%clk 0:02:28] } 13. Qxb7 { [%clk 0:02:49] } 13... Rb8 { [%clk 0:02:26] } 14. Qc6 { [%clk 0:02:47] } 14... Nxf4 { [%clk 0:02:20] } 15. b3 { [%clk 0:02:43] } 15... Ne2+ { [%clk 0:02:17] } 16. Kh1 { [%clk 0:02:41] } 16... Nxd4 { [%clk 0:02:16] } 17. Qa4 { [%clk 0:02:30] } 17... Nc2 { [%clk 0:02:11] } 18. Nc3 { [%clk 0:02:23] } 18... Nxa1 { [%clk 0:02:10] } 19. Rxa1 { [%clk 0:02:23] } 19... Ra8 { [%clk 0:01:58] } 20. h3 { [%clk 0:02:18] } 20... Qd6 { [%clk 0:01:54] } 21. f4 { [%clk 0:02:15] } 21... Nd5 { [%clk 0:01:51] } 22. Qc4 { [%clk 0:02:11] } 22... Nxc3 { [%clk 0:01:47] } 23. Qxc3 { [%clk 0:02:11] } 23... c5 { [%clk 0:01:44] } 24. Qc2 { [%clk 0:02:07] } 24... f6 { [%clk 0:01:40] } 25. Rd1 { [%clk 0:02:05] } 25... Qc7 { [%clk 0:01:36] } 26. Nd7 { [%clk 0:02:01] } 26... Rfd8 { [%clk 0:01:32] } 27. Qc4 { [%clk 0:01:59] } 27... Kf7 { [%clk 0:01:26] } 28. f5 { [%clk 0:01:41] } 28... Rxd7 { [%clk 0:01:22] } 29. fxe6+ { [%clk 0:01:40] } 29... Ke7 { [%clk 0:01:20] } 30. Rxd7+ { [%clk 0:01:37] } 30... Qxd7 { [%clk 0:01:19] } 31. exd7 { [%clk 0:01:37] } 31... Kxd7 { [%clk 0:01:18] } 32. Qxc5 { [%clk 0:01:37] } 32... a4 { [%clk 0:01:17] } 33. Qd5+ { [%clk 0:01:33] } 1-0
