[Event "Rated Blitz game"]
[Site "https://lichess.org/hkUOFW9R"]
[Date "2021.10.02"]
[White "iru_theking29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "11:07:49"]
[WhiteElo "2072"]
[BlackElo "2087"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:53] } 4... g6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:50] } 5... Bg7 { [%clk 0:02:59] } 6. Nxc6 { [%clk 0:02:48] } 6... bxc6 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:47] } 7... d6 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:58] } 9. Bg5 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:58] } 10. Kh1 { [%clk 0:02:44] } 10... h6 { [%clk 0:02:57] } 11. Be3 { [%clk 0:02:43] } 11... Be6 { [%clk 0:02:55] } 12. f4 { [%clk 0:02:42] } 12... Rb8 { [%clk 0:02:54] } 13. b3 { [%clk 0:02:40] } 13... Ng4 { [%clk 0:02:49] } 14. Bd2 { [%clk 0:02:36] } 14... h5 { [%clk 0:02:46] } 15. Rc1 { [%clk 0:02:35] } 15... Qb6 { [%clk 0:02:45] } 16. Na4 { [%clk 0:02:32] } 16... Nf2+ { [%clk 0:02:43] } 17. Rxf2 { [%clk 0:02:28] } 17... Qxf2 { [%clk 0:02:43] } 18. Bd3 { [%clk 0:02:24] } 18... d5 { [%clk 0:02:34] } 19. f5 { [%clk 0:02:22] } 19... gxf5 { [%clk 0:02:32] } 20. exf5 { [%clk 0:02:21] } 20... Bxf5 { [%clk 0:02:31] } 21. Be1 { [%clk 0:02:14] } 21... Qf4 { [%clk 0:02:25] } 22. Bg3 { [%clk 0:02:11] } 22... Qg5 { [%clk 0:02:19] } 23. Bxb8 { [%clk 0:02:07] } 23... Rxb8 { [%clk 0:02:19] } 24. Nc5 { [%clk 0:01:59] } 24... Bxd3 { [%clk 0:02:15] } 25. Nxd3 { [%clk 0:01:58] } 25... e5 { [%clk 0:02:13] } 26. Nf2 { [%clk 0:01:34] } 26... e4 { [%clk 0:02:11] } 27. Nh3 { [%clk 0:01:32] } 27... Qg6 { [%clk 0:02:10] } 28. Nf4 { [%clk 0:01:31] } 28... Qh6 { [%clk 0:02:07] } 29. Nxh5 { [%clk 0:01:27] } 29... Be5 { [%clk 0:02:05] } 30. Qg4+ { [%clk 0:01:23] } 30... Kf8 { [%clk 0:02:03] } 31. Rf1 { [%clk 0:01:22] } 31... Ke7 { [%clk 0:02:01] } 32. Nf4 { [%clk 0:01:19] } 32... Rh8 { [%clk 0:01:57] } 33. Nh3 { [%clk 0:01:14] } 33... f6 { [%clk 0:01:52] } 34. c4 { [%clk 0:01:04] } 34... Kd6 { [%clk 0:01:50] } 35. cxd5 { [%clk 0:01:03] } 35... cxd5 { [%clk 0:01:50] } 36. b4 { [%clk 0:00:54] } 36... Qd2 { [%clk 0:01:49] } 37. a3 { [%clk 0:00:37] } 37... Qd3 { [%clk 0:01:46] } 38. Rd1 { [%clk 0:00:35] } 38... Qxa3 { [%clk 0:01:42] } 39. b5 { [%clk 0:00:31] } 39... Qb3 { [%clk 0:01:31] } 40. Qe2 { [%clk 0:00:29] } 40... Rxh3 { [%clk 0:01:25] } 41. gxh3 { [%clk 0:00:28] } 41... Qxh3 { [%clk 0:01:25] } 42. Qd2 { [%clk 0:00:25] } 42... d4 { [%clk 0:01:22] } 43. Qb4+ { [%clk 0:00:24] } 43... Ke6 { [%clk 0:01:21] } 44. Qc4+ { [%clk 0:00:23] } 44... Kf5 { [%clk 0:01:19] } 45. Rf1+ { [%clk 0:00:22] } 45... Bf4 { [%clk 0:01:16] } 46. Qd5+ { [%clk 0:00:20] } 46... Kg4 { [%clk 0:01:14] } 47. Rg1+ { [%clk 0:00:18] } 47... Kh4 { [%clk 0:01:13] } 48. Rg2 { [%clk 0:00:12] } 48... f5 { [%clk 0:01:09] } 49. Qd8+ { [%clk 0:00:11] } 49... Kh5 { [%clk 0:01:05] } 50. Qh8+ { [%clk 0:00:10] } 50... Bh6 { [%clk 0:01:03] } 51. Qe8+ { [%clk 0:00:09] } 51... Kh4 { [%clk 0:01:02] } 52. Qg6 { [%clk 0:00:04] } 52... Qxg2+ { [%clk 0:00:59] } 53. Qxg2 { [%clk 0:00:02] } 53... Bg5 { [%clk 0:00:57] } 54. Qg3+ { [%clk 0:00:01] } 54... Kh5 { [%clk 0:00:57] } 55. h3 { [%clk 0:00:01] } 55... d3 { [%clk 0:00:57] } 0-1
