[Event "Rated Blitz game"]
[Site "https://lichess.org/I5cpJ3QL"]
[Date "2020.12.02"]
[White "chelisi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "03:21:53"]
[WhiteElo "1897"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:57] } 4... b5 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:51] } 7. d4 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:48] } 8. cxd4 { [%clk 0:02:50] } 8... d6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:44] } 10. Bxf6 { [%clk 0:02:47] } 10... Bxf6 { [%clk 0:02:43] } 11. e5 { [%clk 0:02:46] } 11... dxe5 { [%clk 0:02:43] } 12. dxe5 { [%clk 0:02:45] } 12... Qxd1 { [%clk 0:02:42] } 13. Rxd1 { [%clk 0:02:45] } 13... Nxe5 { [%clk 0:02:41] } 14. Nxe5 { [%clk 0:02:44] } 14... Bxe5 { [%clk 0:02:41] } 15. Nc3 { [%clk 0:02:42] } 15... Bb7 { [%clk 0:02:40] } 16. Rac1 { [%clk 0:02:40] } 16... Ke7 { [%clk 0:02:37] } 17. f3 { [%clk 0:02:33] } 17... Rac8 { [%clk 0:02:36] } 18. Kf2 { [%clk 0:02:31] } 18... Rc7 { [%clk 0:02:32] } 19. Ne4 { [%clk 0:02:28] } 19... Rhc8 { [%clk 0:02:31] } 20. Rxc7+ { [%clk 0:02:25] } 20... Rxc7 { [%clk 0:02:31] } 21. g3 { [%clk 0:02:22] } 21... f5 { [%clk 0:02:28] } 22. Ng5 { [%clk 0:02:19] } 22... h6 { [%clk 0:02:22] } 23. Nh3 { [%clk 0:02:18] } 23... Rc2 { [%clk 0:02:16] } 24. Rb1 { [%clk 0:02:09] } 24... Rxb2 { [%clk 0:02:14] } 25. Rxb2 { [%clk 0:02:07] } 25... Bxb2 { [%clk 0:02:14] } 26. Ke3 { [%clk 0:02:07] } 26... e5 { [%clk 0:02:10] } 27. f4 { [%clk 0:02:06] } 27... b4 { [%clk 0:02:05] } 28. Bc4 { [%clk 0:01:59] } 28... a5 { [%clk 0:02:02] } 29. fxe5 { [%clk 0:01:57] } 29... Bxe5 { [%clk 0:02:01] } 30. Nf4 { [%clk 0:01:56] } 30... Kd6 { [%clk 0:01:59] } 31. Nd3 { [%clk 0:01:53] } 31... Bf6 { [%clk 0:01:58] } 32. Nf4 { [%clk 0:01:52] } 32... a4 { [%clk 0:01:55] } 33. Nd3 { [%clk 0:01:49] } 33... Bc3 { [%clk 0:01:33] } 34. Ke2 { [%clk 0:01:44] } 34... Bd5 { [%clk 0:01:32] } 35. Bxd5 { [%clk 0:01:39] } 35... Kxd5 { [%clk 0:01:32] } 36. Ke3 { [%clk 0:01:39] } 36... b3 { [%clk 0:01:30] } 37. axb3 { [%clk 0:01:37] } 37... axb3 { [%clk 0:01:30] } 38. Nf4+ { [%clk 0:01:21] } 38... Kc4 { [%clk 0:01:25] } 39. Ne2 { [%clk 0:01:13] } 39... b2 { [%clk 0:01:23] } 0-1
