[Event "Cavalier Team Battle"]
[Site "https://lichess.org/Ld7MdEMr"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "Akshay_kamthe"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "12:53:33"]
[WhiteElo "1995"]
[BlackElo "1861"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... e5 { [%clk 0:01:30] } 2. c4 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:01:29] } 3. d4 { [%clk 0:01:29] } 3... Nf6 { [%clk 0:01:29] } 4. dxe5 { [%clk 0:01:28] } 4... Ng8 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:01:27] } 5... Bb4 { [%clk 0:01:27] } 6. e4 { [%clk 0:01:26] } 6... Qe7 { [%clk 0:01:25] } 7. Qd5 { [%clk 0:01:23] } 7... d6 { [%clk 0:01:18] } 8. exd6 { [%clk 0:01:22] } 8... Bxd6 { [%clk 0:01:16] } 9. Be2 { [%clk 0:01:20] } 9... Be6 { [%clk 0:01:16] } 10. Qd3 { [%clk 0:01:19] } 10... Nf6 { [%clk 0:01:15] } 11. O-O { [%clk 0:01:18] } 11... O-O-O { [%clk 0:01:14] } 12. a3 { [%clk 0:01:14] } 12... Bxh2+ { [%clk 0:01:13] } 13. Nxh2 { [%clk 0:01:12] } 13... Rxd3 { [%clk 0:01:13] } 14. Bxd3 { [%clk 0:01:12] } 14... h6 { [%clk 0:01:07] } 15. b4 { [%clk 0:01:08] } 15... Nd4 { [%clk 0:01:05] } 16. Be3 { [%clk 0:01:05] } 16... Nc6 { [%clk 0:00:56] } 17. Rfd1 { [%clk 0:00:58] } 17... Ne5 { [%clk 0:00:56] } 18. Be2 { [%clk 0:00:56] } 18... Nfg4 { [%clk 0:00:52] } 19. Nxg4 { [%clk 0:00:52] } 19... Nxg4 { [%clk 0:00:51] } 20. Bf4 { [%clk 0:00:50] } 20... g5 { [%clk 0:00:50] } 21. Bg3 { [%clk 0:00:49] } 21... f6 { [%clk 0:00:46] } 22. f3 { [%clk 0:00:43] } 22... Ne5 { [%clk 0:00:46] } 23. c5 { [%clk 0:00:39] } 23... h5 { [%clk 0:00:45] } 24. Rd2 { [%clk 0:00:34] } 24... g4 { [%clk 0:00:44] } 25. f4 { [%clk 0:00:32] } 25... Ng6 { [%clk 0:00:40] } 26. Rad1 { [%clk 0:00:30] } 26... h4 { [%clk 0:00:39] } 27. f5 { [%clk 0:00:30] } 27... hxg3 { [%clk 0:00:38] } 28. fxe6 { [%clk 0:00:29] } 28... Qxe6 { [%clk 0:00:37] } 29. Rd7 { [%clk 0:00:25] } 29... Ne5 { [%clk 0:00:34] } 30. R7d5 { [%clk 0:00:21] } 30... f5 { [%clk 0:00:31] } 31. exf5 { [%clk 0:00:19] } 31... Qxf5 { [%clk 0:00:26] } 32. Rf1 { [%clk 0:00:15] } 32... Rh1+ { [%clk 0:00:22] } 33. Kxh1 { [%clk 0:00:13] } 33... Qh5+ { [%clk 0:00:21] } 34. Kg1 { [%clk 0:00:12] } 34... Qh2# { [%clk 0:00:22] } 0-1
