[Event "Rated Blitz game"]
[Site "https://lichess.org/Va87zGIO"]
[Date "2021.04.28"]
[White "rain1925"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "10:29:10"]
[WhiteElo "2036"]
[BlackElo "2047"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:58] } 2... f6 { [%clk 0:02:57] } 3. a3 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:55] } 4. bxc5 { [%clk 0:02:54] } 4... Bxc5 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:53] } 6. Qg4 { [%clk 0:02:49] } 6... Qe7 { [%clk 0:02:47] } 7. Qh5+ { [%clk 0:02:44] } 7... g6 { [%clk 0:02:44] } 8. Qf3 { [%clk 0:02:41] } 8... Nh6 { [%clk 0:02:41] } 9. Bc4 { [%clk 0:02:36] } 9... a6 { [%clk 0:02:39] } 10. h3 { [%clk 0:02:30] } 10... b5 { [%clk 0:02:37] } 11. Ba2 { [%clk 0:02:29] } 11... Bb7 { [%clk 0:02:36] } 12. Nc3 { [%clk 0:02:27] } 12... Na5 { [%clk 0:02:35] } 13. Nd5 { [%clk 0:02:22] } 13... Bxd5 { [%clk 0:02:27] } 14. Qxd5 { [%clk 0:02:20] } 14... Rc8 { [%clk 0:02:23] } 15. Ne2 { [%clk 0:02:10] } 15... Nc4 { [%clk 0:02:21] } 16. Bxc4 { [%clk 0:02:00] } 16... bxc4 { [%clk 0:02:21] } 17. Qxc4 { [%clk 0:01:59] } 17... Nf5 { [%clk 0:02:14] } 18. Qxa6 { [%clk 0:01:55] } 18... Kf7 { [%clk 0:02:10] } 19. Qc4+ { [%clk 0:01:50] } 19... Kg7 { [%clk 0:02:09] } 20. Qa2 { [%clk 0:01:43] } 20... Nh4 { [%clk 0:01:56] } 21. O-O { [%clk 0:01:40] } 21... Bd6 { [%clk 0:01:50] } 22. c4 { [%clk 0:01:37] } 22... e4 { [%clk 0:01:49] } 23. Nf4 { [%clk 0:01:32] } 23... Be5 { [%clk 0:01:46] } 24. Nd5 { [%clk 0:01:26] } 24... Qd6 { [%clk 0:01:43] } 25. Bd4 { [%clk 0:01:22] } 25... Bh2+ { [%clk 0:01:40] } 26. Kh1 { [%clk 0:01:21] } 26... Be5 { [%clk 0:01:33] } 27. Rac1 { [%clk 0:01:19] } 27... g5 { [%clk 0:01:28] } 28. c5 { [%clk 0:01:10] } 28... Qe6 { [%clk 0:01:22] } 29. Nc3 { [%clk 0:01:04] } 29... Bxd4 { [%clk 0:01:06] } 30. Qxe6 { [%clk 0:01:00] } 30... dxe6 { [%clk 0:01:05] } 31. exd4 { [%clk 0:00:59] } 31... f5 { [%clk 0:01:02] } 32. Nb5 { [%clk 0:00:54] } 32... Rb8 { [%clk 0:00:57] } 33. a4 { [%clk 0:00:50] } 33... g4 { [%clk 0:00:54] } 34. g3 { [%clk 0:00:46] } 34... Ng6 { [%clk 0:00:52] } 35. h4 { [%clk 0:00:44] } 35... Kf6 { [%clk 0:00:48] } 36. c6 { [%clk 0:00:43] } 36... Ra8 { [%clk 0:00:39] } 37. c7 { [%clk 0:00:39] } 37... Ke7 { [%clk 0:00:36] } 38. Rc4 { [%clk 0:00:32] } 38... Kd7 { [%clk 0:00:34] } 39. Rfc1 { [%clk 0:00:29] } 39... Ne7 { [%clk 0:00:32] } 40. Kg2 { [%clk 0:00:22] } 40... Nd5 { [%clk 0:00:29] } 41. a5 { [%clk 0:00:19] } 41... Rhc8 { [%clk 0:00:24] } 42. Ra1 { [%clk 0:00:10] } 42... Ra6 { [%clk 0:00:22] } 43. Rc5 { [%clk 0:00:08] } 43... Nxc7 { [%clk 0:00:19] } 44. Nxc7 { [%clk 0:00:07] } 44... Rxc7 { [%clk 0:00:18] } 45. Re5 { [%clk 0:00:03] } 45... Kd6 { [%clk 0:00:15] } 46. h5 { [%clk 0:00:01] } 46... Rc2 { [%clk 0:00:14] } 0-1
