[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/facRiXmM"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "falom"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "19:06:16"]
[WhiteElo "2063"]
[BlackElo "2324"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:02] } 3. e5 { [%clk 0:03:01] } 3... c5 { [%clk 0:03:03] } 4. dxc5 { [%clk 0:03:02] } 4... Nc6 { [%clk 0:03:04] } 5. Nf3 { [%clk 0:03:03] } 5... Bg4 { [%clk 0:03:04] } 6. c3 { [%clk 0:03:05] } 6... e6 { [%clk 0:03:04] } 7. Bf4 { [%clk 0:02:52] } 7... Bxc5 { [%clk 0:03:02] } 8. Nbd2 { [%clk 0:02:51] } 8... Nge7 { [%clk 0:03:02] } 9. Be2 { [%clk 0:02:51] } 9... O-O { [%clk 0:03:01] } 10. h3 { [%clk 0:02:52] } 10... Bh5 { [%clk 0:03:01] } 11. O-O { [%clk 0:02:51] } 11... Rc8 { [%clk 0:02:50] } 12. Nb3 { [%clk 0:02:46] } 12... Bb6 { [%clk 0:02:49] } 13. Bh2 { [%clk 0:02:42] } 13... Bc7 { [%clk 0:02:35] } 14. Nfd4 { [%clk 0:02:33] } 14... Bxe2 { [%clk 0:02:23] } 15. Qxe2 { [%clk 0:02:35] } 15... Nxd4 { [%clk 0:02:18] } 16. Nxd4 { [%clk 0:02:34] } 16... Bb6 { [%clk 0:02:16] } 17. Rad1 { [%clk 0:02:29] } 17... Nc6 { [%clk 0:02:15] } 18. Qg4 { [%clk 0:02:25] } 18... Nxd4 { [%clk 0:02:09] } 19. cxd4 { [%clk 0:02:25] } 19... Rc4 { [%clk 0:01:57] } 20. Rd3 { [%clk 0:02:17] } 20... Qe7 { [%clk 0:01:45] } 21. Rfd1 { [%clk 0:02:14] } 21... Rfc8 { [%clk 0:01:44] } 22. Bg3 { [%clk 0:02:13] } 22... Rc1 { [%clk 0:01:20] } 23. Bf4 { [%clk 0:01:56] } 23... Rxd1+ { [%clk 0:01:14] } 24. Rxd1 { [%clk 0:01:58] } 24... Qb4 { [%clk 0:01:06] } 25. Bh6 { [%clk 0:01:49] } 25... g6 { [%clk 0:01:02] } 26. b3 { [%clk 0:01:45] } 26... Bd8 { [%clk 0:00:51] } 27. Kh2 { [%clk 0:01:40] } 27... Qc3 { [%clk 0:00:48] } 28. Rc1 { [%clk 0:01:38] } 28... Qxc1 { [%clk 0:00:43] } 29. Bxc1 { [%clk 0:01:40] } 29... Rxc1 { [%clk 0:00:43] } 30. Qe2 { [%clk 0:01:38] } 30... Bb6 { [%clk 0:00:35] } 31. Qd2 { [%clk 0:01:36] } 31... Rc6 { [%clk 0:00:33] } 32. h4 { [%clk 0:01:36] } 32... h5 { [%clk 0:00:30] } 33. g4 { [%clk 0:01:35] } 33... Bd8 { [%clk 0:00:29] } 34. gxh5 { [%clk 0:01:28] } 34... Bxh4 { [%clk 0:00:26] } 35. hxg6 { [%clk 0:01:27] } 35... fxg6 { [%clk 0:00:26] } 36. Qh6 { [%clk 0:01:23] } 36... g5 { [%clk 0:00:24] } 37. Qg6+ { [%clk 0:01:24] } 37... Kf8 { [%clk 0:00:24] } 38. Qf6+ { [%clk 0:01:24] } 38... Ke8 { [%clk 0:00:23] } 39. Qg6+ { [%clk 0:01:23] } 39... Kd7 { [%clk 0:00:21] } 40. Qf7+ { [%clk 0:01:24] } 40... Kc8 { [%clk 0:00:21] } 41. Qe8+ { [%clk 0:01:25] } 41... Kc7 { [%clk 0:00:21] } 42. Qe7+ { [%clk 0:01:26] } 42... Kc8 { [%clk 0:00:22] } 43. Kg2 { [%clk 0:01:25] } 43... a6 { [%clk 0:00:15] } 44. a3 { [%clk 0:01:25] } 44... Kb8 { [%clk 0:00:16] } 45. a4 { [%clk 0:01:26] } 45... Ka7 { [%clk 0:00:16] } 46. b4 { [%clk 0:01:27] } 46... Rc2 { [%clk 0:00:16] } 47. Qf6 { [%clk 0:01:23] } 47... Rxf2+ { [%clk 0:00:16] } 48. Qxf2 { [%clk 0:01:24] } 48... Bxf2 { [%clk 0:00:18] } 49. Kxf2 { [%clk 0:01:26] } 49... Kb8 { [%clk 0:00:14] } 50. Kf3 { [%clk 0:01:27] } 50... Kc7 { [%clk 0:00:14] } 51. Kg4 { [%clk 0:01:29] } 51... Kd7 { [%clk 0:00:16] } 52. Kxg5 { [%clk 0:01:31] } 52... Ke7 { [%clk 0:00:17] } 53. Kg6 { [%clk 0:01:33] } 53... b6 { [%clk 0:00:15] } 54. Kg7 { [%clk 0:01:32] } 54... Ke8 { [%clk 0:00:08] } 55. Kf6 { [%clk 0:01:32] } 55... Kd7 { [%clk 0:00:10] } 56. Kf7 { [%clk 0:01:33] } 1-0
