[Event "Bullet Arena"]
[Site "https://lichess.org/4BFn6toz"]
[Date "2021.08.22"]
[White "k_sheshu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "13:36:42"]
[WhiteElo "1527"]
[BlackElo "2126"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:00:45] } 2. d4 { [%clk 0:01:29] } 2... d5 { [%clk 0:00:45] } 3. exd5 { [%clk 0:01:28] } 3... cxd5 { [%clk 0:00:45] } 4. Nc3 { [%clk 0:01:27] } 4... e6 { [%clk 0:00:45] } 5. Be3 { [%clk 0:01:27] } 5... Nf6 { [%clk 0:00:45] } 6. Bd3 { [%clk 0:01:27] } 6... Bd6 { [%clk 0:00:45] } 7. Nf3 { [%clk 0:01:26] } 7... h6 { [%clk 0:00:45] } 8. a3 { [%clk 0:01:24] } 8... O-O { [%clk 0:00:45] } 9. O-O { [%clk 0:01:20] } 9... a6 { [%clk 0:00:45] } 10. h3 { [%clk 0:01:19] } 10... Nc6 { [%clk 0:00:45] } 11. b4 { [%clk 0:01:18] } 11... Re8 { [%clk 0:00:45] } 12. a4 { [%clk 0:01:17] } 12... e5 { [%clk 0:00:44] } 13. dxe5 { [%clk 0:01:16] } 13... Nxe5 { [%clk 0:00:44] } 14. Bd4 { [%clk 0:01:14] } 14... Nxf3+ { [%clk 0:00:43] } 15. Qxf3 { [%clk 0:01:14] } 15... Bc7 { [%clk 0:00:43] } 16. Bxf6 { [%clk 0:01:13] } 16... Qxf6 { [%clk 0:00:42] } 17. Qxd5 { [%clk 0:01:11] } 17... Qxc3 { [%clk 0:00:39] } 18. Qf3 { [%clk 0:01:08] } 18... Qe5 { [%clk 0:00:36] } 19. g3 { [%clk 0:01:04] } 19... Bxh3 { [%clk 0:00:35] } 20. Qh1 { [%clk 0:01:02] } 20... Qf5 { [%clk 0:00:32] } 21. Bxf5 { [%clk 0:01:00] } 21... Bxf5 { [%clk 0:00:31] } 22. Rae1 { [%clk 0:00:57] } 22... Bb6 { [%clk 0:00:29] } 23. Rxe8+ { [%clk 0:00:55] } 23... Rxe8 { [%clk 0:00:29] } 24. Qxb7 { [%clk 0:00:54] } 24... Bd4 { [%clk 0:00:26] } 25. Qxa6 { [%clk 0:00:51] } 25... Bxc2 { [%clk 0:00:26] } 26. Qc4 { [%clk 0:00:48] } 26... Bxa4 { [%clk 0:00:20] } 27. Qxd4 { [%clk 0:00:47] } 27... Re6 { [%clk 0:00:19] } 28. Qd8+ { [%clk 0:00:46] } 28... Kh7 { [%clk 0:00:18] } 29. Qa5 { [%clk 0:00:42] } 29... Bc6 { [%clk 0:00:17] } 30. Qc5 { [%clk 0:00:41] } 30... Ba8 { [%clk 0:00:15] } 31. b5 { [%clk 0:00:36] } 31... Rg6 { [%clk 0:00:14] } 32. b6 { [%clk 0:00:34] } 32... Rg5 { [%clk 0:00:14] } 33. Qc8 { [%clk 0:00:32] } 33... Bd5 { [%clk 0:00:11] } 34. b7 { [%clk 0:00:30] } 34... Rh5 { [%clk 0:00:11] } 35. f3 { [%clk 0:00:26] } 35... Bxb7 { [%clk 0:00:10] } 36. Qxb7 { [%clk 0:00:24] } 36... Rh3 { [%clk 0:00:09] } 37. Kg2 { [%clk 0:00:23] } 37... Rh5 { [%clk 0:00:08] } 38. Qxf7 { [%clk 0:00:21] } 38... Rg5 { [%clk 0:00:07] } 39. f4 { [%clk 0:00:20] } 39... Rg6 { [%clk 0:00:07] } 40. f5 { [%clk 0:00:19] } 40... Rg5 { [%clk 0:00:07] } 41. f6 { [%clk 0:00:17] } 41... h5 { [%clk 0:00:06] } 42. fxg7 { [%clk 0:00:15] } 42... Rxg7 { [%clk 0:00:06] } 43. Qf5+ { [%clk 0:00:14] } 43... Kh6 { [%clk 0:00:05] } 44. Qf4+ { [%clk 0:00:13] } 44... Kg6 { [%clk 0:00:04] } 45. Qh4 { [%clk 0:00:12] } 45... Kh7 { [%clk 0:00:04] } 46. Rf8 { [%clk 0:00:11] } 46... Kh6 { [%clk 0:00:03] } 47. Qf4+ { [%clk 0:00:10] } 47... Kg6 { [%clk 0:00:02] } 48. Rf6+ { [%clk 0:00:09] } 48... Kh7 { [%clk 0:00:02] } 49. Qh6+ { [%clk 0:00:08] } 49... Kg8 { [%clk 0:00:02] } 50. Qxg7+ { [%clk 0:00:06] } 50... Kxg7 { [%clk 0:00:02] } 51. Rc6 { [%clk 0:00:06] } 51... h4 { [%clk 0:00:01] } 52. Rc4 { [%clk 0:00:05] } 52... h3+ { [%clk 0:00:01] } 53. Kxh3 { [%clk 0:00:04] } 53... Kf7 { [%clk 0:00:01] } 54. Rg4 { [%clk 0:00:04] } 54... Ke7 { [%clk 0:00:01] } 55. Kh4 { [%clk 0:00:03] } 55... Kf7 { [%clk 0:00:01] } 56. Kg5 { [%clk 0:00:03] } 56... Kg8 { [%clk 0:00:00] } 57. Kg6 { [%clk 0:00:02] } 57... Kf8 { [%clk 0:00:00] } 58. Rf4+ { [%clk 0:00:02] } 1-0
