[Event "Rated Rapid game"]
[Site "https://lichess.org/qNTccSig"]
[Date "2018.11.11"]
[White "jishanshaikh4"]
[Black "Truls"]
[Result "1-0"]
[UTCDate "2018.11.11"]
[UTCTime "16:39:44"]
[WhiteElo "1275"]
[BlackElo "1290"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } 2... Nc6 { [%clk 0:09:57] } 3. d4 { [%clk 0:09:57] } 3... e6 { [%clk 0:09:51] } 4. dxc5 { [%clk 0:09:48] } 4... Bxc5 { [%clk 0:09:47] } 5. Be3 { [%clk 0:09:47] } 5... Bxe3 { [%clk 0:09:43] } 6. fxe3 { [%clk 0:09:47] } 6... Nf6 { [%clk 0:09:36] } 7. e5 { [%clk 0:09:37] } 7... Nd5 { [%clk 0:09:26] } 8. e4 { [%clk 0:09:21] } 8... Ne3 { [%clk 0:09:17] } 9. Qd2 { [%clk 0:09:06] } 9... Nxf1 { [%clk 0:09:10] } 10. Rxf1 { [%clk 0:09:06] } 10... O-O { [%clk 0:09:05] } 11. Nc3 { [%clk 0:09:03] } 11... b6 { [%clk 0:08:45] } 12. Kf2 { [%clk 0:09:01] } 12... Ba6 { [%clk 0:08:39] } 13. Rfd1 { [%clk 0:08:53] } 13... Qh4+ { [%clk 0:08:22] } 14. Nxh4 { [%clk 0:08:48] } 14... Nxe5 { [%clk 0:07:52] } 15. Nf3 { [%clk 0:08:38] } 15... Ng4+ { [%clk 0:07:46] } 16. Kg3 { [%clk 0:08:33] } 16... Nf6 { [%clk 0:07:11] } 17. e5 { [%clk 0:08:31] } 17... Nh5+ { [%clk 0:07:02] } 18. Kg4 { [%clk 0:08:30] } 18... g6 { [%clk 0:06:46] } 19. Qxd7 { [%clk 0:08:27] } 19... f5+ { [%clk 0:06:43] } 20. exf6 { [%clk 0:08:19] } 20... Be2 { [%clk 0:06:32] } 21. Qxe6+ { [%clk 0:08:03] } 21... Rf7 { [%clk 0:05:57] } 22. Nxe2 { [%clk 0:07:55] } 22... Kf8 { [%clk 0:05:43] } 23. Qd6+ { [%clk 0:07:45] } 23... Kg8 { [%clk 0:05:33] } 24. Qe6 { [%clk 0:07:44] } 24... Nxf6+ { [%clk 0:04:50] } 25. Kg5 { [%clk 0:07:38] } 25... Nh5 { [%clk 0:04:30] } 26. Ne5 { [%clk 0:07:29] } 1-0
