[Event "Rated Bullet game"]
[Site "https://lichess.org/PP1VUWw2"]
[Date "2020.05.14"]
[White "ulibecker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "11:14:41"]
[WhiteElo "1838"]
[BlackElo "1814"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:55] } 4. Nc3 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:52] } 5. e3 { [%clk 0:00:55] } 5... Be7 { [%clk 0:00:50] } 6. Bd3 { [%clk 0:00:54] } 6... Bxd3 { [%clk 0:00:49] } 7. Qxd3 { [%clk 0:00:54] } 7... dxc4 { [%clk 0:00:49] } 8. Qxc4 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:49] } 9. b3 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:48] } 10. Bb2 { [%clk 0:00:52] } 10... Na5 { [%clk 0:00:47] } 11. Qd3 { [%clk 0:00:50] } 11... Bb4 { [%clk 0:00:46] } 12. O-O { [%clk 0:00:48] } 12... c5 { [%clk 0:00:46] } 13. a3 { [%clk 0:00:47] } 13... Bxc3 { [%clk 0:00:43] } 14. Qxc3 { [%clk 0:00:46] } 14... b6 { [%clk 0:00:41] } 15. Rfd1 { [%clk 0:00:44] } 15... Rc8 { [%clk 0:00:39] } 16. Qd2 { [%clk 0:00:40] } 16... cxd4 { [%clk 0:00:36] } 17. b4 { [%clk 0:00:37] } 17... Nc6 { [%clk 0:00:19] } 18. Nxd4 { [%clk 0:00:36] } 18... Qe7 { [%clk 0:00:18] } 19. Nxc6 { [%clk 0:00:35] } 19... Rxc6 { [%clk 0:00:17] } 20. Rac1 { [%clk 0:00:34] } 20... Rxc1 { [%clk 0:00:15] } 21. Rxc1 { [%clk 0:00:34] } 21... h6 { [%clk 0:00:15] } 22. Be5 { [%clk 0:00:31] } 22... Nd5 { [%clk 0:00:14] } 23. Qb2 { [%clk 0:00:30] } 23... f6 { [%clk 0:00:13] } 24. Bd4 { [%clk 0:00:29] } 24... e5 { [%clk 0:00:13] } 25. Bc3 { [%clk 0:00:27] } 25... Qd7 { [%clk 0:00:11] } 26. Rd1 { [%clk 0:00:24] } 26... Rc8 { [%clk 0:00:09] } 27. Be1 { [%clk 0:00:22] } 27... Rd8 { [%clk 0:00:07] } 28. Qd2 { [%clk 0:00:19] } 28... Qe6 { [%clk 0:00:07] } 29. e4 { [%clk 0:00:18] } 29... Ne7 { [%clk 0:00:04] } 30. Qxd8+ { [%clk 0:00:16] } 30... Kh7 { [%clk 0:00:03] } 31. Rd7 { [%clk 0:00:13] } 31... Qb3 { [%clk 0:00:01] } 32. Qxe7 { [%clk 0:00:10] } 32... Kg6 { [%clk 0:00:00] } 33. Qxg7+ { [%clk 0:00:08] } 1-0
