[Event "Rated Blitz game"]
[Site "https://lichess.org/wBwEKGIF"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "enkeli"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "12:00:30"]
[WhiteElo "1217"]
[BlackElo "1155"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:55] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... Qd4 { [%clk 0:02:58] } 4. Qf3 { [%clk 0:02:50] } 4... Qe5+ { [%clk 0:02:54] } 5. Qe2 { [%clk 0:02:48] } 5... Qd6 { [%clk 0:02:51] } 6. Nb5 { [%clk 0:02:38] } 6... Qc6 { [%clk 0:02:46] } 7. Qd3 { [%clk 0:02:35] } 7... a6 { [%clk 0:02:39] } 8. Nd4 { [%clk 0:02:32] } 8... Qd5 { [%clk 0:02:32] } 9. Ngf3 { [%clk 0:02:24] } 9... e5 { [%clk 0:02:22] } 10. Qe3 { [%clk 0:02:20] } 10... Nd7 { [%clk 0:02:17] } 11. Nf5 { [%clk 0:02:15] } 11... g6 { [%clk 0:02:10] } 12. Ng3 { [%clk 0:02:12] } 12... Bc5 { [%clk 0:02:01] } 13. Qe4 { [%clk 0:02:06] } 13... Qd6 { [%clk 0:01:53] } 14. d3 { [%clk 0:02:03] } 14... Bb4+ { [%clk 0:01:50] } 15. c3 { [%clk 0:02:00] } 15... Bc5 { [%clk 0:01:46] } 16. d4 { [%clk 0:01:58] } 16... Bb6 { [%clk 0:01:41] } 17. dxe5 { [%clk 0:01:54] } 17... Nxe5 { [%clk 0:01:38] } 18. Nxe5 { [%clk 0:01:49] } 18... Bf5 { [%clk 0:01:35] } 19. Qe2 { [%clk 0:01:42] } 19... O-O-O { [%clk 0:01:29] } 20. Nxf7 { [%clk 0:01:41] } 20... Qf6 { [%clk 0:01:21] } 21. Nxd8 { [%clk 0:01:33] } 21... Qxd8 { [%clk 0:01:19] } 22. Nxf5 { [%clk 0:01:30] } 22... gxf5 { [%clk 0:01:17] } 23. h3 { [%clk 0:01:27] } 23... Nf6 { [%clk 0:01:13] } 24. Qd3 { [%clk 0:01:26] } 24... Re8+ { [%clk 0:01:11] } 25. Be3 { [%clk 0:01:22] } 25... Qxd3 { [%clk 0:01:04] } 26. Bxd3 { [%clk 0:01:22] } 26... Kb8 { [%clk 0:00:58] } 27. Bxf5 { [%clk 0:01:19] } 27... Bxe3 { [%clk 0:00:56] } 28. fxe3 { [%clk 0:01:18] } 28... Rxe3+ { [%clk 0:00:54] } 29. Kd2 { [%clk 0:01:17] } 29... Re5 { [%clk 0:00:51] } 30. Rhe1 { [%clk 0:01:15] } 30... Rxf5 { [%clk 0:00:49] } 31. Re8+ { [%clk 0:01:14] } 31... Ka7 { [%clk 0:00:48] } 32. Rae1 { [%clk 0:01:12] } 32... Nxe8 { [%clk 0:00:47] } 33. Rxe8 { [%clk 0:01:11] } 33... Rf2+ { [%clk 0:00:46] } 34. Re2 { [%clk 0:01:09] } 34... Rf5 { [%clk 0:00:43] } 35. g4 { [%clk 0:01:05] } 35... Rd5+ { [%clk 0:00:39] } 36. Ke3 { [%clk 0:01:03] } 36... Re5+ { [%clk 0:00:37] } 37. Kf3 { [%clk 0:01:00] } 37... Rxe2 { [%clk 0:00:35] } 38. Kxe2 { [%clk 0:01:00] } 38... Kb6 { [%clk 0:00:34] } 39. h4 { [%clk 0:00:59] } 39... c5 { [%clk 0:00:33] } 40. Kf3 { [%clk 0:00:58] } 40... Kc6 { [%clk 0:00:32] } 41. g5 { [%clk 0:00:58] } 41... Kd6 { [%clk 0:00:31] } 42. h5 { [%clk 0:00:58] } 42... Ke6 { [%clk 0:00:31] } 43. g6 { [%clk 0:00:58] } 43... hxg6 { [%clk 0:00:27] } 44. hxg6 { [%clk 0:00:58] } 44... Kf6 { [%clk 0:00:27] } 45. Ke4 { [%clk 0:00:56] } 45... Kxg6 { [%clk 0:00:26] } 46. Kd5 { [%clk 0:00:55] } 46... b6 { [%clk 0:00:24] } 47. Kc6 { [%clk 0:00:54] } 47... Kf6 { [%clk 0:00:19] } 48. Kxb6 { [%clk 0:00:53] } 48... a5 { [%clk 0:00:16] } 49. Kxc5 { [%clk 0:00:52] } 49... Ke6 { [%clk 0:00:15] } 50. Kb5 { [%clk 0:00:52] } 50... Kd6 { [%clk 0:00:15] } 51. Kxa5 { [%clk 0:00:52] } 51... Kc6 { [%clk 0:00:14] } 52. b4 { [%clk 0:00:52] } 52... Kb7 { [%clk 0:00:12] } 53. c4 { [%clk 0:00:52] } 53... Ka7 { [%clk 0:00:11] } 54. b5 { [%clk 0:00:52] } 54... Kb7 { [%clk 0:00:11] } 55. c5 { [%clk 0:00:52] } 55... Ka7 { [%clk 0:00:10] } 56. c6 { [%clk 0:00:51] } 56... Kb8 { [%clk 0:00:09] } 57. b6 { [%clk 0:00:50] } 57... Ka8 { [%clk 0:00:08] } 58. Ka6 { [%clk 0:00:49] } 58... Kb8 { [%clk 0:00:07] } 59. c7+ { [%clk 0:00:47] } 59... Ka8 { [%clk 0:00:06] } 60. b7# { [%clk 0:00:46] } 1-0
