[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Bb0LnTXd"]
[Date "2019.12.27"]
[White "swordfish64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "03:53:11"]
[WhiteElo "1944"]
[BlackElo "1845"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:28] } 2... Qxd5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... Qd8 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... g6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:27] } 5... Bg7 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:30] } 7. Qd2 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:30] } 8. Bd3 { [%clk 0:00:26] } 8... Bg4 { [%clk 0:00:29] } 9. Ne2 { [%clk 0:00:25] } 9... Bxf3 { [%clk 0:00:29] } 10. gxf3 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:28] } 11. Ng3 { [%clk 0:00:25] } 11... Nd5 { [%clk 0:00:27] } 12. c3 { [%clk 0:00:24] } 12... Nxe3 { [%clk 0:00:27] } 13. fxe3 { [%clk 0:00:24] } 13... f5 { [%clk 0:00:25] } 14. h4 { [%clk 0:00:23] } 14... e5 { [%clk 0:00:24] } 15. Bc4+ { [%clk 0:00:22] } 15... Kh8 { [%clk 0:00:23] } 16. h5 { [%clk 0:00:22] } 16... Bf6 { [%clk 0:00:21] } 17. hxg6 { [%clk 0:00:21] } 17... Kg7 { [%clk 0:00:20] } 18. Rxh7+ { [%clk 0:00:20] } 18... Kxg6 { [%clk 0:00:20] } 19. Qh2 { [%clk 0:00:18] } 19... Qe7 { [%clk 0:00:18] } 20. Qh5# { [%clk 0:00:17] } 1-0
