[Event "Rated UltraBullet game"]
[Site "https://lichess.org/jSzWUeUT"]
[Date "2019.02.19"]
[White "NoobBetterThenYou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.19"]
[UTCTime "20:11:58"]
[WhiteElo "1805"]
[BlackElo "1211"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Nb4 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:14] } 3... Nxc2+ { [%clk 0:00:15] } 4. Qxc2 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. d4 { [%clk 0:00:14] } 5... Nxe4 { [%clk 0:00:14] } 6. Bg5 { [%clk 0:00:14] } 6... Nxf2 { [%clk 0:00:13] } 7. Qxf2 { [%clk 0:00:12] } 7... f6 { [%clk 0:00:13] } 8. Qe2 { [%clk 0:00:12] } 8... fxg5 { [%clk 0:00:12] } 9. Ne5 { [%clk 0:00:12] } 9... d6 { [%clk 0:00:11] } 10. Qf3 { [%clk 0:00:12] } 10... Qd7 { [%clk 0:00:10] } 11. Qf7+ { [%clk 0:00:12] } 11... Kd8 { [%clk 0:00:09] } 12. Nxd7 { [%clk 0:00:12] } 12... Bxd7 { [%clk 0:00:08] } 13. Qxf8+ { [%clk 0:00:12] } 13... Be8 { [%clk 0:00:07] } 14. Be2 { [%clk 0:00:11] } 14... Rxf8 { [%clk 0:00:05] } 15. O-O-O { [%clk 0:00:11] } 15... Rf1 { [%clk 0:00:04] } 16. Rhxf1 { [%clk 0:00:11] } 16... Kd7 { [%clk 0:00:02] } 17. Rf8 { [%clk 0:00:11] } 17... Kc6 { [%clk 0:00:02] } 18. Rxe8 { [%clk 0:00:11] } 18... Rxe8 { [%clk 0:00:01] } 19. Bd3 { [%clk 0:00:10] } 19... Rf8 { [%clk 0:00:01] } 20. Bb5+ { [%clk 0:00:10] } 1-0
