[Event "Rated Bullet game"]
[Site "https://lichess.org/1lud5rww"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "efra1917"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "03:56:55"]
[WhiteElo "1844"]
[BlackElo "1872"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. Re1 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Bf1 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:58] } 8. g3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:58] } 9. Bg2 { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:56] } 12. cxd5 { [%clk 0:00:54] } 12... exd5 { [%clk 0:00:54] } 13. e4 { [%clk 0:00:53] } 13... dxe4 { [%clk 0:00:53] } 14. Nxe4 { [%clk 0:00:53] } 14... Nxe4 { [%clk 0:00:53] } 15. Rxe4 { [%clk 0:00:52] } 15... Rfe8 { [%clk 0:00:53] } 16. Re1 { [%clk 0:00:52] } 16... Nf6 { [%clk 0:00:52] } 17. b3 { [%clk 0:00:51] } 17... c5 { [%clk 0:00:51] } 18. dxc5 { [%clk 0:00:49] } 18... Rad8 { [%clk 0:00:50] } 19. Qc2 { [%clk 0:00:48] } 19... Bxc5 { [%clk 0:00:49] } 20. Bb2 { [%clk 0:00:47] } 20... Rxe1+ { [%clk 0:00:46] } 21. Rxe1 { [%clk 0:00:46] } 21... Qd6 { [%clk 0:00:41] } 22. Ne5 { [%clk 0:00:39] } 22... Bxg2 { [%clk 0:00:38] } 23. Nxf7 { [%clk 0:00:37] } 23... Kxf7 { [%clk 0:00:33] } 24. Bxf6 { [%clk 0:00:35] } 24... gxf6 { [%clk 0:00:31] } 25. Kxg2 { [%clk 0:00:34] } 25... Qd5+ { [%clk 0:00:30] } 26. Kf1 { [%clk 0:00:32] } 26... Qd3+ { [%clk 0:00:29] } 27. Qxd3 { [%clk 0:00:30] } 27... Rxd3 { [%clk 0:00:29] } 28. Re3 { [%clk 0:00:29] } 28... Bxe3 { [%clk 0:00:27] } 29. fxe3 { [%clk 0:00:29] } 29... Rxe3 { [%clk 0:00:27] } 30. Kf2 { [%clk 0:00:29] } 30... Rc3 { [%clk 0:00:27] } 31. Ke2 { [%clk 0:00:27] } 31... Rc2+ { [%clk 0:00:27] } 32. Kd3 { [%clk 0:00:26] } 32... Rxh2 { [%clk 0:00:27] } 0-1
