[Event "Daily Bullet Arena"]
[Site "https://lichess.org/7XE0jpsC"]
[Date "2019.08.07"]
[White "NikitaKovalchuk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "16:42:30"]
[WhiteElo "1509"]
[BlackElo "1652"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng1 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:58] } 4... exf3 { [%clk 0:00:57] } 5. Nxf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:56] } 7. Bxc6 { [%clk 0:00:56] } 7... Bxc6 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:55] } 8... Qd5 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:53] } 9... Qe6+ { [%clk 0:00:50] } 10. Qe2 { [%clk 0:00:50] } 10... Bxf3 { [%clk 0:00:49] } 11. Qxe6 { [%clk 0:00:49] } 11... fxe6 { [%clk 0:00:46] } 12. gxf3 { [%clk 0:00:48] } 12... h6 { [%clk 0:00:42] } 13. Be3 { [%clk 0:00:47] } 13... O-O-O { [%clk 0:00:41] } 14. Kf2 { [%clk 0:00:46] } 14... Nd5 { [%clk 0:00:40] } 15. Nd2 { [%clk 0:00:45] } 15... Nxe3 { [%clk 0:00:38] } 16. Kxe3 { [%clk 0:00:43] } 16... g5 { [%clk 0:00:38] } 17. Rhg1 { [%clk 0:00:42] } 17... Bg7 { [%clk 0:00:38] } 18. h3 { [%clk 0:00:41] } 18... Bxb2 { [%clk 0:00:36] } 19. Rab1 { [%clk 0:00:41] } 19... Bc3 { [%clk 0:00:34] } 20. Nc4 { [%clk 0:00:40] } 20... a6 { [%clk 0:00:31] } 21. Na3 { [%clk 0:00:37] } 21... Rd5 { [%clk 0:00:27] } 22. Rb3 { [%clk 0:00:35] } 22... Re5+ { [%clk 0:00:26] } 23. Kf2 { [%clk 0:00:33] } 23... Ba5 { [%clk 0:00:24] } 24. d4 { [%clk 0:00:29] } 24... Bb6 { [%clk 0:00:23] } 25. Rd3 { [%clk 0:00:27] } 25... Rd5 { [%clk 0:00:21] } 26. c3 { [%clk 0:00:25] } 26... e5 { [%clk 0:00:19] } 27. Rgd1 { [%clk 0:00:23] } 27... Rhd8 { [%clk 0:00:17] } 28. Ke3 { [%clk 0:00:21] } 28... exd4+ { [%clk 0:00:16] } 29. cxd4 { [%clk 0:00:21] } 29... R8d6 { [%clk 0:00:15] } 30. Nc4 { [%clk 0:00:21] } 30... Re6+ { [%clk 0:00:14] } 31. Kf2 { [%clk 0:00:19] } 31... Ba7 { [%clk 0:00:12] } 32. Ne5 { [%clk 0:00:17] } 32... c5 { [%clk 0:00:10] } 33. dxc5 { [%clk 0:00:15] } 33... Bxc5+ { [%clk 0:00:08] } 34. Kg3 { [%clk 0:00:13] } 34... Red6 { [%clk 0:00:08] } 35. Rxd5 { [%clk 0:00:10] } 35... Rxd5 { [%clk 0:00:08] } 36. Rxd5 { [%clk 0:00:09] } 36... e6 { [%clk 0:00:08] } 37. Rxc5+ { [%clk 0:00:07] } 37... Kb8 { [%clk 0:00:07] } 38. Nd7+ { [%clk 0:00:07] } 38... Ka7 { [%clk 0:00:07] } 39. Ne5 { [%clk 0:00:05] } 39... a5 { [%clk 0:00:07] } 40. Nf7 { [%clk 0:00:05] } 40... Kb6 { [%clk 0:00:07] } 41. Nxh6 { [%clk 0:00:04] } 41... Kxc5 { [%clk 0:00:07] } 42. Nf7 { [%clk 0:00:03] } 42... b5 { [%clk 0:00:07] } 43. Nxg5 { [%clk 0:00:03] } 43... b4 { [%clk 0:00:07] } 44. Ne4+ { [%clk 0:00:01] } 44... Kd5 { [%clk 0:00:06] } 45. Kf2 { [%clk 0:00:00] } 45... a4 { [%clk 0:00:06] } 46. Ke2 { [%clk 0:00:00] } 46... b3 { [%clk 0:00:05] } 0-1
