[Event "Rated Blitz game"]
[Site "https://lichess.org/s91P3OQn"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "hamdan2018"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "15:37:38"]
[WhiteElo "1401"]
[BlackElo "1316"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:02:59] } 3... Qd4 { [%clk 0:02:53] } 4. Qe2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:48] } 5. Nxf6+ { [%clk 0:02:53] } 5... Qxf6 { [%clk 0:02:46] } 6. g3 { [%clk 0:02:50] } 6... Qc6 { [%clk 0:02:43] } 7. Nf3 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:41] } 8. Bg2 { [%clk 0:02:47] } 8... Qf6 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:44] } 9... c6 { [%clk 0:02:38] } 10. c3 { [%clk 0:02:38] } 10... e6 { [%clk 0:02:37] } 11. d4 { [%clk 0:02:36] } 11... Nd7 { [%clk 0:02:31] } 12. h3 { [%clk 0:02:35] } 12... Bxf3 { [%clk 0:02:25] } 13. Bxf3 { [%clk 0:02:35] } 13... Bd6 { [%clk 0:02:21] } 14. Kg2 { [%clk 0:02:33] } 14... O-O-O { [%clk 0:02:15] } 15. Bf4 { [%clk 0:02:31] } 15... Bxf4 { [%clk 0:02:13] } 16. gxf4 { [%clk 0:02:31] } 16... g5 { [%clk 0:02:11] } 17. fxg5 { [%clk 0:02:29] } 17... Qxg5+ { [%clk 0:02:10] } 18. Bg4 { [%clk 0:02:28] } 18... Rhg8 { [%clk 0:02:08] } 19. b4 { [%clk 0:02:24] } 19... f5 { [%clk 0:02:05] } 20. f4 { [%clk 0:02:21] } 20... Qh4 { [%clk 0:02:01] } 21. Kh2 { [%clk 0:02:17] } 21... fxg4 { [%clk 0:02:00] } 22. Kh1 { [%clk 0:02:11] } 22... Qxh3+ { [%clk 0:01:57] } 23. Qh2 { [%clk 0:02:10] } 23... Qxc3 { [%clk 0:01:52] } 24. Qxh7 { [%clk 0:02:02] } 24... Rh8 { [%clk 0:01:50] } 25. Qxh8 { [%clk 0:01:59] } 25... Rxh8+ { [%clk 0:01:49] } 26. Kg1 { [%clk 0:01:57] } 0-1
