[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/WUNpiulI"]
[Date "2022.03.15"]
[White "dagani_101"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "02:19:35"]
[WhiteElo "1824"]
[BlackElo "2021"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:01:29] } 2... d5 { [%clk 0:01:30] } 3. cxd5 { [%clk 0:01:28] } 3... cxd5 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:01:25] } 4... Nf6 { [%clk 0:01:30] } 5. e3 { [%clk 0:01:25] } 5... Nc6 { [%clk 0:01:30] } 6. Bd3 { [%clk 0:01:24] } 6... g6 { [%clk 0:01:30] } 7. a3 { [%clk 0:01:23] } 7... Bg7 { [%clk 0:01:30] } 8. Bd2 { [%clk 0:01:23] } 8... O-O { [%clk 0:01:30] } 9. Nc3 { [%clk 0:01:22] } 9... Re8 { [%clk 0:01:30] } 10. Ne5 { [%clk 0:01:21] } 10... Nxe5 { [%clk 0:01:29] } 11. dxe5 { [%clk 0:01:21] } 11... Nd7 { [%clk 0:01:29] } 12. f4 { [%clk 0:01:20] } 12... e6 { [%clk 0:01:28] } 13. O-O { [%clk 0:01:19] } 13... f6 { [%clk 0:01:28] } 14. Qf3 { [%clk 0:01:08] } 14... fxe5 { [%clk 0:01:27] } 15. e4 { [%clk 0:01:02] } 15... exf4 { [%clk 0:01:26] } 16. Bxf4 { [%clk 0:01:01] } 16... dxe4 { [%clk 0:01:25] } 17. Nxe4 { [%clk 0:00:56] } 17... e5 { [%clk 0:01:24] } 18. Bg5 { [%clk 0:00:53] } 18... Qb6+ { [%clk 0:01:23] } 19. Kh1 { [%clk 0:00:52] } 19... Qe6 { [%clk 0:01:15] } 20. b3 { [%clk 0:00:47] } 20... Kh8 { [%clk 0:01:13] } 21. Bc4 { [%clk 0:00:45] } 21... Qc6 { [%clk 0:01:12] } 22. Bf6 { [%clk 0:00:39] } 22... Nxf6 { [%clk 0:01:08] } 23. Nxf6 { [%clk 0:00:38] } 23... Rf8 { [%clk 0:01:04] } 24. Qxc6 { [%clk 0:00:34] } 24... bxc6 { [%clk 0:01:02] } 25. Ng4 { [%clk 0:00:33] } 25... Bxg4 { [%clk 0:01:01] } 26. h3 { [%clk 0:00:28] } 26... Bd7 { [%clk 0:00:58] } 27. Rad1 { [%clk 0:00:25] } 27... Rf6 { [%clk 0:00:55] } 28. Rxd7 { [%clk 0:00:23] } 28... Rxf1+ { [%clk 0:00:53] } 29. Bxf1 { [%clk 0:00:22] } 29... Rf8 { [%clk 0:00:52] } 30. Bc4 { [%clk 0:00:21] } 30... e4 { [%clk 0:00:51] } 31. Re7 { [%clk 0:00:19] } 31... e3 { [%clk 0:00:49] } 32. Rxe3 { [%clk 0:00:18] } 32... h6 { [%clk 0:00:48] } 33. Re6 { [%clk 0:00:15] } 33... Kh7 { [%clk 0:00:47] } 34. Rxc6 { [%clk 0:00:14] } 34... Bd4 { [%clk 0:00:45] } 35. Rc7+ { [%clk 0:00:13] } 35... Kh8 { [%clk 0:00:45] } 36. Rxa7 { [%clk 0:00:11] } 36... g5 { [%clk 0:00:43] } 37. Rd7 { [%clk 0:00:09] } 37... Bc3 { [%clk 0:00:42] } 38. Bd3 { [%clk 0:00:08] } 38... Re8 { [%clk 0:00:38] } 39. Rh7+ { [%clk 0:00:08] } 39... Kg8 { [%clk 0:00:36] } 40. Rxh6 { [%clk 0:00:08] } 40... Re1+ { [%clk 0:00:35] } 41. Kh2 { [%clk 0:00:07] } 41... Be5+ { [%clk 0:00:35] } 42. g3 { [%clk 0:00:06] } 42... Kg7 { [%clk 0:00:34] } 43. Rg6+ { [%clk 0:00:05] } 43... Kf7 { [%clk 0:00:34] } 44. Rxg5 { [%clk 0:00:05] } 44... Rd1 { [%clk 0:00:33] } 45. Rf5+ { [%clk 0:00:05] } 45... Ke6 { [%clk 0:00:32] } 46. Bc4+ { [%clk 0:00:05] } 46... Kxf5 { [%clk 0:00:30] } 47. Kg2 { [%clk 0:00:04] } 47... Rd2+ { [%clk 0:00:29] } 48. Kf3 { [%clk 0:00:03] } 48... Bd4 { [%clk 0:00:29] } 49. g4+ { [%clk 0:00:02] } 49... Kg5 { [%clk 0:00:28] } 50. Ke4 { [%clk 0:00:01] } 50... Bb6 { [%clk 0:00:26] } 0-1
