[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/iGIXnMJ1"]
[Date "2021.07.12"]
[White "SilentKilla77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:59:58"]
[WhiteElo "2274"]
[BlackElo "2004"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e5 { [%clk 0:00:58] } 7. dxe5 { [%clk 0:00:57] } 7... dxe5 { [%clk 0:00:58] } 8. Qxd8 { [%clk 0:00:56] } 8... Rxd8 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:55] } 9... e4 { [%clk 0:00:57] } 10. Nd4 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:56] } 11. Bxf6 { [%clk 0:00:53] } 11... Bxf6 { [%clk 0:00:56] } 12. Bxe4 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:55] } 13. Nb3 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:53] } 14. Nxc5 { [%clk 0:00:49] } 14... Ne5 { [%clk 0:00:52] } 15. Nd3 { [%clk 0:00:47] } 15... Rb8 { [%clk 0:00:48] } 16. Nd2 { [%clk 0:00:44] } 16... Bh3 { [%clk 0:00:45] } 17. Rfd1 { [%clk 0:00:43] } 17... b5 { [%clk 0:00:42] } 18. Nf3 { [%clk 0:00:42] } 18... Nxd3 { [%clk 0:00:40] } 19. Rxd3 { [%clk 0:00:40] } 19... Bg4 { [%clk 0:00:39] } 20. Rad1 { [%clk 0:00:39] } 20... Kg7 { [%clk 0:00:37] } 21. Rxd8 { [%clk 0:00:37] } 21... Rxd8 { [%clk 0:00:37] } 22. Rxd8 { [%clk 0:00:36] } 22... Bxd8 { [%clk 0:00:37] } 23. Kg2 { [%clk 0:00:36] } 23... a5 { [%clk 0:00:36] } 24. Bc6 { [%clk 0:00:35] } 24... b4 { [%clk 0:00:35] } 25. cxb4 { [%clk 0:00:35] } 25... axb4 { [%clk 0:00:34] } 26. h3 { [%clk 0:00:33] } 26... Bf5 { [%clk 0:00:33] } 27. Nd4 { [%clk 0:00:31] } 27... Bc8 { [%clk 0:00:31] } 28. Bd5 { [%clk 0:00:30] } 28... Be7 { [%clk 0:00:30] } 29. Nc6 { [%clk 0:00:30] } 29... Bc5 { [%clk 0:00:27] } 30. Ne5 { [%clk 0:00:28] } 30... Kf6 { [%clk 0:00:26] } 31. Nxf7 { [%clk 0:00:26] } 31... Ke7 { [%clk 0:00:23] } 32. Nxh6 { [%clk 0:00:25] } 32... Kd6 { [%clk 0:00:22] } 33. Bb3 { [%clk 0:00:24] } 33... Ba6 { [%clk 0:00:21] } 34. e4 { [%clk 0:00:23] } 34... Bd3 { [%clk 0:00:19] } 35. Bd5 { [%clk 0:00:21] } 35... Ke5 { [%clk 0:00:18] } 36. f4+ { [%clk 0:00:20] } 36... Kd4 { [%clk 0:00:17] } 37. Kf3 { [%clk 0:00:19] } 37... b3 { [%clk 0:00:15] } 38. axb3 { [%clk 0:00:17] } 38... Bb4 { [%clk 0:00:14] } 39. g4 { [%clk 0:00:17] } 39... Be7 { [%clk 0:00:11] } 40. Nf7 { [%clk 0:00:16] } 40... Bf6 { [%clk 0:00:10] } 41. g5 { [%clk 0:00:14] } 41... Be7 { [%clk 0:00:10] } 42. h4 { [%clk 0:00:14] } 42... Bc5 { [%clk 0:00:09] } 43. f5 { [%clk 0:00:13] } 43... gxf5 { [%clk 0:00:08] } 44. g6 { [%clk 0:00:11] } 44... fxe4+ { [%clk 0:00:07] } 45. Kg4 { [%clk 0:00:09] } 45... Bf8 { [%clk 0:00:07] } 46. h5 { [%clk 0:00:08] } 46... Bg7 { [%clk 0:00:06] } 47. h6 { [%clk 0:00:07] } 47... Bxh6 { [%clk 0:00:06] } 48. Nxh6 { [%clk 0:00:06] } 48... e3 { [%clk 0:00:06] } 49. Bf3 { [%clk 0:00:06] } 49... Kc5 { [%clk 0:00:03] } 50. Bd1 { [%clk 0:00:05] } 50... Bxg6 { [%clk 0:00:02] } 51. Bf3 { [%clk 0:00:04] } 51... Bd3 { [%clk 0:00:01] } 52. Bd1 { [%clk 0:00:03] } 52... Kb4 { [%clk 0:00:01] } 53. Be2 { [%clk 0:00:03] } 53... Kxb3 { [%clk 0:00:01] } 54. Bxd3 { [%clk 0:00:03] } 54... Kxb2 { [%clk 0:00:01] } 55. Be4 { [%clk 0:00:03] } 55... Kc3 { [%clk 0:00:01] } 56. Kf3 { [%clk 0:00:03] } 56... Kd2 { [%clk 0:00:00] } 57. Bd3 { [%clk 0:00:02] } 57... e2 { [%clk 0:00:00] } 58. Nf5 { [%clk 0:00:01] } 1-0
