[Event "Rated Blitz game"]
[Site "https://lichess.org/hd6u5zWd"]
[Date "2022.05.11"]
[White "jishanshaikh4"]
[Black "merida6"]
[Result "1/2-1/2"]
[UTCDate "2022.05.11"]
[UTCTime "02:01:35"]
[WhiteElo "2148"]
[BlackElo "2137"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

