[Event "Daily Bullet Arena"]
[Site "https://lichess.org/wXlhUnov"]
[Date "2019.06.18"]
[White "MELOSO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.18"]
[UTCTime "16:43:37"]
[WhiteElo "1921"]
[BlackElo "1634"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:56] } 6. exd4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:55] } 9. Nxd5 { [%clk 0:00:58] } 9... Qxd5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:57] } 11... b6 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:53] } 13. Bc4 { [%clk 0:00:55] } 13... Qd7 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:50] } 15. dxe5 { [%clk 0:00:53] } 15... Rac8 { [%clk 0:00:49] } 16. Qxd7 { [%clk 0:00:52] } 16... Rxc4 { [%clk 0:00:47] } 17. Qxe7 { [%clk 0:00:50] } 17... Bxg2 { [%clk 0:00:46] } 18. Kxg2 { [%clk 0:00:49] } 18... Rcc8 { [%clk 0:00:45] } 19. Rxc8 { [%clk 0:00:47] } 19... Rxc8 { [%clk 0:00:45] } 20. Rd1 { [%clk 0:00:47] } 20... f6 { [%clk 0:00:44] } 21. Rd8+ { [%clk 0:00:47] } 21... Rxd8 { [%clk 0:00:43] } 22. Qxd8+ { [%clk 0:00:47] } 22... Kf7 { [%clk 0:00:43] } 23. Qd7+ { [%clk 0:00:46] } 23... Kg6 { [%clk 0:00:43] } 24. Qxe6 { [%clk 0:00:46] } 24... h6 { [%clk 0:00:40] } 25. exf6 { [%clk 0:00:46] } 25... gxf6 { [%clk 0:00:39] } 26. Bd4 { [%clk 0:00:46] } 1-0
