[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/xEkKnLjm"]
[Date "2018.12.06"]
[White "glazko2008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.06"]
[UTCTime "04:10:33"]
[WhiteElo "1367"]
[BlackElo "1282"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:58] } 3. dxe5 { [%clk 0:00:58] } 3... dxe5 { [%clk 0:00:58] } 4. Qxd8+ { [%clk 0:00:58] } 4... Kxd8 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:54] } 7. Bxc6 { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:53] } 8. Bg5+ { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:54] } 10... Ba6 { [%clk 0:00:47] } 11. Re1 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:46] } 12. Nc3 { [%clk 0:00:51] } 12... Kd7 { [%clk 0:00:43] } 13. a4 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:41] } 14. a5 { [%clk 0:00:48] } 14... c5 { [%clk 0:00:37] } 15. Na4 { [%clk 0:00:47] } 15... Be7 { [%clk 0:00:37] } 16. Be3 { [%clk 0:00:45] } 16... Kc6 { [%clk 0:00:34] } 17. c4 { [%clk 0:00:43] } 17... Kd6 { [%clk 0:00:32] } 18. Rad1+ { [%clk 0:00:42] } 18... Kc6 { [%clk 0:00:32] } 19. Nh4 { [%clk 0:00:40] } 19... g5 { [%clk 0:00:31] } 20. Nf5 { [%clk 0:00:39] } 20... Bd6 { [%clk 0:00:27] } 21. Nxd6 { [%clk 0:00:37] } 21... Kd7 { [%clk 0:00:24] } 22. Nxb7+ { [%clk 0:00:36] } 22... Kc8 { [%clk 0:00:24] } 23. Nd6+ { [%clk 0:00:34] } 23... Kb8 { [%clk 0:00:22] } 24. Nf5 { [%clk 0:00:32] } 24... Kc8 { [%clk 0:00:19] } 25. Bxc5 { [%clk 0:00:31] } 25... Kb7 { [%clk 0:00:19] } 26. Be3 { [%clk 0:00:30] } 26... Rhd8 { [%clk 0:00:18] } 27. Rxd8 { [%clk 0:00:28] } 27... Rxd8 { [%clk 0:00:18] } 28. Nc5+ { [%clk 0:00:28] } 28... Kc6 { [%clk 0:00:17] } 29. Nb3 { [%clk 0:00:25] } 29... Kb7 { [%clk 0:00:16] } 30. c5 { [%clk 0:00:20] } 30... Kc6 { [%clk 0:00:14] } 31. Rd1 { [%clk 0:00:17] } 31... Kb5 { [%clk 0:00:14] } 32. Rxd8 { [%clk 0:00:16] } 32... Kb4 { [%clk 0:00:13] } 33. c6 { [%clk 0:00:15] } 33... Kxb3 { [%clk 0:00:12] } 34. Rd7 { [%clk 0:00:14] } 34... Kxb2 { [%clk 0:00:12] } 35. Rxc7 { [%clk 0:00:13] } 35... Kc3 { [%clk 0:00:11] } 36. Rb7 { [%clk 0:00:12] } 36... Kd3 { [%clk 0:00:11] } 37. c7 { [%clk 0:00:11] } 37... Kc4 { [%clk 0:00:10] } 38. c8=Q+ { [%clk 0:00:11] } 38... Kd3 { [%clk 0:00:09] } 39. Qd8+ { [%clk 0:00:10] } 39... Kxe4 { [%clk 0:00:09] } 40. Qd2 { [%clk 0:00:07] } 40... Kxf5 { [%clk 0:00:09] } 41. g4+ { [%clk 0:00:06] } 41... Ke4 { [%clk 0:00:09] } 42. f3+ { [%clk 0:00:05] } 42... Kxf3 { [%clk 0:00:07] } 43. Qf2+ { [%clk 0:00:04] } 43... Ke4 { [%clk 0:00:07] } 44. Rb4+ { [%clk 0:00:03] } 44... Kd3 { [%clk 0:00:05] } 45. Bc1 { [%clk 0:00:02] } 45... Kc3 { [%clk 0:00:04] } 46. Qb2+ { [%clk 0:00:01] } 46... Kd3 { [%clk 0:00:03] } 47. Qd2# { [%clk 0:00:00] } 1-0
