[Event "Rated Bullet game"]
[Site "https://lichess.org/eHkrotgO"]
[Date "2021.07.16"]
[White "latmartins"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "10:31:39"]
[WhiteElo "2194"]
[BlackElo "2082"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. bxc5 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:58] } 3... Bxc5 { [%clk 0:00:59] } 4. Bxe5 { [%clk 0:00:56] } 4... f6 { [%clk 0:00:58] } 5. Bg3 { [%clk 0:00:53] } 5... Ne7 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:53] } 6... O-O { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:52] } 7... Ng6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:52] } 8... Bb6 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:51] } 9... Bc7 { [%clk 0:00:55] } 10. Bxc7 { [%clk 0:00:48] } 10... Qxc7 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:48] } 11... d5 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:46] } 12... Ne7 { [%clk 0:00:54] } 13. c4 { [%clk 0:00:45] } 13... f5 { [%clk 0:00:54] } 14. Qb3 { [%clk 0:00:43] } 14... dxc4 { [%clk 0:00:53] } 15. Nxc4 { [%clk 0:00:41] } 15... Kh8 { [%clk 0:00:52] } 16. Nce5 { [%clk 0:00:40] } 16... Nec6 { [%clk 0:00:51] } 17. Nxc6 { [%clk 0:00:38] } 17... Nxc6 { [%clk 0:00:51] } 18. Rac1 { [%clk 0:00:36] } 18... Bd7 { [%clk 0:00:50] } 19. Ne5 { [%clk 0:00:35] } 19... Qd6 { [%clk 0:00:48] } 20. Nf7+ { [%clk 0:00:34] } 20... Rxf7 { [%clk 0:00:47] } 21. Qxf7 { [%clk 0:00:34] } 21... Be6 { [%clk 0:00:44] } 22. Qh5 { [%clk 0:00:32] } 22... Rf8 { [%clk 0:00:41] } 23. Rc5 { [%clk 0:00:30] } 23... g6 { [%clk 0:00:38] } 24. Qh6 { [%clk 0:00:27] } 24... b6 { [%clk 0:00:36] } 25. Rxc6 { [%clk 0:00:24] } 25... Qe7 { [%clk 0:00:31] } 26. Rxe6 { [%clk 0:00:21] } 26... Qg7 { [%clk 0:00:30] } 27. Qxg7+ { [%clk 0:00:20] } 27... Kxg7 { [%clk 0:00:30] } 28. d5 { [%clk 0:00:20] } 28... Rf7 { [%clk 0:00:30] } 29. e4 { [%clk 0:00:19] } 29... Kh6 { [%clk 0:00:29] } 30. exf5 { [%clk 0:00:18] } 30... Kg5 { [%clk 0:00:27] } 31. fxg6 { [%clk 0:00:16] } 31... hxg6 { [%clk 0:00:26] } 32. Bxg6 { [%clk 0:00:16] } 32... Rc7 { [%clk 0:00:22] } 33. f4+ { [%clk 0:00:15] } 33... Kh6 { [%clk 0:00:21] } 34. f5 { [%clk 0:00:11] } 34... Kg7 { [%clk 0:00:20] } 35. d6 { [%clk 0:00:10] } 35... Rd7 { [%clk 0:00:19] } 36. Re7+ { [%clk 0:00:10] } 36... Rxe7 { [%clk 0:00:18] } 37. dxe7 { [%clk 0:00:10] } 37... Kf6 { [%clk 0:00:17] } 38. e8=Q { [%clk 0:00:10] } 38... Kg5 { [%clk 0:00:17] } 39. Bh5 { [%clk 0:00:08] } 39... a5 { [%clk 0:00:17] } 40. Bf3 { [%clk 0:00:08] } 40... Kf4 { [%clk 0:00:17] } 41. f6 { [%clk 0:00:08] } 41... Kf5 { [%clk 0:00:16] } 42. f7 { [%clk 0:00:08] } 42... b5 { [%clk 0:00:15] } 43. f8=Q+ { [%clk 0:00:07] } 43... Kg5 { [%clk 0:00:14] } 44. Qh5# { [%clk 0:00:06] } 1-0
