[Event "Rated Blitz game"]
[Site "https://lichess.org/x90KwBTR"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "philkantphil"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "15:32:49"]
[WhiteElo "1343"]
[BlackElo "1350"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:57] } 6. O-O { [%clk 0:02:59] } 6... c5 { [%clk 0:02:56] } 7. Re1 { [%clk 0:02:59] } 7... cxd4 { [%clk 0:02:55] } 8. Nxd4 { [%clk 0:02:58] } 8... Nc6 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:56] } 9... Nxd4 { [%clk 0:02:51] } 10. exd4 { [%clk 0:02:55] } 10... Re8 { [%clk 0:02:51] } 11. Bc3 { [%clk 0:02:54] } 11... b6 { [%clk 0:02:44] } 12. Na3 { [%clk 0:02:53] } 12... Bb7 { [%clk 0:02:43] } 13. Rb1 { [%clk 0:02:52] } 13... Qc7 { [%clk 0:02:34] } 14. Qc1 { [%clk 0:02:51] } 14... e5 { [%clk 0:02:27] } 15. d5 { [%clk 0:02:50] } 15... Nd7 { [%clk 0:02:20] } 16. Bd2 { [%clk 0:02:49] } 16... Nc5 { [%clk 0:02:17] } 17. Bh6 { [%clk 0:02:48] } 17... Nxd3 { [%clk 0:02:15] } 18. Qd2 { [%clk 0:02:44] } 18... Nxe1 { [%clk 0:02:14] } 19. Rxe1 { [%clk 0:02:42] } 19... Ba6 { [%clk 0:02:10] } 20. Bxg7 { [%clk 0:02:40] } 20... Kxg7 { [%clk 0:02:10] } 21. Qc3 { [%clk 0:02:38] } 21... Rac8 { [%clk 0:02:04] } 22. h3 { [%clk 0:02:37] } 22... b5 { [%clk 0:01:56] } 23. b3 { [%clk 0:02:34] } 23... bxc4 { [%clk 0:01:55] } 24. bxc4 { [%clk 0:02:34] } 24... Qc5 { [%clk 0:01:47] } 25. Re4 { [%clk 0:02:33] } 25... Rc7 { [%clk 0:01:43] } 26. Qg3 { [%clk 0:02:27] } 26... Rb8 { [%clk 0:01:37] } 27. Kh2 { [%clk 0:02:21] } 27... Rb4 { [%clk 0:01:29] } 28. Nc2 { [%clk 0:02:15] } 28... Rxc4 { [%clk 0:01:25] } 29. Rxc4 { [%clk 0:02:13] } 29... Bxc4 { [%clk 0:01:22] } 30. Ne3 { [%clk 0:02:13] } 30... Bxa2 { [%clk 0:01:19] } 31. Ng4 { [%clk 0:02:11] } 31... Rb7 { [%clk 0:01:13] } 32. Qh4 { [%clk 0:02:07] } 32... Rb2 { [%clk 0:01:03] } 33. Qh6+ { [%clk 0:02:07] } 33... Kg8 { [%clk 0:01:01] } 34. Nf6+ { [%clk 0:02:06] } 34... Kh8 { [%clk 0:00:57] } 35. Qxh7# { [%clk 0:02:05] } 1-0
