[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/G1pwshzI"]
[Date "2019.06.25"]
[White "JULIANCHOV"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "06:34:53"]
[WhiteElo "2073"]
[BlackElo "1620"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:53] } 8. e5 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:53] } 9... f6 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:51] } 10... Qe7 { [%clk 0:00:48] } 11. Re1 { [%clk 0:00:49] } 11... O-O-O { [%clk 0:00:46] } 12. a4 { [%clk 0:00:46] } 12... fxe5 { [%clk 0:00:43] } 13. fxe5 { [%clk 0:00:45] } 13... Qe6 { [%clk 0:00:42] } 14. Rf1 { [%clk 0:00:41] } 14... g5 { [%clk 0:00:40] } 15. Nxg5 { [%clk 0:00:40] } 15... Qe7 { [%clk 0:00:36] } 16. Rf7 { [%clk 0:00:38] } 16... Qb4 { [%clk 0:00:34] } 17. a5 { [%clk 0:00:36] } 17... Qxd4+ { [%clk 0:00:31] } 18. Kh1 { [%clk 0:00:35] } 18... Qxe5 { [%clk 0:00:29] } 19. Bf4 { [%clk 0:00:32] } 19... Qd4 { [%clk 0:00:26] } 20. Nb5 { [%clk 0:00:29] } 20... Qc5 { [%clk 0:00:23] } 21. Ne6 { [%clk 0:00:26] } 21... Qb4 { [%clk 0:00:19] } 22. Ra4 { [%clk 0:00:24] } 22... Qxb5 { [%clk 0:00:13] } 23. Bxb5 { [%clk 0:00:22] } 23... Bc5 { [%clk 0:00:12] } 24. Rxd7 { [%clk 0:00:17] } 24... Rxd7 { [%clk 0:00:11] } 25. Nxc5 { [%clk 0:00:12] } 25... bxc5 { [%clk 0:00:10] } 26. a6 { [%clk 0:00:11] } 26... Ba8 { [%clk 0:00:09] } 27. Bg3 { [%clk 0:00:09] } 27... Rg8 { [%clk 0:00:08] } 28. Rh4 { [%clk 0:00:08] } 28... Rdg7 { [%clk 0:00:07] } 29. Qf3 { [%clk 0:00:07] } 29... Ne5 { [%clk 0:00:07] } 30. Bxe5 { [%clk 0:00:05] } 30... d4 { [%clk 0:00:05] } 31. Qxa8# { [%clk 0:00:04] } 1-0
