[Event "Rated Bullet game"]
[Site "https://lichess.org/Nr2s0JTi"]
[Date "2021.03.21"]
[White "jishanshaikh4"]
[Black "socchess"]
[Result "1-0"]
[UTCDate "2021.03.21"]
[UTCTime "04:02:38"]
[WhiteElo "2006"]
[BlackElo "2111"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Bg3 { [%clk 0:01:00] } 5... Nd7 { [%clk 0:01:00] } 6. e3 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:01:00] } 7... Ne7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... f5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:55] } 10. Qb3 { [%clk 0:00:57] } 10... Nd5 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:55] } 11... Nc5 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:50] } 13. Bc4 { [%clk 0:00:53] } 13... Be6 { [%clk 0:00:48] } 14. e4 { [%clk 0:00:50] } 14... fxe4 { [%clk 0:00:46] } 15. Nxe4 { [%clk 0:00:49] } 15... Nxe4 { [%clk 0:00:45] } 16. Qxe4 { [%clk 0:00:49] } 16... Bf5 { [%clk 0:00:45] } 17. Qe2 { [%clk 0:00:46] } 17... e4 { [%clk 0:00:44] } 18. Nd4 { [%clk 0:00:45] } 18... Bxd4 { [%clk 0:00:41] } 19. cxd4 { [%clk 0:00:45] } 19... Qf6 { [%clk 0:00:41] } 20. Rad1 { [%clk 0:00:43] } 20... b5 { [%clk 0:00:38] } 21. Bb3 { [%clk 0:00:42] } 21... a5 { [%clk 0:00:36] } 22. Bxd5+ { [%clk 0:00:41] } 22... cxd5 { [%clk 0:00:35] } 23. Qxb5 { [%clk 0:00:41] } 23... Rf7 { [%clk 0:00:32] } 24. Qxd5 { [%clk 0:00:39] } 24... e3 { [%clk 0:00:28] } 25. Qxa8+ { [%clk 0:00:37] } 25... Kg7 { [%clk 0:00:24] } 26. Be5 { [%clk 0:00:35] } 1-0
