[Event "Rated Bullet game"]
[Site "https://lichess.org/GLqqdPRC"]
[Date "2020.02.06"]
[White "JoaoBittencourt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.06"]
[UTCTime "19:07:51"]
[WhiteElo "1854"]
[BlackElo "1849"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:54] } 6... Bg4 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:53] } 7... Ne4 { [%clk 0:00:53] } 8. Nbd2 { [%clk 0:00:52] } 8... e6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:51] } 9... Bb4 { [%clk 0:00:51] } 10. a3 { [%clk 0:00:49] } 10... Ba5 { [%clk 0:00:49] } 11. b4 { [%clk 0:00:48] } 11... Bc7 { [%clk 0:00:48] } 12. Nxe4 { [%clk 0:00:48] } 12... dxe4 { [%clk 0:00:46] } 13. Bxe4 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:44] } 14. h3 { [%clk 0:00:47] } 14... Bh5 { [%clk 0:00:42] } 15. Bxc6 { [%clk 0:00:45] } 15... bxc6 { [%clk 0:00:40] } 16. g4 { [%clk 0:00:45] } 16... Bg6 { [%clk 0:00:39] } 17. h4 { [%clk 0:00:40] } 17... h6 { [%clk 0:00:37] } 18. h5 { [%clk 0:00:39] } 18... Bh7 { [%clk 0:00:35] } 19. g5 { [%clk 0:00:38] } 19... hxg5 { [%clk 0:00:34] } 20. Nxg5 { [%clk 0:00:38] } 20... Bf5 { [%clk 0:00:32] } 21. Qe1 { [%clk 0:00:27] } 21... f6 { [%clk 0:00:30] } 22. h6 { [%clk 0:00:24] } 22... fxg5 { [%clk 0:00:27] } 23. Qg3 { [%clk 0:00:23] } 23... gxh6 { [%clk 0:00:24] } 24. fxg5 { [%clk 0:00:20] } 24... Qxg5 { [%clk 0:00:24] } 25. Qxg5+ { [%clk 0:00:19] } 25... hxg5 { [%clk 0:00:24] } 26. Rf2 { [%clk 0:00:18] } 26... Be4 { [%clk 0:00:23] } 0-1
